지점명,주소
이천안흥점,"경기 이천시 구만리로 191  (안흥동, 이천 롯데캐슬 골드스카이) 롯데캐슬 1층 상가 102호"
강변역점,서울 광진구 구의동 587-62
파주운정산내점,경기 파주시 청암로17번길 59  (목동동)
대전송촌점,대전 대덕구 송촌북로16번길 44  (송촌동)
합정역점,"서울 마포구 합정동 413-13  1,2층"
부산명지점,"부산 강서구 명지국제8로10번길 38  (명지동) 1층 116,117호"
순천 신대점,"전남 순천시 해룡면 좌야로 150  (신대리, 중흥에코시티7단지) 711동 120호"
신구대점,경기 성남시 중원구 광명로 355  (금광동)
성남은행점,경기 성남시 중원구 산성대로 532  (은행동)
파주다율점,경기 파주시 청암로 75  (다율동) 상상메디컬프라자 109호
수원 권선점,경기 수원시 권선구 세권로 188  (권선동) 1층
동해터미널점,강원 동해시 항골길 94  (천곡동)
청주율량주성점,충북 청주시 청원구 주성로 295  (주성동)
홍대점,서울 마포구 독막로7길 60  (서교동)
인천 테크노밸리점,인천 부평구 주부토로 236  (갈산동)
구로 헤리움점,서울 구로구 중앙로 18  (고척동)  1층 106
세종새롬점,"세종특별자치시 새롬중앙로 59  (새롬동, 새롬빌딩)"
의정부 고산점,경기 의정부시 바대논길 104  (고산동)
대전가양보건대점,대전 동구 우암로326번길 16  (가양동)
소하2동점,"경기 광명시 오리로 346  (소하동, 행운드림프라자)  1층 112호"
전북대점,전북 전주시 덕진구 덕진동1가 664-6  원플러스 제1층 115호
금천 롯데캐슬점,"서울 금천구 시흥대로 315  (독산동, 금천롯데캐슬골드파크4차)"
구미역점,경북 구미시 원평동 129-15
보령점,충남 보령시 동대동 502-18
용인 보정점,"경기 용인시 기흥구 죽전로 53  (보정동, 야후빌딩)"
진주경상대점,경남 진주시 가좌길 17  (가좌동)
김포 사우점,"경기 김포시 사우중로 51  (사우동, 메가라인)"
동탄 반송점,"경기 화성시 동탄문화센터로 65  (반송동, 에이스타운)"
화정 로데오점,"경기 고양시 덕양구 화신로 263  (화정동, 브릿지타워(BRIDGE TOWER)) 113호"
광주 용산점,"광주 동구 용산3길 17  (용산동, 모아엘가 에듀파크) 109호"
거제고현점,경남 거제시 서문로 66  (고현동) 청암빌딩 101호
여주 오학점,경기 여주시 보뜰1길 2  (오학동)
여수 여천점,전남 여수시 망마로 55  (신기동)
김해대동점,경남 김해시 대동면 동남로 149  (조눌리)
군산 나운점,전북 군산시 나운동 95-2
대전둔산점,"대전 서구 둔산로 130  (둔산동, 대덕프라자) 1층 107호"
강진점,"전남 강진군 강진읍 중앙로 88  (평동리, 금호상가)"
수원 나혜석거리점,경기 수원시 팔달구 권광로196번길 24  (인계동)
창원귀산점,경남 창원시 성산구 삼귀로 379  (귀산동)
부산 남포점,부산 중구 광복로 30-1  (창선동2가)
구월 호텔점,"인천 남동구 선수촌공원로23번길 1  (구월동, 9월호텔)"
인천 주안점,인천 미추홀구 주안로 92  (주안동) 다동 101호
목포 용해점,전남 목포시 대양로 129  (용해동)
고양 화정점,"경기 고양시 덕양구 화중로 126  (화정동, 찬우물상가) 104호"
부산대점,부산 금정구 부산대학로49번길 38-1  (장전동)
삼성전자 기흥점,"경기 용인시 기흥구 삼성로 1  (농서동, 삼성전자(주)기흥캠퍼스)"
구리 수택점,"경기 구리시 이문안로 106  (수택동, 럭키아파트 단지내 상가)"
광교 호수공원점,"경기 수원시 영통구 법조로 38  (하동, 광교 더샵 레이크파크)"
광양 성황점,전남 광양시 성황7길 21  (성황동) 1층중 1층 일부(성황동)
광양 마동점,전남 광양시 사동로 204  (마동)
호매실 금곡점,"경기 수원시 권선구 금곡로212번길 14  (금곡동, 거성빌딩)"
장성 제니스점,경북 포항시 북구 새천년대로1249번길 26  (장성동)
대구 성서점,대구 달서구 이곡공원로1길 50  (이곡동)
대전목동점,대전 중구 목동 4-11  1층
부천 범박점,"경기도 부천시 범안로 117  (범박동, 현대리치모아) 1층 103호"
안산 원곡센트럴점,경기 안산시 단원구 화랑로 122  (원곡동)
진접 해밀점,경기 남양주시 진접읍 해밀예당1로 50-44  (금곡리) 1층
안산 고잔점,"경기 안산시 단원구 광덕동로 41  (고잔동, 로진프라자) 104호"
용인 신동백점,"경기 용인시 기흥구 동백죽전대로 507  (동백동, 용인동백두산위브더제니스) 143호"
봉담2지구점,경기도 화성시 봉담읍 상리중심상가길 6-4  (상리) 1층 103호
대전봉명점,"대전광역시 유성구 계룡로 150  (봉명동, 승호빌딩) 205호"
시흥 은계호수공원점,"경기도 시흥시 은계호수로 31  (은행동, 그린타워)"
안산 선부점,"경기도 안산시 단원구 선부광장1로 30  (선부동, 단원프라자)"
창원팔용점,"경상남도 창원시 의창구 팔용로 428  (팔용동, 드림피아)"
의정부회룡역점,경기도 의정부시 외미로 95  (호원동) 1층 114호
산본역점,"경기도 군포시 번영로 495  (산본동, 신명산빌딩) 1층 101호"
포항 오천문덕점,경북 포항시 남구 오천읍 원동로 44  (원리)
미사가로수길점,"경기도 하남시 미사강변동로84번길 29  (망월동, 미사역 헤리움 애비뉴어)104호"
김포 라베니체점,경기도 김포시 태장로 820-26  (장기동) 라베니체마치에비뉴8차 116호
평택고덕점,"경기도 평택시 고덕면 고덕중앙2로 77-6  (여염리, 리치타워)"
서귀포 명동로점,제주특별자치도 서귀포시 명동로 20  (서귀동)
광주 신창점,광주 광산구 신창로 110-1  (신창동)
광주 충장로점,광주 동구 충장로안길 38  (황금동) 국제빌딩
부산 국제신도시점,부산광역시 강서구 명지국제8로10번길 38  (명지동)
김해내외중앙점,"경남 김해시 내외중앙로 30  (외동, 쌍둥이빌딩메트로타워I) 메트로타워 113호"
수원 세류역점,경기도 수원시 권선구 세류동 1162
천안성성레이크타운점,충남 천안시 서북구 성성8로 2-15  (성성동)
등촌역점,"서울 강서구 공항대로 531  (염창동, 한울밸리움) 105호"
익산영등점,전북 익산시 영등동 831-3
거창거열점,경상남도 거창군 거창읍 거열로4길 133  (가지리)
구미 인동점,"경북 구미시 인동35길 32  (구평동, 건강타운)"
논산 내동점,충남 논산시 시민로132번길 48  (내동) 104호
충북음성점,충청북도 음성군 음성읍 설성로 85  (읍내리)
명지대점,"서울 서대문구 명지대길 6  (홍은동, 신흥빌딩)"
오리역점,"경기도 성남시 분당구 성남대로43번길 10  (구미동, 하나EZ타워)"
대전도안목원대점,대전 서구 도안북로93번길 20-5  (도안동)
개봉 푸르지오점,"서울 구로구 남부순환로 775  (개봉동, 개봉푸르지오) 상가 106동 101호"
제주 연동대야점,제주특별자치도 제주시 국기로 19  (연동)  1층
인천 구월점,"인천 남동구 인하로489번길 16  (구월동, 세동네오스) 103호"
일산 탄현점,경기 고양시 일산서구 일현로 65  (탄현동)
서울 방배서래점,서울 서초구 동광로 95  (방배동)
익산 모현점,전북 익산시 배산로 158  (모현동1가)
포항 초곡점,경북 포항시 북구 흥해읍 초곡지구로 123  (초곡리)
전남 도청점,전남 무안군 삼향읍 대죽서로 35  (남악리)
잠실 새내역점,서울 송파구 올림픽로12길 17  (잠실동)
창원 용지호수공원점,"경남 창원시 성산구 용지로169번길 13  (용호동, 라이크빌-1)  (용호동, 라이크빌-1)"
남양주 오남점,경기 남양주시 오남읍 진건오남로 529-1  (오남리)
양산물금점,경남 양산시 물금읍 백호2길 14  (가촌리)
경주 황성점,경북 경주시 황성로16번길 7  (황성동)
인천 도화점,"인천 미추홀구 숙골로87번길 2  (도화동, 센타프라자)"
시흥 목감역점,경기 시흥시 목감둘레로 253-35  (조남동)
용인 외대점,경기 용인시 처인구 모현읍 외대로 42  (왕산리)
세종해밀점,"세종특별자치시 해밀3로 32  (해밀동, 해밀마을1단지) 105동 117,118호"
대구 동천점,대구 북구 동천로 128  (동천동)
모란점,경기 성남시 중원구 둔촌대로 84  (성남동) 란프라임타워 107호
광명 하안점,"경기도 광명시 범안로 1041  (하안동, 삼성빌딩) 삼성빌딩 1층"
세종대평점,"세종특별자치시 갈매로 58  (대평동, 황산프라자)  (대평동, 황산프라자) 120호,121호"
향동점,경기 고양시 덕양구 향동동 524  센터프라자 113호
오시리아점,부산 기장군 기장읍 시랑리 717
당진 시곡점,충남 당진시 서해로 6260  (시곡동) B동
포항 이동점,경북 포항시 남구 대이로111번길 5  (대잠동) 111호
통영점,"경상남도 통영시 산양읍 삼칭이해안길 820  (영운리, 통영한산마리나호텔) 디저트39 통영점"
밀양삼문점,경남 밀양시 미리벌중앙로1길 19  (삼문동)  (삼문동) 1층
통영 죽림점,경상남도 통영시 광도면 죽림4로 19-10  (죽림리)
고덕역점,"서울 강동구 고덕로 266  (명일동, 고덕역 대명벨리온)"
고성점,경남 고성군 회화면 회진로 515  (봉동리)
군산 수송점,전북 군산시 수송로 204  (수송동)
나주 빛가람점,전남 나주시 배멧3길 5-4  (빛가람동)
전주혁신도시점,"전북 전주시 덕진구 기지로 77  (장동, 전북혁신도시 더 M city 센텀) (장동, 전북혁신도시 더 M city 센텀) 디방디엠시티 c-116호"
해운대점,부산 해운대구 해운대해변로357번길 17  (중동) 110호
공주 신관점,충남 공주시 신관로 69-31  (신관동) 1층
청주동남지구점,충북 청주시 상당구 중고개로141번길 13-21  (용암동) 스마트타운 110호
부평 청천점,"인천광역시 부평구 세월천로 47  (청천동, 대일빌딩)"
계양 작전역점,"인천 계양구 주부토로 417  (작전동, BS 빌딩)  1층"
일산 식사점,경기 고양시 일산동구 식사동 1587
의정부역점,"경기 의정부시 태평로 76  (의정부동, 미즘) 미즘빌딩 1층"
의왕 퍼스트힐점,경기 의왕시 신장승길 29  (삼동)
수진역점,경기 성남시 수정구 수진동 2206
인천대점,"인천 연수구 하모니로138번길 11  (송도동, 송도캐슬센트럴파크)"
인천 서창점,인천 남동구 서창남로 77  (서창동)  메인프라자 110호
전대점,광주 북구 호동로 12-8  (중흥동)
구파발역점,"서울 은평구 진관3로 21  (진관동, 은평뉴타운엘크루) 엘크루오피스텔 103호"
전남 영광점,전남 영광군 영광읍 천년로12길 23  (신하리)
목포 하당점,전남 목포시 백년대로297번길 3-1  (상동)
안산 한대역점,"경기 안산시 상록구 광덕1로 355  (이동, 데코스포텔) (이동, 데코스포텔) 1층"
안산 초지점,"경기 안산시 단원구 광덕1로 62  (초지동, 아트프라자) (초지동, 아트프라자) 109호"
남해점,경남 남해군 남해읍 강진만로 1  (입현리) 1층
울산 언양점,울산 울주군 언양읍 헌양길 51  (남부리)
하남 풍산현대지산점,경기 하남시 미사대로 540  (덕풍동) (덕풍동) 현대지산 A-130
한양대점,"서울 성동구 마조로5길 6  (행당동, 새마을금고)"
충남 내포혁신도시점,"충남 홍성군 홍북읍 홍학로 95  (신경리, 아이프라자 2) (신경리, 아이프라자 2) 2차 103호"
수원 정자점,"경기 수원시 장안구 정자천로173번길 11-6  (정자동, 세경프라자) 102호"
한국교원대점,충북 청주시 흥덕구 강내면 탑연리 339
파주 교하점,"경기 파주시 파주로 266  (동패동, 아이비타워)  (동패동, 아이비타워) 102호"
부산 연산점,부산 연제구 반송로 89  (연산동) 1층 4호
진주평거점,경남 진주시 평거로 11  (평거동)
충남 당진점,"충남 당진시 대덕1로 125-26  (대덕동, 대광빌)"
남양주 마석점,"경기 남양주시 화도읍 경춘보학1길 8  (녹촌리, 남양주 라온프라이빗 5단지) (녹촌리, 남양주 라온프라이빗 5단지) 107호"
안성공도점,"경기 안성시 공도읍 공도4로 3  (만정리, 우성메디컬프라자)  (만정리, 우성메디컬프라자) M1층 113호, 114호"
동해 북삼점,강원 동해시 동회동 66-15
녹번역점,서울 은평구 은평로 240  (응암동) 힐스테이트 녹번역 상가 304호
호평점,"경기 남양주시 늘을2로 20  (호평동, CH리베로빌딩) (호평동, CH리베로빌딩) 115호"
인천 미추홀점,인천 미추홀구 용현동 665-19
인천 신현점,"인천 서구 가정로 375  (신현동, 금강아미움) 106호"
부평 중앙점,인천 부평구 경원대로 1420  (부평동)
김해삼계점,경남 김해시 해반천로130번길 31  (삼계동)
거여역점,서울특별시 송파구 오금로 519  (거여동) 스위트빌딩 202호
인천 부개역점,인천 부평구 부개동 301-10
목포 산정점,전남 목포시 산정로 37  (산정동) 1층(산정동)
민락에스클래스점,"경기 의정부시 오목로 196  (민락동, 민락2지구 제일풍경채 센텀-애비뉴모나코) 1층 55호"
포항 장성점,경북 포항시 북구 성실로 70  (장성동)
문정 래미안점,"서울 송파구 문정로 83  (문정동, 문정래미안아파트) 상가동 129호-1"
부평 산곡점,인천 부평구 산곡동 412-4
대치점,서울 강남구 선릉로64길 28  (대치동)
라페스타점,"경기 고양시 일산동구 중앙로 1305-56  (장항동, 라페스타D)  D동 126호"
킨텍스원시티점,"경기 고양시 일산동구 태극로 8  (장항동, 킨텍스원시티 1블럭)"
파주 문산점,경기 파주시 문산읍 방촌로 1719-74  (당동리) 좋은빌딩 1층
포천 송우점,경기 포천시 소흘읍 송우리 123
신림역점,서울 관악구 신원로 39  (신림동) 1층
학동역점,"서울 강남구 학동로 208  (논현동, 용문빌딩)"
야탑역점,"경기 성남시 분당구 야탑로65번길 8  (야탑동, 나인투빌딩) (야탑동, 나인투빌딩) 1층 103호"
강동역점,"서울 강동구 천호대로 1092  (성내동, 에스케이허브진) 110호"
창원상남점,"경남 창원시 성산구 마디미로56번길 7  (상남동, 레알주차장빌딩) (상남동, 레알주차장빌딩) 110호"
안산 월피점,경기 안산시 상록구 월피동 508-1
부천 시청점,"경기 부천시 석천로169번길 22  (중동, 현대센트럴파크) (중동, 현대센트럴파크)"
제주 이도점,제주특별자치도 제주시 연신로 85  (이도이동)
개금점,부산 부산진구 가야대로 486  (개금동)
동탄 수변공원점,경기 화성시 동탄순환대로29길 56  (영천동)  코스모스스퀘어 1층 105호
부산 덕천점,"부산 북구 금곡대로8번길 87  (덕천동, 덕천역 이즈 카운티) 이즈카운티 107호"
부천 옥길점,경기 부천시 양지로166번길 22  (옥길동)
검암 경서점,인천 서구 검암동 599-2   A동 1층
구리 갈매점,"경기 구리시 경춘북로 252  (갈매동, 갈매역아이파크)  갈매역 아이파크 애비뉴상가 A동 125호"
양주옥정점,경기 양주시 옥정로 226  (옥정동)  1층 108호
인천 석남점,인천 서구 가정로 258  (석남동) 지인프라자 1층
안산 그랑시티자이점,경기 안산시 상록구 사동 1639  그랑시티자이2차아파트 상가 121호
가재울 뉴타운점,"서울 서대문구 거북골로 100  (남가좌동, 래미안 루센티아) 래미안루센티아 상가1호"
동산 마동점,전북 익산시 중앙로33길 1  (마동)
김포 구래점,"경기 김포시 김포한강9로75번길 180  (구래동, 두원타워) (구래동, 두원타워)"
원흥 삼송점,경기 고양시 덕양구 권율대로 690  (원흥동)  202동 104호
대전관저롯데시네마점,대전 서구 봉우로8번길 23  (관저동) 103A
전주만성점,전북 전주시 덕진구 만성로 137  (만성동)  만성에코르 1단지상가 107호
동탄 호수공원점,"경기 화성시 동탄대로 181  (송동, 동탄린스트라우스더레이크) 레이크꼬모 A동 111호"
당진 기지시점,충남 당진시 송악읍 기지시1길 62  (기지시리)  1층
문경점,경북 문경시 여중1길 21  (모전동)
남양주 다산점,"경기 남양주시 다산중앙로 109  (다산동, 다산진건지구 업무1-4)  1층 114호"
충북혁신도시점,충북 음성군 맹동면 원중로 1438  (동성리)
동탄 신리천점,경기 화성시 동탄대로14길 5-17  (오산동)
삼천포점,경남 사천시 주공로 3  (벌리동) 120호 (벌리동 253-6번지)
서산 해미점,충남 서산시 해미면 서문1로 6  (읍내리)
연천전곡점,경기 연천군 전곡읍 온골로 38-2  (전곡리)
여수 교동점,전남 여수시 진남상가길 21  (교동)
양산역점,경남 양산시 양산역7길 14  (중부동)
이천점,경기 이천시 어재연로 30  (중리동)
경주점,경북 경주시 원화로 312  (성동동)
철원 DMZ점,강원 철원군 동송읍 금학로 247  (이평리)
충북진천점,충북 진천군 진천읍 중앙북로 14  (벽암리) 1층 104호
길음 뉴타운점,"서울 성북구 길음로 33  (길음동, 길음뉴타운) 상가B동 29호"
강남역점,"서울 서초구 서초대로74길 23  (서초동, 서초타운트라팰리스)  108호"
구미 문성점,경북 구미시 고아읍 들성로 170  (원호리)
부산 시민공원점,부산 부산진구 새싹로 83-2  (부암동) B동 1층
김포 운양점,경기 김포시 김포한강11로 300  (운양동) 에비뉴파크 105호
금천 시흥점,서울 금천구 독산로 131-1  (시흥동)
오산원동점,"경기 오산시 오산로132번길 28-19  (원동, 승희프라자) (원동, 승희프라자) 1층"
울산 옥동점,울산 남구 문수로 322  (옥동) 동은빌딩 1층
시흥 배곧점,"경기 시흥시 서울대학로278번길 61  (배곧동, 서영베니스스퀘어) (정왕동, 서영베니스스퀘어) 1층"
평택소사벌점,"경기 평택시 비전5로 16  (비전동, 프라우빌딩) 프라우빌딩 111호"
동탄 2시범단지점,경기 화성시 동탄순환대로 617  (청계동)  범환상가 104호
인천 청라점,인천 서구 연희동 797-1  린스트라우스 B동 115호
경북 도청점,경북 예천군 호명면 산합리 1408  신성프라자 101호
강릉 유천점,강원 강릉시 선수촌로 67  (홍제동) 108호
부산 사직점,부산 동래구 아시아드대로146번길 10  (사직동)
인천 연수점,"인천 연수구 벚꽃로 106  (청학동, 연수광장프라자) 101호(광장프라자)"
충북증평점,"충북 증평군 증평읍 광장로 106  (중동리, 제일가정의학과)"
익산 원광대점,전북 익산시 무왕로 884  (신동) 1층
부산 남천점,"부산 수영구 황령대로473번길 15  (남천동, 남천 엑슬루타워) 103, 104호"
용인 김량장점,경기 용인시 처인구 금령로 94  (김량장동)
