지점명,주소
파주 동패점,경기 파주시 동패동 1758-1  삼융프라자 106
충북오송점,충북 청주시 흥덕구 오송읍 연제리 712
서산 호수공원점,"충남 서산시 호수공원3로 26  (읍내동, 하진하우스)"
제주 노형점,제주특별자치도 제주시 노형동 3794-5
안양 동편마을점,"경기 안양시 동안구 동편로 16  (관양동) (광양동, 동편상가)"
울진 군청점,"경북 울진군 울진읍 울진중앙로 123-2  (읍내리, 클래식)"
분당 서현점,"경기 성남시 분당구 서현로180번길 19  (서현동, 비전월드)  101-25호"
김해율하점,경남 김해시 관동동 1094-1
인천 검단사거리역점,인천 서구 검단로 469  (왕길동) 104-105호(왕길동)
구미 형곡송정점,경북 구미시 송정대로 11  (송정동)
원주 무실점,강원 원주시 시청로 100  (무실동)
안성석정점,경기 안성시 석정동 255-9
안동 옥동점,경북 안동시 옥동 616-1
천안 두정점,"충남 천안시 서북구 두정중9길 11-1  (두정동, 한일상사)  1층"
대구 테크노폴리스점,대구 달성군 유가읍 테크노상업로 96  (봉리)
동여의도점,"서울 영등포구 의사당대로1길 25  (여의도동, 하남빌딩)  115호"
광양 중마점,전남 광양시 공영로 102  (중동)
울산 성남점,울산 중구 젊음의거리 29-6  (성남동)
포항 양덕점,경북 포항시 북구 양덕동 1396
충주연수점,충북 충주시 갱고개로 176  (연수동)
대구 침산점,"대구 북구 침산로 153  (침산동, 명성푸르지오) 105동 1층 C15호"
충주성서점,충북 충주시 성서8길 19  (성서동)
송탄출장소점,경기 평택시 관광특구로 19  (서정동)  101-1호(서정동)
영주 가흥점,경북 영주시 대동로13번길 2-21  (가흥동)
송도 캠퍼스타운점,"인천 연수구 송도과학로27번길 55  (송도동, 롯데캐슬 캠퍼스타운) (송도동, 갬퍼스타운 애비뉴)"
시흥대야점,"경기 시흥시 비둘기공원7길 39  (대야동, 트윈프라자) 1층 101호(대야동, 트윈프라자)"
남앙주 진접점,경기 남양주시 진접읍 금곡리 974-1  103호
판교 알파돔점,"경기 성남시 분당구 대왕판교로606번길 10  (백현동, 알파리움1단지) 타워 1동 2층 328호(백현동, 알파리움)"
전주아중점,전북 전주시 덕진구 건산로 261  (우아동2가) 1동 1호(우아동 2가)
파주 금촌점,경기 파주시 중앙로 323  (금촌동) 1층
금정역점,경기 군포시 산본천로226번길 4  (산본동) 101호(산본동)
아산 용화점,충남 아산시 용화고길 93  (용화동)  103호
태안점,충남 태안군 태안읍 동문3길 17  (동문리)
용인 기흥구청점,"경기 용인시 기흥구 구갈로60번길 3  (구갈동, 골드프라자) 102호(구갈동, 골드프라자)"
상봉점,"서울 중랑구 망우로 353  (상봉동, 상봉 프레미어스 엠코) 비주거동 1층 C 101호"
속초 교동점,강원 속초시 중앙로 20  (교동)
용인 동백점,"경기 용인시 기흥구 동백죽전대로 444  (중동, 쥬네브) 쥬네브썬월드빌딩 9층"
대구 수성못점,대구 수성구 수성못길 18  (두산동)
정읍 상동점,"전북 정읍시 신경1길 1-9  (상동) 1,2층"
태백 황지연못점,강원 태백시 황지로 149  (황지동) 연지로 빌딩 101호
외대점 (250331 폐점),서울 동대문구 휘경로 13  (이문동)
가평점,"경기 가평군 가평읍 연인2길 22-1  (읍내리, 한서건축사무소) 1층"
안양역점,경기 안양시 만안구 장내로139번길 60  (안양동)
인천아라점,"인천 서구 이음5로 62  (원당동, 정인프라자)"
창원합성로점,경남 창원시 마산회원구 합성남로 10  (합성동)
보라매점,서울 관악구 봉천로7길 41  (봉천동)
아주대점,경기 수원시 팔달구 아주로 43  (우만동)
순천 조례점,전남 순천시 신월큰길 27  (조례동)
더샵 부평점,인천 부평구 십정동 289-8
강남 테헤란로점,"서울 강남구 테헤란로4길 6  (역삼동, 강남역 센트럴 푸르지오 시티)"
증포점,경기 이천시 이섭대천로 1342  (증포동) 102호
옥천중앙로점,충북 옥천군 옥천읍 중앙로 40  (금구리)
수원매교역점,경기 수원시 팔달구 정조로 667  (매교동)
분당서현시범단지점,"경기 성남시 분당구 중앙공원로39번길 49  (서현동, 서현 지엔느)"
구로구청점,"서울 구로구 가마산로 285  (구로동, 비즈트위트 레드)"
건대점,"서울 광진구 아차산로 238  (1층, 자양동)"
학익점,인천 미추홀구 소성로 237  (학익동)
우송대동역점,대전 동구 백룡로 9  (자양동)
대전탄방점,대전 서구 괴정동 7-2
울산 송정점,울산 북구 송정25길 2  (송정동)
대구 태전점,대구 북구 칠곡중앙대로69길 11  (태전동)
신사역점,서울 강남구 강남대로146길 25  (논현동)
관악점,"서울 관악구 관악로 164  (봉천동, 대우디오슈페리움1단지)"
하남 메가박스점,광주 광산구 우산동 1588-1  동부센트레빌상가 141호
석수동 안양대교점,"경기 안양시 만안구 안양로 447  (석수동, 유안율빌딩)"
제주시청대야점,제주특별자치도 제주시 동광로 7  (이도일동)
안산중앙점,"경기 안산시 단원구 예술대학로 9  (고잔동, 보배프라자)"
방배중앙점,서울 서초구 방배중앙로 117  (방배동)
창원중앙점,경남 창원시 성산구 용지로133번길 11  (중앙동)
대전역점,"대전 동구 중앙로 215  (정동, 대전역)"
가산 한라원앤원점,서울 금천구 가산디지털2로 101  (가산동)
양원역점,서울 중랑구 양원역로 72  (망우동)
남원춘향점,전북 남원시 주천면 원천로 345-34  (호기리)
수유역점,서울 강북구 수유동 174-32
울산 대공원점,울산 남구 대공원로99번길 20  (옥동)
진해석동점,"경남 창원시 진해구 냉천로 61  (석동, 보람수산)"
동인천역점,인천 동구 송현로 7  (송현동)
평택포승점,경기 평택시 포승읍 여술3길 17-16  (도곡리) 101호
대전학하점,대전 유성구 계산동 762-9
여주교동점,경기 여주시 교동 538
인천 귤현점,인천 계양구 귤현동 496
화성시청 남양점,경기 화성시 남양읍 역골중앙로 14  (남양리) 102호
순천오천점,전남 순천시 오천6길 26  (오천동)
호매실 능실점,경기 수원시 권선구 호매실로104번길 24-70  (호매실동)
창원경남대점,경남 창원시 마산합포구 창포동3가 8-4
덕천동이수타워점,"부산 북구 기찰로 12  (덕천동, 이수빌딩)"
덕소점,"경기 남양주시 와부읍 덕소로 269  (도곡리, 동성프라자)"
안성중대점,경기 안성시 대덕면 대학10길 20  (내리)
마석 스타점,"경기 남양주시 화도읍 마석중앙로37번길 45  (마석우리, 별나라프라자)"
판교역점,경기 성남시 분당구 판교역로 136  (백현동)
지축점,경기 고양시 덕양구 오부자2길 18  (지축동)
군산조촌디오션점,전북 군산시 조촌동 2-38
광주 경안점,경기 광주시 경안로 32  (경안동)
다사 대실점,대구 달성군 다사읍 대실역남로 10  (죽곡리)
성대점,경기 수원시 장안구 화산로213번길 23  (율전동)
논현중앙점,인천 남동구 논현동 631-9
안면도점,충남 태안군 안면읍 방포로 1  (승언리)
계양구청점,"인천 계양구 계산새로 71  (계산동, 하이베라스) C동 1층 113,114호"
송도트리플스트리트점,"인천 연수구 송도과학로16번길 33-4  (송도동, 송도 트리플스트리트) D동 118호"
부천송내역점,"경기 부천시 부일로199번길 21  (상동, 황금프라자빌딩) 103,104,105호"
대전산성점,"대전 중구 대둔산로408번길 5  (산성동, 동신빌딩)"
시흥거북섬점,"경기 시흥시 거북섬2길 5  (정왕동, 시흥시 MTV 프라자) 102호"
삼성점,서울 강남구 테헤란로87길 57  (삼성동)
남원사랑도통점,전북 남원시 춘향로 24  (도통동) 1층
창원유니시티점,경상남도 창원시 의창구 중동중앙로 95  (중동)
월미도점,인천 중구 북성동1가 98-230  2층
사가정역점,서울 중랑구 면목로 341  (면목동) 1F
광주사암로점,광주 광산구 사암로215번길 27  (우산동)
평촌엘프라우드,"경기 안양시 동안구 운곡로 60  (비산동, 평촌엘프라우드) 2단지 상가 223호"
수원인계점,경기 수원시 팔달구 인계로 118  (인계동)
안산해양점,경기 안산시 상록구 해양4로 26  (사동) 자이센터프라자 1층
선화하늘채점,"대전 중구 대종로594번길 51  (선화동, 하늘채스카이앤1차) 303동 128호"
광주상무점,광주 서구 금부로 83  (금호동) 1층
화성융건릉점,경기 화성시 세자로475번길 14-3  (안녕동) 2층3층
울산온양점,울산 울주군 온양읍 온양로 177  (대안리)
횡성점,강원특별자치도 횡성군 횡성읍 교항리 116-8
일산킨텍스점,"경기 고양시 일산서구 킨텍스로 217-60  (대화동, 킨텍스) 킨텍스 제1전시장 5홀 전면 디저트39"
부천소사역점,경기 부천시 소사구 소사본동 65-5  118호
홍대입구역점,서울 마포구 신촌로 28  (동교동) 1층
세종나성점,"세종특별자치시 나성로 96  (나성동, 더센트럴) 1층 159호"
충북음성성본점,"충북 음성군 대소면 성본산단4로 41  (성본리, 음성푸르지오 더퍼스트)"
시흥장현점,"경기 시흥시 황고개로 486  (장곡동, 퍼스트프라자) 1층"
롯데마트그랑그로서리구리점,"경기 구리시 동구릉로136번길 57  (인창동, 구리유통종합상가) 롯데마트그랑그로서리구리점 2층"
광명사거리역점,"경기 광명시 오리로 942  (광명동, 임플란트빌딩) 1,2층"
부산모라점,부산 사상구 사상로489번길 28  (모라동)
울산신정점,"울산 남구 봉월로 55  (신정동, 양우내안애팰리스) 상가 104호"
충북대병원점,"충북 청주시 서원구 1순환로 771  (개신동, 보덕빌딩) 1층 디저트39"
답십리점,서울 동대문구 답십리동 21-78
마곡점,"서울 강서구 마곡중앙로 111  (마곡동, 롯데캐슬 르웨스트) 105동 175호"
강동구청점,서울 강동구 성내동 319-33  1층 2호
안양어반포레점,"경기 안양시 만안구 냉천로 125  (안양동, 안양어반포레자연앤이편한세상 3단지) 108호(안양어반포레자연앤이편한세상 3단지 3-3상가)"
구미신평점,경북 구미시 신비로 16  (신평동)
검암푸르지오점,인천 서구 한중로 10  (백석동) 메르시타워 115호
화곡더챔버점,"서울 강서구 강서로 174  (화곡동, 한양 더챔버)"
글로스터호텔인천점,인천 남동구 소래역로 36  (논현동) 글로스터인천 1층
학익시티필드점,인천 미추홀구 매소홀로 262  (학익동)
양산신명동점,경남 양산시 신명동7길 30  (명동) 1층
당진송악점,"충남 당진시 송악읍 신복운로 49  (복운리, 송악프라자) 108호, 109호"
수원탑동점,"경기 수원시 권선구 서부로 1822-55  (탑동, (주)덕산마트)"
김제검산점,전북특별자치도 김제시 검산택지1길 51  (검산동)
대전관평점,"대전 유성구 관평2로 26  (관평동, 아카데미프라자)"
청주강서점,"충북 청주시 흥덕구 서현중로 66  (강서동, 레인보우빌딩)"
온수역점,서울 구로구 온수동 9-12
함양점,"경남 함양군 함양읍 고운로 83  (교산리, 한주상가) 107호"
강릉교동점,강원특별자치도 강릉시 솔올로5번길 18-6  (교동) 1층
대치중앙점,서울 강남구 삼성로 325  (대치동) 1층
시온성점,"전북특별자치도 완주군 봉동읍 과학로 979  (둔산리, 시온성주유소)"
운정로데오점,경기 파주시 경의로1240번길 14-31  (와동동) 1층 111호
부송점,전북특별자치도 익산시 궁동로 158  (부송동)
삼산점,경북 안동시 문화광장길 63  (삼산동)
양평J&J점,경기 양평군 양평읍 시민로 125  (공흥리)
보령중앙로점,충남 보령시 중앙로 187-31  (대천동)
사천점,경남 사천시 사남면 유천리 929  삼정그린코아 포레스트 후문 상가 143동 125호
평촌두산벤처다임점,"경기 안양시 동안구 흥안대로 415  (평촌동, 두산벤처다임) 동문 1층 137호"
군산영화점,전북특별자치도 군산시 구영5길 123  (영화동)
칠암캠퍼스점,경남 진주시 동진로 38  (칠암동) 102호
독립문문화공원점,서울 서대문구 통일로 203  (영천동) 1층
운정GTX점,"경기 파주시 청석로 115  (동패동) 114호, 115호"
청담점,서울 강남구 도산대로89길 3  (청담동) 1층
여수웅천점,"전남 여수시 웅천로 347  (웅천동, 새여수새마을금고 웅천사옥) 1층"
창원역점,"경남 창원시 의창구 사화로 16  (팔용동, 한창빌딩) 1층"
노원상계보람점,"서울 노원구 한글비석로 470  (상계동, 동서기업빌딩)"
연지초읍점,부산 부산진구 동평로235번길 23  (연지동) 1층
서울대벤처타운역점,서울 관악구 신림동 1536-16  1층
부산문현점,부산 남구 수영로 33  (문현동) 1층 105-1호 (문현동)
송도센트럴파크점,"인천 연수구 인천타워대로 257  (송도동, 송도 아트포레 푸르지오 시티) B-107,108호"
카카오판교아지트점,"경기 성남시 분당구 판교역로 166  (백현동, 카카오 판교 아지트) 1층 13번유닛 (백현동, 카카오판교아지트점)"
인천길병원점,"인천 남동구 남동대로777번길 9  (구월동, 룩소르주상복합아파트) 102호 103호(구월동)"
역삼팁스타운점,서울 강남구 역삼로19길 7  (역삼동) 유니콘빌딩 지상1층
서충주신도시점,충북 충주시 중앙탑면 원앙9길 18-1  (용전리) 1층 105호
홍제점,서울 서대문구 세무서길 69  (홍제동)
상계롯데캐슬점,"서울 노원구 덕릉로 753  (상계동, 노원 롯데캐슬 시그니처) 105동 1층 2-3호"
미아사거리역점,"서울 강북구 월계로 43  (미아동, 앨리스고홈빌딩) 1층"
순천중앙점,"전남 순천시 황금2길 10  (남내동, 소매점, 필라골프)"
전주삼천점,전북특별자치도 전주시 완산구 삼천동1가 597-9
백령도점,인천 옹진군 백령면 백령로 236  (진촌리)
마포월드컵북로점,"서울 마포구 월드컵북로 108  (성산동, 정인빌딩) 1층"
병점복합타운점,경기 화성시 병점노을7로 5  (진안동) 110호
영도동삼점,부산 영도구 절영로 473  (동삼동)
전북고창점,전북특별자치도 고창군 고창읍 중앙로 126  (읍내리) 1층
포이사거리점,"서울 강남구 개포로 202  (개포동, 석인빌딩) 102,103호"
부산시청점,부산 연제구 거제천로 110  (연산동)
용인둔전점,경기 용인시 처인구 포곡읍 포곡로108번길 13  (둔전리) 107호
구미상모점,경북 구미시 박정희로2길 10  (상모동) 1층
강릉종합운동장점,강원특별자치도 강릉시 춘갑봉길 12  (포남동)
화서역점,경기 수원시 팔달구 수성로157번길 1  (화서동) 1층
신방화역점,"서울 강서구 마곡중앙5로 81  (마곡동, 에스비타운) 115호"
원지터미널점,경남 산청군 신안면 하정리 630-6  1층
통영무전점,"경남 통영시 무전5길 3  (무전동, 현대자동차)"
평택역점,경기 평택시 평택로39번길 2  (평택동)
부산못골점,"부산 남구 못골번영로 6  (대연동, 못골대중사우나)"
영덕중앙점,경북 영덕군 영덕읍 중앙길 75  (덕곡리)
대구이시아폴리스점,"대구 동구 팔공로 259  (봉무동, 프라임빌딩) 1층 106호"
일산후곡점,경기 고양시 일산서구 일산로 550  (일산동) 1층
영등포구청점,서울 영등포구 당산로 128-1  (당산동3가)
sk하이닉스점,"경기 이천시 부발읍 경충대로 2106  (아미리, 현대시티프라자)"
인천더블유병원점,"인천 미추홀구 인주대로 400  (주안동, 인천W여성병원) 1층"
시흥정왕점,"경기 시흥시 중심상가2길 12-8  (정왕동, 정왕주차타운) 1층 102호"
제주화북점,제주특별자치도 제주시 일주동로 263  (화북일동) 1층
칠곡북삼점,경북 칠곡군 북삼읍 북삼로8길 5  (인평리)
안양수촌마을점,경기 안양시 동안구 관양동 1380-6
음성감곡점,충북 음성군 감곡면 장감로 132  (왕장리)
울산우정혁신점,울산 중구 종가6길 12  (우정동) 1층
중랑구청점,서울 중랑구 봉화산로 218  (신내동) 1층
신용산점,"서울 용산구 한강대로 95  (한강로2가, 래미안용산 더 센트럴) B223호"
경대동문점,"대구 동구 경대로 126  (신암동, 해링턴플레이스동대구아파트) 307동 104호"
동의대점,"부산 부산진구 가야대로 538  (가야동, 가야 롯데캐슬 골드아너) 상가2동 109호"
부산신만덕점,부산 북구 덕천로 302  (만덕동)
간석올리브점,"인천 남동구 간석동 939-1  래미안자이아파트 상가 1층 109호, 110호"
행당점,서울 성동구 행당동 298-86
문화충대병원점,대전 중구 문화로 214  (문화동)
둔산타임월드점,대전 서구 둔산로31번길 21  (둔산동)
서대전점,대전 중구 계백로 1703-1  (오류동)
남춘천점,"강원특별자치도 춘천시 경춘로 2364  (온의동, 강남병원) 1층"
대방역점,"서울 동작구 알마타길 6  (대방동, 파밀리에 하늘마루) 107호"
동춘점,"인천 연수구 앵고개로264번길 10-13  (동춘동, 대동빌딩) 1층"
대구시지광장점,대구 수성구 신매로19길 54  (신매동) 2층
해운대장산점,"부산 해운대구 좌동로 96  (좌동, 블루스퀘어) A동"
거제홈플러스점,"경남 거제시 장평로 12  (장평동, 디큐브백화점) 지하1층"
제주아라점,제주특별자치도 제주시 중앙로 553  (아라일동) 1층
과천중앙점,"경기 과천시 관문로 92  (중앙동, 힐스테이트 과천중앙) 1층"
대전복합터미널점,"대전 동구 동서대로 1689  (용전동, 대전복합터미널(서관)) 108호(서관 3번 게이트 옆)"
지타워몰점,"서울 구로구 디지털로26길 38  (구로동, G-Tower) B132 (202호)"
대구범어점,대구 수성구 범어로20길 39  (범어동)
부산사직운동장점,부산 동래구 아시아드대로161번길 90  (사직동)
부산동아대점,부산 사하구 낙동대로 550  (하단동) 1층
평택용죽점,경기 평택시 용죽2로 32-25  (용이동) 101호
전주객사점,전북 전주시 완산구 고사동 25
길동점,서울 강동구 길동 411-4  1층 1호
수원경기대점,경기 수원시 영통구 대학로 28  (이의동)
광양덕례점,전남 광양시 광양읍 갈티로 46  (덕례리)
진주초전점,경남 진주시 초전북로61번길 16-3  (초전동)
부천원종점,경기 부천시 소사로 758  (원종동)
예산터미널점,"충남 예산군 예산읍 금오대로 35-13  (산성리) 1층 102,102호"
용인백암점,"경기 용인시 처인구 백암면 근창로 35  (근창리, 비두빌딩)  비두빌딩 1층"
대전월평점,"대전 서구 청사로 130  (월평동, 청사로프라자)"
당진문예의전당점,충남 당진시 무수동로 60  (읍내동)
부천상동점,"경기 부천시 상동로 112  (상동, 썬프라자)"
화성시청남양점,경기 화성시 남양읍 역골중앙로 14  (남양리) 102호
