매장명,주소,구
역삼점,서울 강남구 논현로72길 13 1층(역삼동),강남구
강남원에디션점,서울 강남구 언주로 563,강남구
강남행복병원점,"서울 강남구 헌릉로590길 60 (세곡동, 강남구립 행복요양병원) 1F",강남구
강남나누리병원점,서울 강남구 언주로149길 5 (논현동) 1F,강남구
학동제마점,서울 강남구 학동로34길 22 (논현동),강남구
삼성대치점,"서울 강남구 삼성로64길 32 (대치동, 주성빌딩) 1층",강남구
강남대치점,"서울 강남구 역삼로 415 (대치동, 성진빌딩) 1층",강남구
강남율현점,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자) 지상1층 104,105호",강남구
한티역점,서울 강남구 도곡로69길 8 (대치동) 1층,강남구
청담역점,"서울 강남구 삼성로 721 (청담동, 룩희 819) 1층",강남구
강남구청역아이티웨딩점,"서울 강남구 학동로 338 (논현동, 강남파라곤) 이디야커피",강남구
학동역점,"서울 강남구 학동로 219 (논현동, 국제빌딩) 2층",강남구
강남논현학동점,서울 강남구 논현로131길 28 1층,강남구
강남도산점,서울 강남구 도산대로37길 20 1층(신사동),강남구
[하단 유의사항 확인2],서울 강남구 논현로 636,강남구
을지병원사거리점,서울 강남구 도산대로30길 7 1층(논현동),강남구
삼성한전점,서울 강남구 테헤란로 107길 11(삼성동 169-10),강남구
역삼중앙점,서울특별시 강남구 언주로81길 8,강남구
도산사거리점,서울특별시 강남구 언주로148길 14 나동 1층 107호,강남구
대청역점,서울특별시 강남구 개포로109길 34,강남구
개포동역점,서울특별시 강남구 개포로82길 11,강남구
일원동점,서울특별시 강남구 양재대로27길 20,강남구
역삼충현점,서울 강남구 역삼동  667-18,강남구
강남YMCA점,서울 강남구 논현동  봉은사로37길 29 뜨레빌빌라 101호,강남구
청담사거리점,서울 강남구 청담동  125-22,강남구
신사역점,서울 강남구 신사동  512-10 대성빌딩1층,강남구
도곡2동점,서울 강남구 도곡동  518-10번지 1층,강남구
역삼역점,서울 강남구 역삼동  643-10,강남구
역삼플래티넘점,서울 강남구 역삼동 826-37 쌍용플래티넘상가 B-108,강남구
역삼월드점,서울 강남구 역삼동 754-2 도곡프라자 102,강남구
삼성동점,서울 강남구 테헤란로88길 10 101호,강남구
길동사거리점,서울 강동구 천호대로 1132 1층 101-103호(성내동),강동구
천호중흥S클래스점,서울 강동구 천호동 423-200,강동구
암사상암로점,서울 강동구 상암로 55 1층,강동구
둔촌오륜포레온점,"서울 강동구 양재대로 1300 (둔촌동, 올림픽파크포레온) 포레온스테이션 나인 144호",강동구
강일점,"서울 강동구 아리수로93길 19 (강일동, 임페리얼타워) 1층",강동구
강동성내점,서울 강동구 풍성로 162 (성내동) 1층,강동구
강동고덕교차로점,"서울 강동구 고덕로 421 (강일동, 대한연세요양원) 1층",강동구
명일역점,"서울 강동구 구천면로 424 (명일동, 명일메가타운)",강동구
천호중앙점,"서울 강동구 올림픽로 660 (천호동, 천호엘크루주상복합) 1층 105호",강동구
고덕그라시움후문점,서울 강동구 동남로82길 121 (고덕동) 1층,강동구
강동구청점,서울 강동구 성내동 556-2,강동구
암사중앙점,서울 강동구 암사길 50 근린생활시설동 105호(암사동),강동구
천호초교사거리점,서울특별시 강동구 구천면로 304,강동구
명일중앙점,서울특별시 강동구 상암로 210 (명일동),강동구
보훈병원점,서울 강동구 둔촌동  556 암펠로스타워 1층,강동구
길동역점,서울 강동구 길동  양재대로 1471번지 동선빌딩 1층,강동구
강동역점,서울 강동구 천호동 450번지 강동상떼빌 제엘106호,강동구
둔촌점,서울 강동구 양재대로 1377 1층 9호,강동구
천호현대점,서울 강동구 천호동 432-2,강동구
미아역점,서울 강북구 미아동  207-3,강북구
수유역점,서울 강북구 수유동  191-2,강북구
가오리역점,서울 강북구 삼각산로 108 1층,강북구
번동점,서울 강북구 번동  309,강북구
한신대점,서울 강북구 덕릉로 31 수유동 이디야커피 1층,강북구
미아중앙점,"서울특별시 강북구 도봉로 128 (미아동, 1층)",강북구
북한산점,서울 강북구 4.19로 85 1층,강북구
미아꿈의숲해링턴점,"서울 강북구 오현로 45 (미아동, 꿈의숲 해링턴 플레이스) 상가1층",강북구
미아트리베라점,"서울 강북구 삼양로19길 25 (미아동, 삼성래미안트리베라1차아파트) 지하 1층 107동 1-1호",강북구
염창대로점,서울 강서구 염창동 262,강서구
방화역점,"서울 강서구 금낭화로 145 (방화동, 에어뷰21-1오피스텔) 126호",강서구
등촌3동성당점,"서울 강서구 강서로56길 110 (등촌동, SJC빌딩) 이디야 등촌3동성당점",강서구
개화산점,"서울 강서구 양천로 28 (방화동, 벽산에어트리움) 본관동1층",강서구
예원문화센터점,"서울 강서구 화곡로63길 65 (등촌동, 예원교회) 2층",강서구
화곡본동시장점,서울 강서구 까치산로4길 11 (화곡동) 1층,강서구
마곡헤리움점,"서울 강서구 마곡중앙5로1길 25 (마곡동, 마곡헤리움2차) 1층 108호",강서구
마곡파인스퀘어점,"서울 강서구 마곡중앙4로 22 (마곡동, 파인스퀘어) 1층 124,125,126호",강서구
까치산로점,"서울 강서구 까치산로 182 101호, 102호",강서구
방화동로점,서울 강서구 방화동로 95 1층(방화동   580-130번지),강서구
강서구청점,서울 강서구 화곡동  981-1,강서구
우장산동점,"서울 강서구 우현로 15 102~103호(화곡동, 우장산빌딩)",강서구
화곡로점,서울 강서구 화곡3동  1067-20 2층,강서구
방화사거리점,서울특별시 강서구 양천로 72  106호,강서구
강서NC점,서울 강서구 등촌동  674-2,강서구
강서한강자이점,서울 강서구 가양동  52-7 강서한강자이타워 B동 108-2,강서구
공항시장역점,서울특별시 강서구 방화동로 37-0 (방화동 메디스 타워 ),강서구
염창동점,서울 강서구 염창동  264-37,강서구
등촌역점,서울 강서구 등촌동  등촌로 217,강서구
화곡사거리점,서울 강서구 화곡동  342-53,강서구
봉천역점,서울 관악구 봉천동  931-4,관악구
신림미성점,서울 관악구 신림동  난곡로 250,관악구
신대방역점,서울특별시 관악구 난곡로 368 (신림동 송암빌딩 ) 송암빌딩2층,관악구
녹두거리점,서울특별시 관악구 신림로 91 1층,관악구
봉일시장점,서울특별시 관악구 은천로 23,관악구
관악하나로마트점,서울 관악구 남부순환로 1369 1층(신림동),관악구
난곡사거리점,서울 관악구 남부순환로 1444 1층,관악구
신림패션문화점,서울 관악구 봉천로6길 24 1층(신림동),관악구
남현홈플러스점,서울 관악구 과천대로 909 홈플러스서울남현점 1층,관악구
청룡중앙점,서울특별시 관악구 쑥고개로 80 (봉천동) 1층,관악구
신림대학동점,서울 관악구 호암로26길 17 (신림동) 1층,관악구
신림역점,서울 관악구 신림로 312 (신림동) 1층 좌측호,관악구
신림문화교점,서울 관악구 신림동 92-32 (서원동성당),관악구
봉천현대시장점,서울 관악구 봉천동 899-31,관악구
관악산으뜸점,서울 관악구 신림로 21 (신림동) 으뜸공원휴게소 2층,관악구
관악인헌점,서울 관악구 인헌길 74 (봉천동) 1층,관악구
건대역점,서울 광진구 화양동 7-3 한림타워 101호,광진구
군자역점,"서울 광진구 능동로 290 (능동, 삼일빌딩) 1층 105호",광진구
아차산역점,서울 광진구 구의동  663,광진구
자양동점,서울 광진구 자양동  681-15,광진구
자양우성점,서울특별시 광진구 자양번영로 34 (자양동 제이원하이텔 ),광진구
동서울터미널점,서울 광진구 구의동  547 강변현대하이엘 109호,광진구
세종대후문점,서울 광진구 군자동  102-1,광진구
중곡대원점,서울특별시 광진구 용마산로 111,광진구
건대스타시티점,"서울 광진구 아차산로 272 1층 5호(자양동, 더샵스타시티 1층)",광진구
건대스타시티2호점,"서울 광진구 능동로 92 201호(자양동, 스타시티몰 지하2층)",광진구
구의자양로점,서울 광진구 자양로 251 (구의동) 1층,광진구
중곡신성점,"서울 광진구 용마산로 37 (중곡동, 이안빌딩) 1층",광진구
자양사거리점,서울 광진구 자양로 81 1층 103호,광진구
혜민병원점,"서울 광진구 자양로 85 (자양동, 혜민병원) 1층",광진구
자양문원점,서울 광진구 아차산로 345 1F,광진구
구로이마트점,서울 구로구 구로동 188-26,구로구
신도림테크노마트점,서울 구로구 구로동  3-25,구로구
개봉현대점,서울 구로구 개봉로 69 2층(개봉동),구로구
남구로역점,서울 구로구 디지털로27길 127 (가리봉동) 1층,구로구
구로NC점,서울특별시 구로구 구로동로 240,구로구
구로미성점,서울특별시 구로구 구로중앙로 228 1층 106~108호,구로구
구로코레일점,서울특별시 구로구 구로중앙로 174,구로구
성공회대점,서울 구로구 연동로 312 2층 201호,구로구
고척스카이돔점,서울 구로구 경인로 397 별관동 지상1층 101호,구로구
고척사거리점,"서울 구로구 고척로 228-6 1층 (고척동, 종만빌딩)",구로구
신도림메르디앙점,서울특별시 구로구 신도림로 65 (신도림동) 신도림월드메르디앙오피스텔 1층 101호,구로구
개봉역점,서울 구로구 남부순환로97길 11 (개봉동) 2층,구로구
구로역광장점,"서울 구로구 경인로 572 (구로동, 스타팰리스) 109호,110호",구로구
구로구청점,"서울 구로구 가마산로25길 9 (구로동, 네오팰리스)",구로구
구로하버라인점,"서울 구로구 항동로3길 6 (항동, 가온 프라자) 1층 102,103호",구로구
구일역점,서울 구로구 구일로 110 1층,구로구
독산동점,서울 금천구 독산로 218 창영빌딩 1층,금천구
시흥동점,서울특별시 금천구 시흥동  890-10 전첨빌딩   1층,금천구
가산월드점,서울 금천구 가산동  426-5 월드메르디앙벤처 2차 101호,금천구
시흥중앙점,서울 금천구 시흥동  1011 관악우방아파트  상가 105호,금천구
은행나무사거리점,서울특별시 금천구 금하로 690 (시흥동) 1층,금천구
가산두산위브점,서울특별시 금천구 가산로 111 103호,금천구
세광교회점,서울 금천구 독산로 124 (시흥동),금천구
가산리더스타워점,서울 금천구 가산동 60-15 삼성리더스타워 지하1층,금천구
박미삼거리점,서울 금천구 시흥대로 150 지상1층(시흥동),금천구
시흥유통센터점,"서울 금천구 시흥대로 88 1층(시흥동, 오복빌딩)",금천구
가산오거리점,"서울 금천구 가산로 155 (가산동, 케이디에스빌딩) 지상1,2층",금천구
독산동쌈지공원점,서울 금천구 독산로 276 (독산동) 102호,금천구
석수푸르지오점,"서울 금천구 삼성산길 11 (시흥동, 위너스타워) 101호",금천구
서서울미술관점,서울 금천구 시흥대로79길 65,금천구
태릉입구역점,서울 노원구 공릉동  633-17,노원구
육군사관학교점,서울 노원구 화랑로 574 (공릉동) 육군사관학교 행정안내소,노원구
상계상록스토아점,"서울 노원구 동일로227길 26 (상계동, 상계주공15단지아파트) 상가동 지하1층, 지상1층",노원구
월계이마트점,"서울 노원구 마들로3길 15 (월계동, 월계이마트) 이마트 더타운몰 월계점 2층 아크앤북 이디야커피",노원구
월계인덕점,"서울 노원구 광운로22길 39 1층(월계동, ID시티)",노원구
중계본동점,서울특별시 노원구 중계로14바길 2,노원구
중계롯데우성점,서울 노원구 중계동  361-1,노원구
당고개역점,서울특별시 노원구 상계로 313 (상계동  ) 1층,노원구
상계중앙점,서울 노원구 동일로 1650 (상계동) 1~2층,노원구
광운대점,서울 노원구 월계동 465-10,노원구
공릉역점,서울 노원구 공릉동  386-6번지 1층,노원구
원자력병원점,서울 노원구 공릉동  421-19 102호,노원구
수락산역점,서울 노원구 상계동  하이베라스 133호 (동일로 1689),노원구
상계동점,서울 노원구 상계동  456-132,노원구
상계역점,서울 노원구 중계동  광현빌딩 1층,노원구
서울여대점,서울 노원구 공릉동  90-4 우토파크프라자 105호,노원구
중계점,서울 노원구 동일로204가길 34 103호,노원구
창동역점,서울 도봉구 창동 13번지 103호,도봉구
덕성여대점,서울 도봉구 삼양로 542 1층(쌍문동),도봉구
방학점,서울 도봉구 방학동  670,도봉구
쌍문역점,서울 도봉구 쌍문동  88-20,도봉구
창동학원가점,서울 도봉구 창동  해동로16길 61 1층,도봉구
신창점,서울 도봉구 창동  578-146,도봉구
방학역점,서울 도봉구 방학동  652-21,도봉구
선덕고사거리점,"서울 도봉구 쌍문동  256 에벤에셀 101동 209,225호",도봉구
쌍문동점,서울 도봉구 노해로 162 (쌍문동) 1층,도봉구
도봉산점,서울 도봉구 도봉산길 18 (도봉동) 1층,도봉구
창동제일점,서울 도봉구 노해로70길 81 (창동) 1층 101호,도봉구
창동하나로마트점,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타) 1층",도봉구
창동대우점,서울 도봉구 덕릉로63가길 30 (창동) 1층,도봉구
솔밭공원역점,"서울 도봉구 삼양로 594 (쌍문동, 주함해븐빌) C-1동 1층 101호",도봉구
경희대캠퍼스점,서울 동대문구 경희대로 26 1층 호텔관광대학(회기동),동대문구
청량리역점,"서울 동대문구 고산자로34길 70 (용두동, 청량리역 해링턴플레이스)",동대문구
답십리점,"서울 동대문구 사가정로 6 (답십리동, 청계G well estates) 1층 101호",동대문구
신설동역점,서울 동대문구 천호대로 11-3 (신설동) 1층,동대문구
답십리사거리점,"서울 동대문구 답십리로 145 (답십리동) 1층,2층",동대문구
장안중랑천점,서울 동대문구 장한로18길 32 (장안동) 1층,동대문구
장한평군자초교점,서울 동대문구 한천로2길 53 (장안동) 1층,동대문구
답십리파크자이점,"서울 동대문구 한천로 55 (답십리동, 영진빌딩) 1층",동대문구
이문점,서울 동대문구 신이문로 19 1층(이문동),동대문구
청량리점,서울 동대문구 왕산로 225 미주상가 1층 10호,동대문구
장안중앙점,서울특별시 동대문구 사가정로25길 42 (장안동 영림빌딩) 1층,동대문구
촬영소사거리점,서울특별시 동대문구 답십리로 264,동대문구
배봉초교사거리점,서울특별시 동대문구 답십리로63길 131,동대문구
용두동점,서울 동대문구 용두동  40-1,동대문구
장안동사거리점,서울 동대문구 장안동  331-4,동대문구
전농사거리점,서울 동대문구 전농동  39-9 1층 (사가정로 132),동대문구
회기역중앙점,서울 동대문구 회기로 193 1층,동대문구
경희대점,서울 동대문구 회기동  16-55 2층,동대문구
남성역점,서울특별시 동작구 사당로17가길 13,동작구
노량진한성빌딩점,서울 동작구 만양로 105 한성빌딩 1층 110호,동작구
상도파크엘점,"서울 동작구 양녕로 220 (상도동, 상도역 롯데캐슬 파크엘) 1층",동작구
흑석역점,서울 동작구 현충로 100-1 (흑석동),동작구
노량진드림스퀘어점,"서울 동작구 노들로2길 7 (노량진동, 노량진 드림스퀘어 복합빌딩) 1층 씨113호",동작구
상도중앙점,"서울 동작구 만양로 17 (상도동) 1층 101,102호",동작구
노량진역사점,"서울 동작구 노량진로 지하 130 (노량진동, 9호선 노량진역) 이디야커피",동작구
총신대점,"서울 동작구 사당로16가길 96 1,2층",동작구
사당역점,서울 동작구 동작대로7길 100 1층(사당동),동작구
중앙대점,서울 동작구 흑석동 195-19,동작구
해군회관점,서울특별시 동작구 여의대방로 194,동작구
중앙대후문점,서울특별시 동작구 흑석로 20 (상도동  ) 1층,동작구
상도역점,서울 동작구 상도동  753,동작구
대방역점,서울특별시 동작구 노량진로 24-0 (대방동 한신빌딩 ) 대방동,동작구
보라매공원점,서울 동작구 신대방동  498-2,동작구
노들점,"서울 동작구 노량진로 200 (노량진동,베스트고시텔)1층",동작구
보라매점,서울 동작구 보라매로5가길 16 보라매아카데미 1층,동작구
노량진CTS점,서울 동작구 노량진동  41-5건설상가102호,동작구
성산점,서울 마포구 월드컵북로 137 1층 일부(성산동),마포구
광흥창역점,서울 마포구 서강로 46 1층 일호,마포구
마포성산시영점,서울 마포구 월드컵북로 210 (성산동) 1층,마포구
망리단길점,"서울 마포구 포은로 81-1 (망원동, S-빌딩) 1층",마포구
공덕롯데캐슬점,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트) 지1층 8120호",마포구
마포공덕역점,"서울 마포구 새창로 6 (도화동) 102, 202호",마포구
합정역사거리점,서울특별시 마포구 독막로2길 5 (합정동) 1층,마포구
합정홈플러스점,서울 마포구 양화로 45 지하 2층,마포구
상암홈플러스점,서울 마포구 성산동 515,마포구
마포점,서울 마포구 도화동  250-1,마포구
합정동점,서울특별시 마포구 양화로6길 90,마포구
오벨리스크점,서울특별시 마포구 도화동  555  한화오벨리스크 1층 103,마포구
망원중앙점,서울특별시 마포구 월드컵로 147 1층 (망원동),마포구
홍대청기와점,서울특별시 마포구 월드컵북로 7,마포구
합정LIG점,서울 마포구 합정동  392-3,마포구
상암한샘점,서울 마포구 상암동  1522 1층,마포구
망원역점,서울 마포구 서교동  441-11,마포구
명지대점,서울 서대문구 남가좌동  거북골로 35,서대문구
서대문점,서울 서대문구 냉천동  248 1층,서대문구
신촌기차역점,서울 서대문구 창천동  4-1 1층,서대문구
신촌역점,서울특별시 서대문구 신촌로 87-20 (창천동  ),서대문구
연남동점,서울특별시 서대문구 연희로 42 (연희동) 1층,서대문구
가재울중앙점,서울특별시 서대문구 가재울미래로2 101동 105호,서대문구
홍은사거리점,서울특별시 서대문구 통일로 510(홍은동) 일원 북한산 더샵 단지 내 상가 110호,서대문구
서대문구청점,서울 서대문구 연희로 237 (연희동) 1층,서대문구
연희홍연길점,서울 서대문구 연희동 717-7 1층,서대문구
아현역점,"서울 서대문구 신촌로37길 10 (북아현동, 아현 메디컬) 1층",서대문구
연세의료원의과대학점,"서울 서대문구 연세로 50-1 (신촌동, 세브란스병원)",서대문구
연세의료원ABMRC점,"서울 서대문구 연세로 50-1 (신촌동, 세브란스병원)",서대문구
연세의료원제중관점,"서울 서대문구 연세로 50-1 (신촌동, 세브란스병원)",서대문구
연세의료원종합관점,"서울 서대문구 연세로 50-1 (신촌동, 세브란스병원)",서대문구
서울간호대점,서울 서대문구 간호대로 8 (홍제동) 이디야커피(서울간호대점),서대문구
우면동점,서울 서초구 바우뫼로 20 1층(우면동),서초구
로얄마리나한강점,서울 서초구 한강남자전거길 2351,서초구
강남역르피에드점,"서울 서초구 서운로 136 108, 109호",서초구
신논현역점,"서울 서초구 서초대로77길 55 (서초동, 에이프로 스퀘어) 101,102호",서초구
삼성금융연수원점,"서울 서초구 사임당로23길 27 (서초동, 서초 금융 캠퍼스) 삼성금융캠퍼스 1층",서초구
국립국악원점,"서울 서초구 남부순환로 2364 (서초동, 국립국악원) 1층",서초구
신사멀버리힐스점,서울 서초구 잠원동 27-2 신사멀버리힐스 104호,서초구
국립중앙도서관디지털관점,서울 서초구 반포동 산 60-1 (국립중앙도서관) 본관 및 디지털도서관,서초구
국립중앙도서관본관점,서울 서초구 반포동 산 60-1 (국립중앙도서관) 본관 및 디지털도서관 1,서초구
강남센트럴시티점,"서울 서초구 신반포로 176 (반포동, 센트럴시티) 1층 104호",서초구
서울고속버스터미널점,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널) 1,2층 21호",서초구
서초우면중앙점,"서울 서초구 양재대로2길 100-11 (우면동, 서초 리슈빌S) 1층 103,104호",서초구
양재하나로마트점,서울 서초구 청계산로 10 1층,서초구
방배역점,서울 서초구 방배동 910-9,서초구
방배중앙점,서울특별시 서초구 동광로 1 (방배동 대양빌딩),서초구
함지박사거리점,서울특별시 서초구 방배로 234 (방배동 우신빌딩 ) 102,서초구
서울교대점,서울 서초구 서초동  1577-11,서초구
예술의전당점,서울특별시 서초구 반포대로 32,서초구
남부터미널점,서울 서초구 서초동  1444-2,서초구
양재중앙점,서울 서초구 양재동  23 111호,서초구
반포지하상가점,서울 서초구 신반포로 지하 200 도로지하 G-032호,서초구
내방역점,서울 서초구 방배동  898-1,서초구
교대역점,서울 서초구 서초동  1669-15,서초구
서초점,서울 서초구 서초3동  서초대로48길 16      (1555-17번지) 1층,서초구
양재점,서울 서초구 남부순환로347길 38  1층,서초구
잠원논현점,서울 서초구 잠원동  38-26,서초구
성수아카데미점,서울 성동구 성수동2가  277-17성수아카데미타워,성동구
왕십리역점,서울 성동구 행당동  287-15,성동구
옥수동점,서울 성동구 옥수동  매봉길 12,성동구
성수우리W타워점,"서울 성동구 아차산로15길 19 1층(성수동2가, 우리W타워)",성동구
마장동점,서울 성동구 마장동  478-38,성동구
신금호역점,서울특별시 성동구 금호산길 64 (금호동2가),성동구
마장역점,서울특별시 성동구 마장로 293-1,성동구
상왕십리역점,서울특별시 성동구 무학봉15길 27 1층(하왕십리동),성동구
왕십리센트라스점,서울 성동구 무학로 22 1층,성동구
텐즈힐점,"서울 성동구 무학로 33 153동 102호(하왕십리동, 텐즈힐)",성동구
왕십리비트플렉스점,서울 성동구 왕십리광장로 17 지상2층,성동구
답십리로데오점,서울 성동구 용답중앙15길 8 (용답동) 1층,성동구
한양대생활과학관점,"서울 성동구 왕십리로 222 (사근동, 한양대학교) 서울캠퍼스(생활과학관 7층)",성동구
서울숲리버포레점,"서울 성동구 왕십리로 137 (성수동1가, 서울숲아이파크리버포레)",성동구
성신여대점,서울 성북구 동선동2가  305번지,성북구
동덕여대점,서울 성북구 장월로1길 60,성북구
고대타이거프라자점,"서울 성북구 안암로 145 (안암동5가, 고려대학교안암캠퍼스) 2층",성북구
안암래미안점,서울 성북구 안암동1가 190 1층 이디야커피,성북구
장위뉴타운점,서울 성북구 장월로 144-1 (장위동) 1층,성북구
성신여대역점,서울 성북구 동소문로17길 40 (동소문동6가) 1층,성북구
석관동점,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치) 301동 1층 109호",성북구
하월곡동점,서울특별시 성북구 오패산로 16 1층 (하월곡동),성북구
보문역점,서울특별시 성북구 보문로 111,성북구
장위동점,"서울 성북구 월계로40길 7 104호(장위동,센트럴타운)",성북구
한성대점,서울 성북구 삼선교로10길 45 1층,성북구
정릉중앙점,서울 성북구 정릉2동  161-17,성북구
고대개운점,서울 성북구 안암동5가  15-57번지,성북구
석계중앙점,서울 성북구 석관동  168-2,성북구
돌곶이역점,서울 성북구 석관동  246-10,성북구
길음뉴타운점,서울특별시 성북구 길음로 74-0 (길음동 길음뉴타운 ) 길음뉴타운상가 102,성북구
종암동점,서울 성북구 종암동  87-4,성북구
월곡1동점,서울 성북구 하월곡동  79-19,성북구
고대점,서울 성북구 안암동5가  103-101,성북구
송파위례점,"서울 송파구 위례광장로 188 135호, 136호",송파구
서울한방병원점,"서울 송파구 법원로11길 32 (문정동, 혜화복합시설) 이디야커피(서울한방병원점)",송파구
삼전중앙점,서울 송파구 삼전동 100-5,송파구
서울삼성내과점,"서울 송파구 백제고분로 126 (잠실동, 오룡빌딩) 1층 103호, 104호",송파구
위례포레샤인점,"서울 송파구 위례순환로 477 (장지동, 위례포레샤인23단지) 근린생활시설2동 1층 101호, 102호",송파구
송파올림픽훼미리타운점,"서울 송파구 중대로 24 (문정동, 올림픽훼밀리타운) 상가동 1층 120호, 121호",송파구
송파문정점,서울 송파구 송이로 159 (가락동) 1층 101호,송파구
방이초교점,서울 송파구 가락로 280 (방이동) 1층 102호,송파구
송파풍납점,서울특별시 송파구 강동대로9길 17-1 1층,송파구
석촌백제점,서울 송파구 석촌동  백제고분로39길 15 (삼경빌딩) 1층 101호,송파구
올림픽공원점,서울 송파구 방이동 35-4 아이스페이스잠실2 105,송파구
가락중앙점,서울 송파구 송이로 87 1층(가락동),송파구
오금중앙점,서울 송파구 위례성대로22길 18 1층(오금동),송파구
가든파이브테크노관점,"서울 송파구 충민로 66 (문정동, 가든파이브라이프) T-3143호",송파구
가락몰점,서울특별시 송파구 양재대로 932,송파구
잠실본동점,서울특별시 송파구 백제고분로 172 (잠실동) 1층,송파구
방이역점,서울 송파구 방이동  208-6,송파구
잠실역점,서울 송파구 잠실동  27,송파구
거여점,서울 송파구 거여동 26-2 1층,송파구
목동파라곤점,서울 양천구 목동 917 목동파라곤 지하1층,양천구
신정네거리역점,서울 양천구 신정동  972-4,양천구
목3동점,서울 양천구 목동중앙북로 38 목동롯데캐슬위너아파트 상가동 125호,양천구
오목교대학학원점,서울 양천구 목동  오목로319,양천구
양천구청점,"서울특별시 양천구 신정동  323-16 대영프라자   대영프라자103,104호",양천구
목동신목점,서울특별시 양천구 목동중앙로 85,양천구
강서초교점,"서울특별시 양천구 오목로 48 신월동, 지상1층",양천구
신정서부점,서울 양천구 신정로11길 50-15 1층 내(신정동),양천구
목동센트럴아이파크위브점,서울 양천구 남부순환로 603 (신월동) 1층,양천구
