매장명,주소,구
일산원마운트점,경기 고양시 일산서구 대화동  2606,고양시
일산풍동점,경기 고양시 일산동구 풍동  1275,고양시
마두역2호점,경기 고양시 일산동구 중앙로 1190 서울타워 1층,고양시
능곡점,경기 고양시 덕양구 토당동  845,고양시
일산허유재병원점,경기 고양시 일산동구 장항동  780,고양시
화정중앙점,경기도 고양시 덕양구 화중로130번길 32,고양시
일산가좌마을점,경기 고양시 일산서구 가좌동  392-3,고양시
고양동산점,경기 고양시 덕양구 동산동  353,고양시
고양어울림점,경기도 고양시 덕양구 고양대로1384번길 15 정암코아 107호,고양시
고양백석터미널점,경기도 고양시 일산동구 일산로 74-17,고양시
일산웨스턴돔점,경기 고양시 일산동구 장항동 868 웨스턴돔 b-187,고양시
9사단점,경기 고양시 일산동구 고양대로 910 창일주유소 인근,고양시
고양내유점,경기 고양시 덕양구 통일로 1072 (내유동) 문정이클래스 1(일부)층,고양시
문산점,"경기 파주시 문산읍 문향로 70 (문산리, 동양슈퍼마켓) 2층",파주시
금촌역점,경기 파주시 새꽃로 197 (금촌동) 1층,파주시
문산당동점,경기도 파주시 방촌로 1719-62,파주시
문산당동중앙점,경기도 파주시 문산읍 당동리 912-1,파주시
야당역점,경기도 파주시 경의로 1080,파주시
문산역점,경기 파주시 문산읍 문산역로 91 1층,파주시
파주경찰서점,"경기 파주시 쇠재로 128 (금릉동) 103,104,105호",파주시
파주목동점,경기 파주시 와석순환로252번길 12 (목동동) 1층,파주시
파주식자재마트점,경기 파주시 조리읍 통일로 43 (농협파주하나로클럽) 이디야커피,파주시
파주광탄점,경기 파주시 광탄면 혜음로 1138 (새마을금고) 1층일부,파주시
파주운정호수공원점,경기 파주시 가온로 172 (와동동) 101호,파주시
파주운정가람점,경기 파주시 가람로 71 (와동동) 102호,파주시
파주법원점,경기 파주시 법원읍 술이홀로 872 1층,파주시
파주시청점,"경기 파주시 금정로 41 (금촌동, 고무래황소시골밥상) 1층",파주시
운정역로데오점,경기 파주시 와동동 1438 109호,파주시
파주금촌DI점,경기 파주시 시청로 145 (아동동) 1층 일부,파주시
양주장흥점,경기 양주시 장흥면 권율로 6 1층,양주시
양주옥정로데오점,경기 양주시 옥정로 204 107호(옥정동),양주시
양주해동마을점,경기 양주시 고읍남로39번길 129-8 1층 일부 (광사동),양주시
양주회정점,경기 양주시 평화로 1571 (회정동),양주시
양주IC점,경기 양주시 화합로 1631 (회암동) 1층 A동,양주시
양주봉양동점,경기 양주시 봉양동 376-1,양주시
양주고암동점,경기 양주시 회천남로 294 (고암동) 1층 105호,양주시
양주코레일점,"경기 양주시 평화로 919 (남방동, 양주역) 1층",양주시
양주회암사지박물관점,경기 양주시 회암사길 11,양주시
덕정역점,경기 양주시 덕정동  350-102,양주시
양주송추점,경기도 양주시 장흥면 가마골로 4 유진빌딩 이디야커피,양주시
양주복지점,경기 양주시 백석읍 양주산성로 603 1층,양주시
양주고읍중앙점,경기 양주시 고읍로 36-18 1층(고읍동),양주시
양주미소점,"경기 양주시 부흥로 2151 (삼숭동, 1층일부)",양주시
의정부신곡중앙점,경기 의정부시 부용로 209-1 1층(신곡동),의정부시
의정부민락로데오점,경기 의정부시 오목로205번길 39 (민락동) 1층 112호,의정부시
의정부시장점,경기 의정부시 태평로90번길 6 (의정부동) 1층,의정부시
의정부부대찌개거리점,경기 의정부시 태평로133번길 21 (의정부동) 1층,의정부시
의정부금오행정타운점,경기 의정부시 호국로1519번길 5 (금오동) 1층,의정부시
의정부서부로점,"경기도 의정부시 서부로 675 (가능동, 대경빌딩) 1층 105호",의정부시
의정부신곡제일점,"경기 의정부시 금신로 308 (신곡동) 1층 101,102호",의정부시
의정부종합운동장점,경기 의정부시 진등로 11 (녹양동) 1층 이디야커피,의정부시
의정부장암역점,경기 의정부시 동일로128번길 13 (장암동) 1~2층,의정부시
의정부홈플러스점,경기 의정부시 청사로 38 1층(금오동),의정부시
의정부3동점,경기 의정부시 의정부동 165-1 1층,의정부시
의정부흥선점,경기 의정부시 호국로 1139 1층(가능동),의정부시
의정부범골점,경기 의정부시 범골로 110 (의정부동) 1층,의정부시
의정부중앙점,"경기 의정부시 행복로 25 지하1층,지상1층",의정부시
의정부호원중앙점,경기 의정부시 신흥로 64 1층(호원동),의정부시
경기도청북부청사점,"경기 의정부시 장곡로596번길 9 지상1층 106호(신곡동, 세명프라자)",의정부시
의정부발곡프라자점,경기도 의정부시 회룡로 178,의정부시
의정부시민로점,경기도 의정부시 시민로 39 108호(의정부동),의정부시
의정부솔뫼DT점,경기 의정부시 시민로 450 1층~3층,의정부시
의정부어룡점,"경기 의정부시 효자로 14 (민락동, 이프라자) 1층 111호",의정부시
의정부금오중앙점,경기 의정부시 금오동  120-25,의정부시
의정부용현점,경기 의정부시 용현동  용민로84 104호,의정부시
의정부신곡점,경기 의정부시 추동로19번길 21 1층,의정부시
신한대점,경기 의정부시 호원동  119-31번지,의정부시
의정부민락점,경기 의정부시 민락동  700-3 한영빌딩 104호0,의정부시
지행역점,"경기 동두천시 지행동  721 효원월드타워제1층 106호,107호",동두천시
동두천중앙역점,경기도 동두천시 중앙로 278 (생연동  ) 1층,동두천시
보산역점,경기 동두천시 평화로2530번길 3 (보산동) 1층,동두천시
포천송우리중앙점,경기 포천시 소흘읍 송우로 74 (송우리) 4-5호,포천시
포천성동리DI점,경기 포천시 영중면 성동리 36,포천시
포천하송우삼거리점,경기 포천시 소흘읍 솔모루로 164 1층,포천시
포천산정호수점,경기 포천시 영북면 산정호수로411번길 112-19 주건축물제1동 1층,포천시
포천가산점,경기 포천시 가산면 탑동가산로 760 제1동 1층,포천시
포천초등학교점,경기 포천시 중앙로75번길 56 (신읍동),포천시
포천내촌점,경기 포천시 내촌면 금강로 2004 2동 1층,포천시
포천신북점,경기 포천시 신북면 호국로 2000 1동,포천시
포천이가팔리입구점,경기 포천시 소흘읍 죽엽산로 3 A동 1층,포천시
포천일동점,경기 포천시 일동면 화동로 1072,포천시
포천개성인삼농협점,경기 포천시 호국로 1423 (어룡동),포천시
포천신읍중앙점,경기 포천시 호국로 1499,포천시
포천소흘점,"경기 포천시 소흘읍 호국로 493-6 1,2층",포천시
포천운천점,경기 포천시 영북면 운천로 16 1층,포천시
광릉수목원점,경기도 포천시 광릉수목원로 698,포천시
대진대학교점,경기도 포천시 호국로 1000 (선단동) 1층,포천시
포천이동점,경기도 포천시 화동로 2058 (이동면),포천시
포천신읍점,경기도 포천시 중앙로 134,포천시
전곡역점,경기 연천군 전곡읍  전곡로 156,연천군
가평현리점,경기 가평군 조종면 조종희망로 14 1층 이디야커피,가평군
청평점,경기 가평군 청평면 청평중앙로 57,가평군
가평점,경기도 가평군 가화로 104 1층,가평군
가평대성점,경기 가평군 청평면 경춘로 530,가평군
가평설악점,경기 가평군 설악면 유명로 1600 1층 102호,가평군
가평설악중앙점,경기 가평군 설악면 신천중앙로 118 (신천리) 103호,가평군
가평역점,경기 가평군 가평읍 문화로 13-39 1층,가평군
김포장기동점,경기 김포시 장기동  1620,김포시
김포구래점,경기 김포시 구래동  6885-3,김포시
김포풍년마을점,"경기도 김포시 사우중로 89, 1동",김포시
김포라베니체점,경기도 김포시 김포한강2로23번길 10,김포시
풍무역점,경기 김포시 유현로238번길 31 웅신타워 104.105호,김포시
김포하성점,경기 김포시 하성면 애기봉로 868 (마곡리) 스카이빌딩 1층 102호,김포시
김포구래아크라시티점,"경기 김포시 김포한강10로133번길 84 (구래동) 스위트엠아크라시티2차 R동 1층 101,102,103,104호",김포시
김포통진점,경기 김포시 통진읍 조강로 82 1층,김포시
운양역골든타임점,경기 김포시 운양동 1307-3,김포시
김포대명항점,경기 김포시 대곶면 대명항1로92번길 39-24 1층,김포시
인천운서카페거리점,인천 중구 햇내로안길 6 (운서동) 1층 일부,중구
인천을왕리점,인천광역시 중구 을왕로 10,중구
인천답동점,인천 중구 제물량로 128 (답동),중구
동인천이마트점,인천 중구 신생동  38,중구
동인천역점,인천 중구 인현동  58-1,중구
인천차이나타운점,인천 중구 차이나타운로44번길 25 (북성동2가) 1층,중구
인천운남점,인천 중구 운남동  123-1,중구
공항신도시점,인천광역시 중구 운서동  2795-2 1층,중구
인천공항IBC점,인천광역시 중구 공항로424번길 66,중구
인천만수로데오점,인천 남동구 만수동  1039-1,동구
인천만수주공점,인천광역시 남동구 만수로50번길 25,동구
구월롯데캐슬점,인천 남동구 구월동  1273,동구
인천송현점,인천광역시 동구 수문통로 54  1층(송현동),동구
인천구월문화점,인천 남동구 문화로 85 1층,동구
간석홈플러스점,"인천 남동구 경원대로 971 1층 X18,Y3(간석동, 홈플러스)",동구
인천시청점,인천 남동구 간석동  482-20,동구
남동공단점,인천 남동구 고잔동 637,동구
인천논현역점,인천 남동구 논현동  624-7,동구
인천CGV점,인천 남동구 예술로 206 구월중앙프라자 B동 105호 이디야커피 인천CGV점,동구
인천모래내시장점,인천 남동구 구월동  1268번지 2층,동구
인천주안북부역점,인천 미추홀구 염창로 55 1층 2호,미추홀구
인천간석역점,인천 미추홀구 주안로 219 (주안동) A동,미추홀구
인천도화제일점,"인천 미추홀구 경인로 314 101, 102호",미추홀구
인천숭의점,"인천 미추홀구 제물량로24번길 51 (숭의동, 솔루나) 117,118호",미추홀구
인천보훈병원점,인천 미추홀구 인주대로 147 (용현동) 1층,미추홀구
인천용현유원점,인천 미추홀구 낙섬중로 110 (용현동) 이디야커피,미추홀구
인천학익중앙점,인천 미추홀구 한나루로456번길 1 3층 이디야커피,미추홀구
송도센트럴점,"인천 연수구 테크노파크로111번길 8 101호 (송도동, 송도S타워)",연수구
인천연수푸르지오점,"인천 연수구 벚꽃로 130-4 (연수동, 연수푸르지오2단지) 비-108호,109호",연수구
송도인천대점,인천 연수구 하모니로 271 (송도동) 제1동 지상1층 104호,연수구
송도지식정보단지역점,"인천 연수구 하모니로177번길 49 (송도동, 형지글로벌 패션복합센터) 1층 112호",연수구
인천연수하이마트점,인천 연수구 청능대로 64 (동춘동) 지상1층 일부호,연수구
인천송도홈플러스점,"인천 연수구 송도국제대로 165 (송도동, 홈플러스 복합쇼핑몰(송도점)) 홈플러스 2F",연수구
인천송도타임스페이스점,"인천 연수구 하모니로 158 (송도동, 송도타임스페이스) 지하1층 B09호 이디야커피",연수구
인천송도학원가점,"인천 연수구 신송로 165-10 (송도동, 더 아르곤) 1층 106,107호",연수구
인천송도유원지점,인천 연수구 청량로79번길 30 (동춘동) 1층 일부호,연수구
인천송도아트포레점,"인천 연수구 인천타워대로 257 (송도동, 아트포레) A동 119, 122호",연수구
인천송도점,인천 연수구 송도동  7-50 갯벌타워,연수구
인천서해그랑블점,"인천 연수구 봉재산로44번길 2 103, 104호(동춘동, 동춘프라자)",연수구
연수홈플러스점,"인천 연수구 청능대로 210 (동춘동, 지하1층 일부)",연수구
송도오네스타점,"인천 연수구 송도국제대로 157 지하1층 A-B08호(송도동, 오네스타)",연수구
인천함박마을점,인천광역시 연수구 비류대로433번길 26,연수구
인천옥련점,인천광역시 연수구 독배로40번길 35 (옥련동 대명상가빌딩 ) 2층,연수구
인천선학역점,인천 연수구 선학동  406-7,연수구
연수구청점,인천 연수구 연수동  601-9,연수구
인천동춘동점,인천 연수구 동춘동  937,연수구
송도해양경찰청점,인천광역시 연수구 신송로125번길 13-0 (송도동 아크리아1 ) 117호,연수구
인천만수역점,인천 남동구 구월로 350 1층(만수동),남동구
남동NIC지식산업센터점,"인천 남동구 은봉로 52 (논현동, NIC지식산업센터) 1층 116호",남동구
인천논현홈플러스점,인천 남동구 청능대로 596 (논현동) 지하1층,남동구
인천논곡점,"인천 남동구 함박뫼로 437 (논현동, 논현주공2단지아파트 상가)",남동구
인천간석중앙점,인천 남동구 석정로 575 (간석동) 1층 106호 이디야커피,남동구
인천힘찬종합병원점,"인천 남동구 논현로 72 (논현동, 힘찬종합병원) 1층 일부호",남동구
구월힐캐슬점,"인천 남동구 구월로 212 1층 145호, 150호",남동구
인천남동구청역점,인천 남동구 인주대로 888 101호,남동구
인천도림점,인천 남동구 논고개로 311-1 1층(도림동),남동구
인천구월팬더점,인천 남동구 인주대로 665 1층(구월동),남동구
부평동암점,인천 부평구 십정동  406-3,부평구
부평구청점,인천 부평구 신트리로 22 (부평동) 1층 일부,부평구
부평로데오점,"인천 부평구 시장로 17-1 (부평동, 인일 빌딩) 1,2,3 층(부평동, 인일 빌딩)",부평구
부평삼산롯데마트점,"인천 부평구 길주로 623 (삼산동, 대덕리치아노) 삼산롯데마트 2층",부평구
인천부평U1센터점,인천 부평구 주부토로 236 (갈산동) A동 328호,부평구
부평부개동점,인천광역시 부평구 길주남로 108-1,부평구
인천마장초교점,인천광역시 부평구 안남로 271  1층,부평구
부평아이즈빌점,인천광역시 부평구 마장로 473 (청천동) 1층,부평구
부평일신점,인천광역시 부평구 일신로14번길 3 (일신동) 1층,부평구
갈산역점,인천 부평구 청천동  남광 센트렉스 1층 108호,부평구
부평시장역점,인천 부평구 부평대로 71-1 (부평동)1충,부평구
인천부개역점,인천 부평구 부개동  310-5,부평구
부평삼산사거리점,인천광역시 부평구 평천로 388 광백빌딩지하 1층,부평구
부평남부역점,인천 부평구 부평동  697-16,부평구
부평삼산점,인천 부평구 삼산동  464-4(근영프라자),부평구
인천청천동점,인천광역시 부평구 청천동  180-4 대우프라자   대우프라자 114호,부평구
부평동점,인천 부평구 부평동  185-8외 5필지 그랑프리110호,부평구
계양로데오점,인천광역시 계양구 계산동  1081-10 명동빌딩   명동빌딩108호-110호,계양구
계양이마트점,인천광역시 계양구 봉오대로 785 (작전동 (주)신세계 이마트 작전점 ),계양구
인천박촌점,인천광역시 계양구 장제로 1013,계양구
경인여대점,"인천광역시 계양구 경명대로1045번길 21-1 (계산동  ) 1층 일부, 2층 일부",계양구
인천작전역점,"인천광역시 계양구 봉오대로 671 에이동 105,202호 (작전동, 우남푸르미아)",계양구
인천장기점,"인천광역시 계양구 장기로 34, 103, 104호",계양구
경인교대점,인천광역시 계양구 향교로 1,계양구
인천계산중앙점,인천 계양구 경명대로 1147,계양구
인천귤현점,인천 계양구 귤현길 6 (귤현동) 이디야커피,계양구
인천계양더프리미어점,인천 계양구 안남로 513 (효성동) 1층 일부호,계양구
앰코K3점,"인천 계양구 아나지로 110 (효성동, 앰코테크놀로지코리아(주)) 이디야커피(엠코K3점)",계양구
인천모다아울렛점,인천광역시 서구 북항로32번안길 50,서구
인천오류지구점,"인천 서구 단봉로 97-7 110,111호 (오류동, 오류센터프라자)",서구
인천대성베르힐점,인천 서구 새오개로111번안길 31 104호,서구
인천블루텍점,인천 서구 보듬6로 10 1층,서구
인천엠파크점,인천광역시 서구 봉수대로 158,서구
인천가정점,인천 서구 봉오재3로 100 1층 105호,서구
인천가좌역점,인천 서구 장고개로243번길 25 1층(가좌동),서구
인천국제성모병원점,"인천 서구 심곡로100번길 31 (심곡동, 마리스텔라) 지하2층",서구
인천원당점,인천 서구 원당동  희림타워1층 104호,서구
인천가좌점,인천 서구 가좌동  72-18,서구
인천가정고점,인천 서구 석남동  470-10,서구
인천검단사거리점,"인천광역시 서구 검단로 480 103,202호 (왕길동 검단리치웰프라자)",서구
인천강화점,"인천 강화군 강화읍 강화대로 392 1층,2층",강화군
인천강화동막점,인천 강화군 화도면 해안남로 1508 3층,강화군
강화길상점,인천 강화군 길상면 길상로 294 1층 106호,강화군
강화외포리점,인천 강화군 내가면 해안서로 1018,강화군
인천영흥도점,"인천 옹진군 영흥면 영흥로 256 1층 101호, 103호",옹진군
춘천신촌점,강원 춘천시 동내면 신촌리 431 1층,춘천시
춘천만천점,강원 춘천시 동면 춘천순환로 328 1층,춘천시
춘천봄내점,강원 춘천시 남춘로36번길 89 (퇴계동) 1층 102호,춘천시
춘천소양강점,"강원 춘천시 신북읍 신샘밭로 655-1 신샘밭로 661 1,2층",춘천시
춘천우두중앙점,"강원 춘천시 우두1길 25 (우두동) 1층 101호,102호",춘천시
춘천삼악산호수케이블카점,강원 춘천시 서면 경춘로 1401-25 춘천시 서면 덕두원리 산 164-23,춘천시
춘천포레스트점,강원 춘천시 옛경춘로 610 (온의동) 1층,춘천시
춘천신북점,강원 춘천시 신북읍 신북로 228 1층,춘천시
춘천스무숲길점,강원 춘천시 스무숲1길 81 (석사동) 1층,춘천시
춘천동면점,강원 춘천시 동면 만천로 138 1층,춘천시
춘천교대점,강원 춘천시 공지로 133 (석사동) 2동 1층,춘천시
춘천하이테크타워점,강원 춘천시 후석로420번길 7 (후평동) B동 107호,춘천시
춘천엔타점,강원 춘천시 석사동 980 2층,춘천시
춘천삭주로점,강원 춘천시 삭주로 197-1 (후평동) 1층,춘천시
춘천유앤아이점,강원 춘천시 동면 후만로 167,춘천시
강대정문점,강원 춘천시 백령로 8 (효자동) 1층,춘천시
춘천구봉산전망대점,강원 춘천시 동면 순환대로 1154-117,춘천시
춘천봉의고교점,강원 춘천시 후석로 244 (후평동) 이디야커피 춘천봉의고교점,춘천시
춘천삼천점,강원 춘천시 삼천동 152-1,춘천시
춘천코레일점,"강원 춘천시 공지로 591 (근화동, 춘천역)",춘천시
춘천롯데슈퍼점,"강원 춘천시 영서로 2195 (퇴계동, 롯데슈퍼) 1층",춘천시
춘천메디컬타워점,강원 춘천시 영서로 2341 (온의동) 104호,춘천시
남춘천IC점,강원 춘천시 남산면 김유정로 334 1층,춘천시
춘천퇴계한주점,강원 춘천시 퇴계동 86-2,춘천시
춘천통나무집닭갈비점,강원특별자치도 춘천시 신북읍 신샘밭로 763-1 1층,춘천시
춘천한숲시티점,강원특별자치도 춘천시 안마산로 107 1층,춘천시
춘천터미널점,"강원 춘천시 춘주로 89 1층 103, 104호",춘천시
춘천점,"강원 춘천시 시청길10번길 4-1 1층,2층",춘천시
춘천석사점,강원 춘천시 퇴계농공로 10,춘천시
춘천후평동점,강원 춘천시 후평동  457 번지 소라빌딩 104호,춘천시
춘천퇴계점,강원 춘천시 퇴계동  395-79 1층,춘천시
춘천장학점,강원 춘천시 동면 춘천로449번길 11 1층,춘천시
강원대점,강원도 춘천시 서부대성로 245,춘천시
춘천애막골점,강원도 춘천시 후석로186번길 18 (석사동) 1층,춘천시
춘천우두동점,강원도 춘천시 충열로 39,춘천시
춘천현대점,강원도 춘천시 춘천로269번길 1,춘천시
춘천온의롯데캐슬점,강원도 춘천시 방송길 70,춘천시
춘천거두점,강원 춘천시 동내면 춘천순환로 134 1층 101호,춘천시
남춘천점,강원 춘천시 행촌로 47 1층,춘천시
한림대점,강원 춘천시 교동  11-1 번지,춘천시
춘천거두사거리점,강원 춘천시 동내면 춘천순환로 70,춘천시
춘천중앙역점,강원 춘천시 우묵길52번길 24 1층(퇴계동),춘천시
춘천낙원점,강원 춘천시 중앙로 110 낙원동 118-6,춘천시
강원도청점,강원 춘천시 서부대성로 44 (요선동 8-7),춘천시
춘천공지천점,강원 춘천시 수변공원길 11 2동 1층(삼천동),춘천시
춘천의암호점,강원 춘천시 서면 박사로 734 1층,춘천시
춘천사농동점,강원 춘천시 사우로 38 1층 101호(사농동),춘천시
춘천학곡점,강원 춘천시 동내면 영서로 1783,춘천시
춘천여고점,강원 춘천시 동면 만천양지길 93 (만천리) 이디야커피,춘천시
춘천김유정역점,"강원 춘천시 신동면 김유정로 1417 (증리) 유정프라자 B동 1층 101-1호, 101-2호",춘천시
원주반곡동점,강원 원주시 오리현길 16-9 1층,원주시
원주치악로DI점,강원특별자치도 원주시 치악로 1435 (관설동) 2층,원주시
원주우산점,강원 원주시 우산로 60 (우산동),원주시
원주현충로점,"강원 원주시 현충로 11 (태장동) 101,102호",원주시
원주한라비발디점,강원도 원주시 모란1길 75 (우산동) 1층 101호,원주시
원주문막극동점,강원 원주시 문막읍 건등로 56-1 이디야커피,원주시
원주기업도시점,"강원 원주시 지정면 신지정로 190 108,109호",원주시
원주봉화산점,강원 원주시 바우골길 8 프렌티어스빌딩 1층 104호(단계동),원주시
원주홈플러스점,강원 원주시 치악로 1489,원주시
원주흥업점,강원 원주시 흥업면  남원로 85,원주시
원주중앙점,강원 원주시 무실로12번길 33 1층(일산동),원주시
원주법원점,"강원 원주시 능라동길 48-1 1층 114호(무실동, 아트리움)",원주시
원주단관점,강원 원주시 단구로 387 1층(단구동),원주시
원주혁신건강보험공단점,강원 원주시 건강로 23 1층 105호(반곡동),원주시
원주태장점,강원 원주시 흥양로51번길 11 1층(태장동),원주시
원주터미널점,강원 원주시 서원대로 168 2층,원주시
원주무실점,강원도 원주시 시청로 70 1층,원주시
원주단구동점,강원 원주시 단구동  남원로 528-31 신세계프라자 101호,원주시
강릉회산점,강원 강릉시 회산로 372 (회산동) 1층 5호,강릉시
강릉과학단지점,강원특별자치도 강릉시 과학단지로21번길 3-4 (대전동) 1~3층,강릉시
주문진소돌점,강원특별자치도 강릉시 주문진읍 해안로 1929,강릉시
강릉포남점,강원특별자치도 강릉시 하평1길 16-5 (포남동) 1층,강릉시
강릉포남소공원점,강원특별자치도 강릉시 남구길18번길 23 (포남동) 1층,강릉시
강릉올림픽파크점,강원특별자치도 강릉시 교동 456-5 1층,강릉시
강릉남항진해변점,강원특별자치도 강릉시 공항길127번길 40 (남항진동) 1층,강릉시
강릉아산병원점,강원특별자치도 강릉시 사천면 방동리 415-11,강릉시
강릉남산초교점,강원특별자치도 강릉시 남산초교길25번길 1 (내곡동) 1층,강릉시
강릉연곡영진점,강원특별자치도 강릉시 연곡면 연주로 186-4,강릉시
강릉경포점,강원 강릉시 경포로463번길 23 (안현동),강릉시
강릉원주대점,"강원 강릉시 죽헌길 7 (지변동, 강릉원주대학교) 강릉원주대학교 도서관 1층 북카페",강릉시
강릉단오공원점,강원 강릉시 임영로 64 (노암동) 1층,강릉시
강릉송정점,강원 강릉시 팔송길 1 (송정동) 1층,강릉시
강릉중앙점,강원도 강릉시 금성로 58 (금학동  ) 남전빌딩 104호,강릉시
강릉터미널점,강원 강릉시 하슬라로 24 (홍제동) 1층,강릉시
정동진역점,강원 강릉시 강동면 정동역길 17 (정동진역) 이디야커피,강릉시
강릉입암남부점,강원 강릉시 성덕포남로 74 (입암동) 1층,강릉시
강릉사천점,강원 강릉시 사천면 진리해변길 68-14 (사천진리) 이디야커피,강릉시
주문진점,강원도 강릉시 주문진읍 항구로 50 1층,강릉시
세인트존스경포호텔점,"강원 강릉시 창해로 307 109호(강문동, 세인트존스호텔)",강릉시
강릉입암점,강원 강릉시 강변로410번길 41,강릉시
강릉내곡점,강원 강릉시 범일로 601 1층(내곡동),강릉시
강릉옥천점,강원 강릉시 옥천로 62 1층,강릉시
강릉올림픽선수촌점,"강원 강릉시 선수촌로 79-15 104호, 105호(홍제동)",강릉시
강릉교동택지점,강원도 강릉시 솔올로 39,강릉시
강릉CGV점,강원도 강릉시 경강로 2120 (옥천동 씨네몰 ),강릉시
동해무릉계곡점,강원 동해시 삼화로 510 (삼화동),동해시
동해북삼점,강원 동해시 효자남길 33-34 (쇄운동) 1층 105호,동해시
동해추암점,강원 동해시 촛대바위길 20-1 (추암동) 1~2층,동해시
동해망상해수욕장점,"강원특별자치도 동해시 동해대로 6188 (망상동, 해오름가족호텔) 이디야(동해망상해수욕장점)",동해시
동해천곡점,강원특별자치도 동해시 중앙로 249 1층 103호(천곡동),동해시
태백중앙점,강원 태백시 번영로 349 (황지동) 102호,태백시
태백오투리조트점,"강원특별자치도 태백시 서학로 861 (황지동, 오투리조트) 황지동, 오투리조트",태백시
속초중앙점,강원도 속초시 수복로 197-1,속초시
속초교동점,강원도 속초시 중앙로 44,속초시
속초해수욕장점,강원 속초시 해오름로 137,속초시
속초대포항점,"강원 속초시 동해대로 3741 1,2층(대포동)",속초시
속초조양동점,강원 속초시 조양로 213 1~2층(조양동),속초시
속초동명항점,"강원 속초시 동명항길 49 (동명동) 1,2층",속초시
속초로데오점,강원 속초시 중앙로 127 (금호동) 105호,속초시
속초여고점,"강원 속초시 동해대로 4280 (교동, 대운빌딩) 1층 3호",속초시
삼척교동점,강원 삼척시 청석로 59 (교동),삼척시
삼척중앙점,강원 삼척시 대학로 30-1 (남양동),삼척시
삼척홈플러스점,"강원 삼척시 중앙로 258 (당저동, 홈플러스) 1층 이디야커피",삼척시
삼척해변점,"강원 삼척시 새천년도로 513 (교동, 해변타운) 101호",삼척시
삼척도계점,강원 삼척시 도계읍 도계우회로2길 8 (새롬아파트) 101동 지1층 상가3호,삼척시
삼척장호항점,강원특별자치도 삼척시 근덕면 삼척로 2095 (장호프리자) 1층,삼척시
