매장명,주소,구
홍천희망점,강원 홍천군 홍천읍 희망리 369,홍천군
홍천연봉점,강원도 홍천군 연봉로 32,홍천군
홍천제일점,강원 홍천군 홍천읍 공작산로 45,홍천군
강원홍천서면점,강원특별자치도 홍천군 서면 한서로 2077,홍천군
팔봉산점,강원특별자치도 홍천군 서면 한치골길 965 이디야커피(팔봉산점),홍천군
강원둔내점,강원 횡성군 둔내면 둔방로3번길 3 이디야커피,횡성군
강원영월점,강원 영월군 영월읍 중앙로 40-5 (영흥리) 1층 이디야커피,영월군
대관령점,강원 평창군 대관령면 눈마을길 11 1층,평창군
강원진부점,강원 평창군 진부면 진부중앙로 12 1층,평창군
평창DI점,강원특별자치도 평창군 평창읍 평창중앙로 245 1~2F,평창군
강원정선점,강원 정선군 정선읍 비봉로 55 1층,정선군
동송터미널점,강원 철원군 동송읍 이평리 683-11,철원군
철원와수리점,강원도 철원군 와수로181번길 25-21,철원군
신철원터미널점,강원 철원군 갈말읍 삼부연로 9,철원군
강원화천점,강원도 화천군 상승로 42-7 (화천읍  ),화천군
강원사내점,강원도 화천군 사내로 41-2 (사내면) (이디야커피) 1층,화천군
강원양구점,강원 양구군 양구읍 상리 333-3,양구군
강원인제점,강원 인제군 인제읍 인제로 200-1,인제군
고성경동대점,강원 고성군 토성면 봉포4길 18 이디야커피,고성군
고성간성점,강원특별자치도 고성군 간성읍 간성로 66 (요거프레소) 1층,고성군
강원양양점,강원 양양군 양양읍 양양로 72 1층,양양군
양양인구해변점,강원특별자치도 양양군 현남면 인구길 56-5 남쪽 1칸,양양군
천안용암사거리점,충남 천안시 서북구 쌍용1길 21 포레스트빌딩 1층 102호,천안시
천안의료원점,충남 천안시 동남구 충절로 537 1층 로비,천안시
천안대로DT점,"충남 천안시 동남구 충절로 359-13 (삼룡동) 1,2충",천안시
천안성정쌍용대로점,충남 천안시 서북구 쌍용대로 259 (성정동),천안시
천안신부동점,충남 천안시 동남구 신부동 486-9,천안시
천안쌍용로데오점,충남 천안시 동남구 천안여상로 3 (쌍용동) 1층,천안시
천안청당중앙점,충남 천안시 동남구 청당5로 20 1층,천안시
천안쌍용중앙점,"충남 천안시 서북구 충무로 172 (쌍용동, 범양건영) 1층 102호",천안시
천안목천점,충남 천안시 동남구 목천읍 신계리 139-1,천안시
천안양당점,충남 천안시 서북구 직산읍 상덕로 147 1층,천안시
천안입장점,충남 천안시 서북구 입장면 성진로 834 1층,천안시
천안성정중앙점,"충남 천안시 서북구 성정공원3길 4 (성정동, 학산리젠다빌 3차) 1층 106호",천안시
천안대하마트점,"충남 천안시 서북구 월봉로 95 (쌍용동, 롯데마트) 1층",천안시
천안성환점,"충남 천안시 서북구 성환읍 성환3로 3-7 101, 102호",천안시
남서울대점,충남 천안시 서북구 성환읍 성월리 64-2,천안시
천안월봉4로점,"충남 천안시 서북구 월봉11길 21 (쌍용동, 길상트럼프) 1층 A호",천안시
천안성거길점,충남 천안시 서북구 성거읍 성거길 123 (대주프라자) 107호,천안시
천안백석대점,충남 천안시 동남구 문암로 62 (안서동) 101호 201호,천안시
천안불당동점,충남 천안시 서북구 불당11로 13 (불당동) 1층 104호,천안시
두정역점,충남 천안시 서북구 1공단1길 52,천안시
천안안서점,충남 천안시 동남구 중암2길 21 2층,천안시
천안청당동점,"충남 천안시 동남구 청수11로 13-21 101, 102호(청당동)",천안시
천안상명대점,충남 천안시 동남구 상명대길 32-1 1층(안서동),천안시
천안두정점,충남 천안시 서북구 부성6길 8 101호(두정동),천안시
천안불당신도시점,충남 천안시 서북구 불당32길 24 1층,천안시
백석대북카페점,충남 천안시 동남구 문암로 76 백석생활관동 2층 201호,천안시
천안직산점,"충청남도 천안시 서북구 삼은3길 10  1,2층",천안시
천안신방동점,충남 천안시 동남구 신방동  1898번지,천안시
공주신관점,충남 공주시 신관동  537-20,공주시
동학사점,충청남도 공주시 동학사1로 266-16,공주시
공주마곡사점,충남 공주시 사곡면 마곡사로 856 -,공주시
보령동대점,충청남도 보령시 작은오랏5길 38  1층,보령시
보령원산도점,충남 보령시 오천면 원산도3길 66 1층 이디야커피,보령시
보령시청점,충남 보령시 흥곡천변로 21 (명천동) 105호,보령시
아산삼성7라인점,충남 아산시 탕정면 삼성로 181 7라인(2동) 지하1층,아산시
순천향대향설3관점,충남 아산시 신창면 순천향로 22 향설생활관3관,아산시
순천향대향설1관점,충남 아산시 신창면 순천향로 22 향설생활관1관,아산시
아산신창휴게소점,충남 아산시 신창면 온천대로 725 이디야커피 아산신창휴게소점,아산시
아산용화DI점,"충남 아산시 시민로244번길 9 (용화동, 용화유통) 1층",아산시
아산배방월천점,충남 아산시 배방읍 북수리 1727 1~2층,아산시
아산삼성8라인점,충남 아산시 탕정면 삼성로 181 8라인(1동) 2층,아산시
아산삼성MOD점,충남 아산시 탕정면 삼성로 181 8라인(MOD동) 2층,아산시
아산삼성블루홀점,충남 아산시 탕정면 삼성로 181 정문주차타워동 3층,아산시
아산이마트점,충남 아산시 풍기동  192-2,아산시
아산삼성A3점,충남 아산시 탕정면 탕정로 380-2 (삼성SMD) A3공장 지하1층,아산시
아산메가마트점,충남 아산시 외암로 1560 (풍기동) 1층,아산시
아산테크노밸리점,"충남 아산시 둔포면 아산밸리남로 77 (아산테크노밸리이지더원7단지아파트) 708동 지하1층 B105,106호",아산시
아산온천동점,충남 아산시 아산로 118-3 1층 102호,아산시
아산둔포점,충남 아산시 둔포면 둔포중앙로 189 1층,아산시
온양온천코레일점,충남 아산시 온천대로 1496 (온천동),아산시
아산탕정점,충청남도 아산시 탕정면로8번길 83,아산시
서산동문점,충남 서산시 동문동  194-14,서산시
서산해미점,충남 서산시 해미면 남문2로 116 1층,서산시
서산호수공원점,충남 서산시 호수공원9로 14 (예천동) 1층,서산시
대산터미널점,충남 서산시 대산읍 정자동2로 25 1층,서산시
서산음암점,충청남도 서산시 음암면 운암로 210 (도당리) 1층,서산시
서산터미널점,충남 서산시 안견로 184-8 (동문동) 이디야커피,서산시
서산문화회관점,충남 서산시 문화로 49 (읍내동) 1층,서산시
서산테크노밸리점,충남 서산시 성연면 성연1로 21 1층 103호,서산시
서산예천중흥점,충남 서산시 예천동 1716,서산시
건양대점,충남 논산시 은진면 와야리 대학로 126,논산시
논산역점,충청남도 논산시 해월로 231 (화지동),논산시
논산터미널점,충남 논산시 중앙로422번길 21 취암동,논산시
논산내동점,충남 논산시 중앙로 271 (취암동),논산시
강경점,충남 논산시 강경읍 계백로 152-1,논산시
계룡대점,충남 계룡시 신도안면 계룡대로 663 본청 지하1층,계룡시
계룡엄사점,"충남 계룡시 엄사면 번영로 20 103-104호, 202호",계룡시
계룡시청점,충남 계룡시 서금암2길 7-18 (금암동) 1층,계룡시
충남당진점,충청남도 당진시 대덕1로 125-30 (대덕동),당진시
당진유곡점,충청남도 당진시 유곡6길 25  1층,당진시
당진읍내동점,충청남도 당진시 당진중앙2로 221,당진시
당진푸르지오점,충남 당진시 북문로1길 22 (읍내동) 1층,당진시
당진문예의전당점,충남 당진시 시청1로 75 (읍내동) 1층,당진시
당진터미널점,"충남 당진시 당진중앙2로 447 (수청동, G1부경파크빌) 상가동 109,201호",당진시
충남당진신평점,충남 당진시 신평면 거산3거리길 43 1~2호,당진시
당진석문산업단지점,충남 당진시 석문면 산단3로9길 10-8 110호,당진시
당진교육지원청점,충남 당진시 무수동로 7 (대덕동) 1층(대덕동),당진시
금산중앙점,충남 금산군 금산읍 비단로 309 101호,금산군
부여중앙점,충청남도 부여군 성왕로 207-8,부여군
부여규암점,충남 부여군 규암면 외리 110-8 1층 109호,부여군
서천점,충남 서천군 서천읍 군사1리 179-27,서천군
장항점,충청남도 서천군 장항로 174-1,서천군
충남청양점,충남 청양군 청양읍 중앙로 135-2 이디야커피,청양군
홍성중앙점,충남 홍성군 홍성읍 오관리 291-3,홍성군
내포아르페온점,충청남도 홍성군 상하천로 31,홍성군
홍성점,"충남 홍성군 홍성읍 조양로247번길 9 (롯데마트, 홍성터미널) 4층 406호, 407호",홍성군
충남홍성광천점,충남 홍성군 광천읍 광천로 323,홍성군
예산산성점,충남 예산군 예산읍 산성리 754,예산군
덕산읍내점,충남 예산군 덕산면 덕산온천로 448 102호,예산군
예산삽교점,충남 예산군 삽교읍 삽교로 108 이디야커피,예산군
예산수덕사점,"충남 예산군 덕산면 수덕사안길 42 (수덕사집단시설지구) 108호, 208호",예산군
태안점,충청남도 태안군 동문1길 46 (태안읍) 1층,태안군
안면도점,충남 태안군 안면읍 장터로 105-3,태안군
대전중촌점,대전 중구 목중로26번길 26 (중촌동) 1층,중구
대전천근오거리점,"대전 중구 천근로19번길 5 (문화동) 1,2층",중구
대전오류동점,"대전 중구 계룡로 804 (오류동, 코스모메디컬) 101,103호",중구
대전중구청점,"대전 중구 선화서로 18 에이스퀘어 1층 107,108호",중구
대전은행동점,대전 중구 은행동  52-4번지 2층,중구
대전문화동점,대전광역시 중구 중앙로 28,중구
대전건양대병원점,"대전 서구 관저동로 162 (관저동, 건양프라자) 102,103호",서구
대전SK점,대전 서구 탄방동  문정로 41번지,서구
둔산이마트점,대전 서구 둔산동 959-2 이마트 3층,서구
대전관저동점,대전광역시 서구 도안대로 25 1층 106호 (관저동),서구
대전유성온천역점,대전 유성구 봉명동  553-2번지,유성구
대전신성동점,대전 유성구 신성동  122-2 1층 102호,유성구
충대정문점,대전 유성구 궁동  479-11,유성구
대전전민동점,대전 유성구 전민동  332-10,유성구
대전관평동점,대전광역시 유성구 관들4길 34-2,유성구
유성홈플러스점,대전 유성구 한밭대로 502 1층 엔젤리너스코너(봉명동),유성구
대전연구단지점,"대전 유성구 대덕대로 594 (도룡동, 타워코리아나 주상복합) 1층 101호",유성구
대전반석역점,"대전 유성구 반석로 7 (반석동, 애니빌프라자) 1층 109,110호",유성구
대전학하점,대전 유성구 학하복용서로 23 (학하동) 1층,유성구
대전죽동점,"대전 유성구 유성대로 875 (죽동, 비에스타워) 104호",유성구
대전자운대점,"대전 유성구 자운로97번길 290 (신봉동, 자운레스텔) 자운레스텔1층",유성구
대전구암동점,대전 유성구 현충원로347번길 54 (구암동) 이디야커피,유성구
대전노은3동점,대전 유성구 지족북로66번길 60 (지족동) B105호,유성구
대전한밭대국제교류점,대전 유성구 동서대로 125 국제교류센터동 1층,유성구
대전한밭대학생회관점,대전 유성구 동서대로 125 학생회관동 1층,유성구
대전장대행복주택점,대전 유성구 월드컵남로 16 S001동104호,유성구
대전한남대점,대전 대덕구 한남로 34,대덕구
대전송촌동점,대전 대덕구 선비마을로 14 (송촌동) 이디야커피,대덕구
청주터미널점,"충북 청주시 흥덕구 2순환로 1222 (강서동, 신해블루지움) 101호",청주시
청주옥산자이점,"충북 청주시 흥덕구 옥산면 오송가락로 1061 1층 112,113호",청주시
청주내수점,충북 청주시 청원구 내수읍 내수로 609-1 1층,청주시
청주방서점,충북 청주시 상당구 2순환로2031번길 12-6 (방서동) 1층 102호,청주시
청주가로수마을점,충북 청주시 흥덕구 2순환로 1276 (가경동) 1층,청주시
청주봉명중앙점,"충북 청주시 흥덕구 1순환로 592 (봉명동, 봉명베리굿) 103-104호",청주시
청주동남중앙점,"충북 청주시 상당구 월평로 258 (방서동) 1층 110,111,112호",청주시
청주직지스타점,"충북 청주시 흥덕구 직지대로436번길 76 (송정동, 직지스마트타워) 108호, 109호, 110호, 111호",청주시
청주용정점,충북 청주시 상당구 용정로 44-1 (용정동) 1층 101호,청주시
청주대성점,충북 청주시 상당구 대성동 174,청주시
청주금천스타힐스점,"충북 청주시 상당구 쇠내로 48 (금천동, 청주금천센트럴파크스타힐스) 상가동 109호",청주시
청주사직중앙점,충북 청주시 서원구 사직대로 282 (사직동) 1층,청주시
청주가경중앙점,충북 청주시 흥덕구 가경로 127 (가경동) 1층,청주시
청주운동점,충북 청주시 상당구 용암동 3300,청주시
청주용담우미린점,충북 청주시 상당구 용담동 476 이디야커피,청주시
청주오송봉산점,충북 청주시 흥덕구 오송읍 봉산리 1084,청주시
청주가경아이파크점,충북 청주시 흥덕구 가경동 2229-2 105호,청주시
청주강내점,충북 청주시 흥덕구 강내면 탑연월곡길 71 1층,청주시
상당롯데마트점,"충북 청주시 상당구 용암북로160번길 60 (용암동, 롯데마트) 2층",청주시
청주공군비행단점,충북 청주시 청원구 내수읍 원통리 132 1층,청주시
청주역점,충북 청주시 흥덕구 청주역로 366-1 (정봉동) 1층,청주시
오송레이크점,충북 청주시 흥덕구 오송읍 연제1길 24-35 오송레이크스타상가 1층,청주시
청주성모병원점,충북 청주시 청원구 주성로 173-19 청주성모병원 1층,청주시
청주내덕동점,"충북 청주시 청원구 향군로 129 1층 101호, 102호(내덕동)",청주시
청주분평점,충청북도 청주시 서원구 1순환로1107번길 36 (분평동  ) 1층 이디야커피 청주분평점,청주시
오창점,충청북도 청주시 청원구 오창중앙로 123-2 (오창읍  ) 2층,청주시
오창과학단지점,충청북도 청주시 청원구 오창대로 315,청주시
청주대점,충청북도 청주시 청원구 상당로 261-1 (우암동) 1층,청주시
오창2산업단지점,"충청북도 청주시 청원구 주성1길 18 (오창읍) 101,102호",청주시
청주여고점,충청북도 청주시 청원구 율봉로201번길 16-1,청주시
청주복대동점,충청북도 청주시 흥덕구 대신로10번길 6-7,청주시
청주하복대점,충북 청주시 흥덕구 진재로 46 1층,청주시
청주복대사거리점,충북 청주시 흥덕구 복대로 180 (복대동),청주시
청주산남동점,충북 청주시 서원구 산남로 48 주1동 114호(산남동),청주시
서원대점,충북 청주시 서원구 모충동 250-6,청주시
청주개신동점,충북 청주시 흥덕구 개신동  691,청주시
청주성안홈플러스점,충북 청주시 상당구 사직대로 346 1층(서문동),청주시
청주상당로점,충북 청주시 상당구 상당로 112,청주시
충북오송점,"충북 청주시 흥덕구 오송읍 오송생명5로 183-3 1층 101호, 102호",청주시
청주용암중앙점,충북 청주시 상당구 낙영로24번길 17 1층 (용암동),청주시
청주성화중앙점,충북 청주시 서원구 장전로 10 1층(성화동),청주시
청주개신중앙점,"충북 청주시 서원구 모충로9번길 3 1,2층",청주시
청주사직점,"충북 청주시 서원구 예체로 55 상가동 101,102호",청주시
청주테크노폴리스점,"충북 청주시 흥덕구 송화로 176 1,2층 (송정동)",청주시
오창중부점,충북 청주시 청원구 오창읍 중부로 760 상가동 1층 109호,청주시
청주분평중앙점,"충북 청주시 서원구 청남로 2018 (분평동) 1층 102,103호",청주시
충주교통대점,충북 충주시 대소원면 대학로 11 이디야 커피,충주시
충주연수동점,충청북도 충주시 갱고개로 162 (연수동  ),충주시
충주연수중앙점,충북 충주시 번영대로 113 4-5호(연수동),충주시
충주성서동점,충북 충주시 성서7길 33 1층(성서동),충주시
충주호암점,충북 충주시 사천개로 40 (호암동) 1층 106호,충주시
충주문화점,충북 충주시 중원대로 3364 (문화동) 1층 이디야커피 충주문화점,충주시
충주한스타워점,"충북 충주시 국원대로 107 (교현동) 지하1층 B 112,113호",충주시
충주칠금점,"충북 충주시 신립로 80 (칠금동) 1층,2층",충주시
제천중앙점,충청북도 제천시 의림대로 112,제천시
제천청전동점,충북 제천시 의림대로29길 22,제천시
제천장락DI본점,충북 제천시 장락로 185-5 (장락동) 이디야커피,제천시
제천강저점,"충북 제천시 강저로11나길 13 (강제동, 센트럴 코아루) 상가2동 104호",제천시
제천왕암점,충북 제천시 소새로7길 10 (왕암동),제천시
제천시청점,충청북도 제천시 원뜰로 24 이디야커피,제천시
제천하소점,충북 제천시 용두대로15길 18-3 (하소동) 이디야커피,제천시
제천고명점,충북 제천시 고명로 6-8 (강제동) 101호,제천시
제천의림점,충북 제천시 칠성로 74 (의림동) 1층,제천시
제천의림지DI점,충북 제천시 의림대로47길 32 (모산동) 1층,제천시
제천장락중앙점,"충북 제천시 내토로57길 19 (장락동, 장락파라디아) 상가동 3층",제천시
제천그네공원점,충북 제천시 청전대로 81 (청전동) 1층,제천시
제천마렌지오DI점,충북 제천시 청전동 8-2 (마렌지오쇼핑센터) 2층,제천시
제천신백점,충북 제천시 탑안로 45 (신백동) (신백동),제천시
옥천역점,충북 옥천군 옥천읍 중앙로1길 6-1 (금구리) 이디야커피,옥천군
충북옥천중앙점,충북 옥천군 옥천읍 삼양로 88 (제2종근린생활시설) 이디야커피,옥천군
충북옥천향수점,충북 옥천군 옥천읍 성왕로 1263 2층,옥천군
충북영동점,충청북도 영동군 영산로 19,영동군
황간농협DI점,충북 영동군 황간면 영동황간로 1520,영동군
증평초중점,충북 증평군 증평읍 초중5길 40,증평군
증평중앙점,충북 증평군 증평읍 광장로 80-1,증평군
증평송산점,충북 증평군 증평읍 송산로1길 17-25 1층 101호,증평군
충북진천점,충청북도 진천군 상산로 70 (진천읍  ),진천군
광혜원점,충북 진천군 광혜원면 중리1길 32-5,진천군
진천혁신점,충북 진천군 덕산면 공원로 4,진천군
충북진천대교점,충북 진천군 진천읍 읍내리 185-27 1층,진천군
진천산단DI점,충북 진천군 덕산읍 덕금로 517 이디야커피(진천산단DI점),진천군
진천덕산DI점,충북 진천군 덕산읍 용몽로 132 이디야커피(진천덕산DI점),진천군
충북괴산점,충청북도 괴산군 읍내로 293,괴산군
충북괴산군립도서관점,충북 괴산군 괴산읍 읍내로 184 (괴산 군립도서관) 3층,괴산군
충북혁신도시점,충청북도 음성군 맹동면 대하로 265,음성군
충북음성점,충북 음성군 음성읍 수정로 26 이디야 커피,음성군
충북대소점,충북 음성군 대소면 대금로 528 101호,음성군
충북음성삼성점,충북 음성군 삼성면 덕정로30번길 7-2 이디야커피,음성군
충북음성원남산단점,충북 음성군 원남면 원남산단1길 20,음성군
음성금왕산단점,충북 음성군 금왕읍 금왕테크노1길 14 501호,음성군
맹동제이에이골프연습장점,충북 음성군 맹동면 진성로 938,음성군
충북음성성본점,"충북 음성군 대소면 성본상가로 49 102,103호",음성군
청주대중앙도서관점,충북 음성군 삼성면 대성로 298 중앙도서관 2층,음성군
단양중앙점,충북 단양군 단양읍 삼봉로 292-1 (LG컴퓨터대리점),단양군
세종시부강DI점,세종특별자치시 부강면 청연로 123 ------이디야커피 세종시부강DI점,세종특별자치시
세종명학산단점,"세종특별자치시 연동면 명학산단1로 18 1,2층",세종특별자치시
포스코퓨처엠세종캠퍼스점,세종특별자치시 소정면 매실로 294,세종특별자치시
세종대명벨리온점,"세종특별자치시 집현중앙7로 6 (집현동, 지식산업센터) 1층 지1층 지152호",세종특별자치시
세종시갈매점,"세종특별자치시 갈매로 353 (어진동, 에비뉴힐) A동 1층 1002,1004호",세종특별자치시
세종고려대점,세종특별자치시 조치원읍 세종로 2511 (고려대학교세종캠퍼스) 1층,세종특별자치시
세종시조치원점,세종특별자치시 조치원읍 조치원로 19-2 1층,세종특별자치시
세종시고운동점,"세종특별자치시 마음로 67 (고운동, 가락마을1단지) 상가2동 지1층 근생2-103호",세종특별자치시
세종시다정동점,"세종특별자치시 다정중앙로 51 (다정동, 더다정빌딩) 101,102호",세종특별자치시
조치원죽림점,"세종특별자치시 조치원읍 세종로 2282 (죽림리) 럭스스퀘어 2층 205,206호",세종특별자치시
세종시아름동점,세종특별자치시   보듬3로 100 (아름동  ),세종특별자치시
세종시나성동점,세종특별자치시 나성북1로 12 1층 105호,세종특별자치시
세종시대평동점,"세종특별자치시 시청대로 35 시드니힐 1층 108,109호",세종특별자치시
세종시새롬동점,"세종특별자치시 새롬중앙로 33 1층 111,112호",세종특별자치시
세종시청점,"세종특별자치시 호려울로 45 1층 107호(보람동, 금남프라자)",세종특별자치시
세종시소담동점,"세종특별자치시 소담1로 12 106호, 107호(소담동)",세종특별자치시
세종시광장점,"세종특별자치시 국세청로 32 (나성동, 마크원애비뉴) 1층 B106, B107A, B107B호",세종특별자치시
세종시어진동점,세종특별자치시 어진동 1-5 주차장용치 1-25 어진프라자 101,세종특별자치시
세종시첫마을점,세종특별자치시   나리1로 16 (한솔동  ) 첫마을아파트3단지 상가-101,세종특별자치시
포항장량점,경북 포항시 북구 장량로 55 (장성동) 101호,포항시
포항환호공원식물원점,경북 포항시 북구 환호로61번길 9 1동 1층(양덕동),포항시
포항호텔영일대점,경북 포항시 남구 행복길75번길 11 1층,포항시
포항해군병원점,경북 포항시 남구 오천읍 충무로 70 이디야 포항해군병원점,포항시
포항대련DI점,경북 포항시 북구 흥해읍 새마을로 262 B동 1층,포항시
포항압연대식당점,경북 포항시 남구 동해안로 6262 (동촌동) 포항제철소 압연대식당 1층,포항시
포항초곡점,경북 포항시 북구 흥해읍 초곡지구로 52 22 1층,포항시
포항역점,경북 포항시 북구 흥해읍 포항역로 1 (포항역) 1층,포항시
포항포스코점,"경북 포항시 남구 동해안로 6261 (괴동동, 포스코본사) 2층",포항시
포스코퓨처엠포항본사점,"경북 포항시 남구 신항로 110 (청림동, (주)포스코퓨처엠) 1층",포항시
포항롯데마트점,"경북 포항시 남구 지곡로 237 (지곡동, 롯데마트) 롯데마트 1F",포항시
포항항구점,경북 포항시 북구 선착로77번길 13 (항구동) 1층,포항시
포항시청점,경북 포항시 남구 대이로 25 (대잠동) 1층 101호,포항시
포항해병1사단점,경북 포항시 남구 오천읍 충무로 70 3층,포항시
포항양덕점,"경북 포항시 북구 천마로 66 (양덕동) 1층 102,103,104,105호",포항시
포항이동이마트점,경북 포항시 북구 득량동  188번지 이마트 1층,포항시
포항영일대점,경북 포항시 북구 해안로 115 (두호동) 1층,포항시
포항오광장점,"경북 포항시 북구 중흥로 175 (죽도동) 1,2층",포항시
포항종합운동장점,"경북 포항시 남구 희망대로 811 (대도동) 1,2층",포항시
포항죽도시장점,경북 포항시 북구 죽도시장길 24 (죽도동) 1-2층,포항시
포항양학점,경북 포항시 북구 양학로17번길 5 (득량동) B동 1층,포항시
포항용흥점,"경북 포항시 북구 대안길 44 (용흥동, 우방스포츠프라자) 102호",포항시
좋은선린병원점,"경북 포항시 북구 대신로 43 (대신동, 선린병원) 1층",포항시
포항메트로시티점,"경북 포항시 북구 창흥로 30 1층 101호, 102호(창포동)",포항시
포항화진점,경북 포항시 북구 송라면 동해대로3378번길 2 1층,포항시
포항이동골프점,경상북도 포항시 남구 대잠동 221-4,포항시
포항우현동점,경상북도 포항시 북구 우현동 50-1,포항시
포항두호동점,경상북도 포항시 북구 대곡로 47 1층(두호동),포항시
포항효자동점,경북 포항시 남구 효자동  583-2,포항시
경주월성점,경북 경주시 금성로 279-2 (성건동) 1층 이디야커피,경주시
경주성동중앙점,경북 경주시 원화로 287 (성동동) 1층,경주시
경주석장점,경북 경주시 석장길 59-2 (석장동) 이디야커피,경주시
경주동국대병원점,"경북 경주시 동대로 87 (석장동, 동국대학교 경주병원) 2층",경주시
경주동문로점,경북 경주시 동문로 91 (성건동),경주시
경주북군점,경북 경주시 북군3길 9-2 (북군동) 이디야커피,경주시
경주현곡점,"경북 경주시 현곡면 용담로 548 (경주센트럴푸르지오) 상가동 10,11호",경주시
경주건천점,경북 경주시 건천읍 건천천남길 12 이디야커피,경주시
경주불국점,경북 경주시 산업로 2984 1층,경주시
국립경주박물관점,"경북 경주시 일정로 186 (인왕동, 국립경주박물관) 이디야커피",경주시
경주홈플러스점,"경북 경주시 공단로 97 (용강동, 홈플러스) 이디야커피",경주시
경주괘릉점,경북 경주시 외동읍 산업로 2762-3,경주시
경주시청점,경북 경주시 양정로 247 (동천동) 1층 101호,경주시
경주황성롯데시네마점,경북 경주시 유림로5번길 85-32 (황성동) 1층,경주시
경주모화DI점,경북 경주시 외동읍 산업로 1885-33 1~2F,경주시
경주삼릉DI점,경북 경주시 내남면 포석로 508 1층,경주시
경주대현건천휴게소점,경북 경주시 건천읍 대경로 3977 이디야커피（경주대현건천휴게소점）,경주시
경주한화리조트점,"경북 경주시 보문로 182-27 (북군동, 경주한화리조트) 1층",경주시
경주신라부티크호텔점,"경북 경주시 강변로 200 (노서동, 황실예식장) 다동 1층(노서동)",경주시
경주금장점,경상북도 경주시 용담로 181 (현곡면),경주시
경주성동점,경북 경주시 성동동  420-85,경주시
경주황성동점,경북 경주시 황성동  442-13,경주시
경주외동공단점,경상북도 경주시 내외로 10,경주시
경주동국대점,경상북도 경주시 금성로 413,경주시
경주황성유림점,경상북도 경주시 용담로 92번길 66,경주시
경주동천동점,경상북도 경주시 양정로290번길 12  1층,경주시
경주시외터미널점,경상북도 경주시 강변로 184 (노서동  ) 1층,경주시
