매장명,주소,구
경주동천현대점,경상북도 경주시 동천로49번길 3 (동천동),경주시
경주점,경북 경주시 화랑로 101,경주시
경주입실점,"경북 경주시 외동읍 산업로 2183 나동, 1층",경주시
경주안강점,경북 경주시 안강읍 안강중앙로 159,경주시
경주보문지티랜드점,경북 경주시 신평동 150-10 2층,경주시
경주충효서라벌점,경북 경주시 충효녹지길 58-2 1층(충효동),경주시
경주알천점,경북 경주시 탈해로52번길 15 (동천동),경주시
경주용강동점,경북 경주시 승삼북길 27 103호(용강동),경주시
경주황성휴포레점,경북 경주시 유림로 21 협성휴포레상가,경주시
경주용황점,경북 경주시 용강동 657-3,경주시
김천혁신도시점,"경북 김천시 혁신3로 26 1층 104, 105호",김천시
김천부곡점,경북 김천시 부곡맛고을2길 27 (부곡동),김천시
김천시청점,경북 김천시 시청로 107 (신음동),김천시
김천연화지점,경북 김천시 대학로 106 (교동) 202호,김천시
김천구미역점,경북 김천시 남면 혁신1로 51 (김천(구미)역),김천시
김천영남대로점,경북 김천시 영남대로 1740 (모암동),김천시
안동점,경북 안동시 삼산동  111-1번지,안동시
안동옥동점,"경북 안동시 광명로 189 1층(옥동, 희망빌딩)",안동시
안동강남점,경상북도 안동시 강남5길 35 (정하동  ) 1층,안동시
안동송현점,경북 안동시 송현길 154-17 1층 1호 3호(송현동),안동시
안동홈플러스점,경북 안동시 경동로 656,안동시
안동대점,경북 안동시 송천2길 78-2 (송천동) 1층,안동시
안동태화점,경북 안동시 경동로 529-1 (태화동),안동시
안동충효부대점,경북 안동시 경동로 371,안동시
구미구평점,"경북 구미시 인동43길 5-7 B동 1층(구평동, 강동빌딩)",구미시
구미SK실트론점,경북 구미시 3공단3로 132-11 (시미동) SK실트론 3공장,구미시
구미상모점,경북 구미시 박정희로 99-7 (상모동),구미시
구미임은DI점,경북 구미시 왕산로5길 13 (임은동),구미시
구미진평점,경북 구미시 인동34길 22 (진평동) 1층,구미시
구미금전워시클럽점,경북 구미시 금전동 701-5,구미시
구미비산점,"경북 구미시 비산로3길 33-21 (비산동) 1층 103,104호",구미시
구미차병원점,"경북 구미시 신시로10길 12 (형곡동, 차병원) 1층 이디야커피",구미시
구미금오산점,경북 구미시 금오산로 164 1층(남통동),구미시
구미삼성5호점,경북 구미시 임수동 94-1,구미시
구미인동중앙점,경북 구미시 인동중앙로6길 39 1층(인의동),구미시
구미시청점,경북 구미시 송원서로 29 1층,구미시
구미옥계동점,경상북도 구미시 산호대로23길 35,구미시
구미황상점,경상북도 구미시 검성로 42-3,구미시
구미봉곡점,경북 구미시 야은로 299,구미시
동구미이마트점,경상북도 구미시 임수동 92-28,구미시
구미삼성점(해피플러스),경북 구미시 공단동  259번지 (삼성전자1사업장내),구미시
영주분수대점,경북 영주시 하망동  451-33,영주시
영주풍기점,경북 영주시 풍기읍 기주로 92,영주시
영주가흥사거리점,경북 영주시 가흥동 1719-6,영주시
영주역점,경북 영주시 선비로 59 2층,영주시
영주예고개점,경북 영주시 평은면 평은로 2 (기사식당),영주시
상주시청점,경북 상주시 상산로 243-1 1층,상주시
상주축협점,경북 상주시 서문동 5-5 상주축산농협 본점 1층,상주시
상주시립도서관점,경북 상주시 복룡2길 22 (복룡동) 상주시립도서관 2층,상주시
상주경상대로DI점,경북 상주시 경상대로 3161 (만산동) (만산동),상주시
문경시청점,경북 문경시 당교로 237 .,문경시
문경새재점,경북 문경시 문경읍 새재로 908,문경시
문경점촌역점,"경북 문경시 신흥로 163 (점촌동, 중앙관광) 0545525111",문경시
문경영강천점,경북 문경시 산양면 중앙로 354 이디야커피(영강점),문경시
경산오거리점,경북 경산시 중방동  870-6,경산시
경산사동점,"경북 경산시 백자로 117 1,2층 101,201호(사동)",경산시
경산정평점,경북 경산시 대학로13길 89 1층 102호,경산시
경산진량점,경북 경산시 진량읍 공단로 479 이디야커피,경산시
경산신대부적점,경북 경산시 압량읍 압독3로 15 104호,경산시
경산계양점,경북 경산시 원효로 142 (계양동) 1층,경산시
경산하양무학점,경북 경산시 하양읍 서사도리7로 17,경산시
경산영남대점,경북 경산시 청운로 18 (대동),경산시
경산중앙병원점,"경북 경산시 경안로 11 (백천동, 중앙병원) 백천동, 경산병원",경산시
영천완산점,"경북 영천시 시장로 128 (완산동) 1층, 2층(104호,105호,202호)",영천시
영천육군3사관학교점,경북 영천시 고경면 호국로 495 육군3사관학교 청운관 1F,영천시
영천시립도서관점,경북 영천시 중앙동1길 80 시립도서관 1층,영천시
의성중앙점,경북 의성군 의성읍 중앙길 71-2 1~3층,의성군
의성금성점,경북 의성군 금성면 동부로 2281 이디야커피(의성금성점),의성군
주왕산국립공원점,경상북도 청송군 공원길 164,청송군
경북영양점,경북 영양군 영양읍 동서대로 15  1층,영양군
경북영덕점,경상북도 영덕군 중앙길 96,영덕군
영덕영해점,경북 영덕군 영해면 318만세길 148-1 1층,영덕군
영덕블루로드점,경북 영덕군 영해면 사진리 512,영덕군
영덕강구오포점,경북 영덕군 강구면 동해대로 4421 1층,영덕군
영덕해파랑점,경북 영덕군 강구면 영덕대게로 123-1 이디야커피(영덕해파랑점),영덕군
청도점,경북 청도군 청도읍 고수서2길 1,청도군
청도프로방스점,경북 청도군 화양읍 이슬미로 321,청도군
칠곡왜관점,경북 칠곡군 왜관읍 달오1길 14-12 1층,칠곡군
칠곡왜관농협점,경북 칠곡군 왜관읍 중앙로 143 이디야커피,칠곡군
칠곡북삼서희점,경북 칠곡군 북삼읍 인강1길 60 이디야커피,칠곡군
칠곡왜관석전점,경북 칠곡군 왜관읍 석전로7길 9 101호,칠곡군
MG왜관점,경북 칠곡군 왜관읍 중앙로 228 1층,칠곡군
경북예천점,경상북도 예천군 효자로 100-1,예천군
예천하나로마트신도청점,경북 예천군 호명면 산합리 1482-4번지 8-9호,예천군
예천만남의광장점,경북 예천군 유천면 경서로 1984 (예천만남의광장) 이디야커피(예천만남의광장점),예천군
경북봉화점,경북 봉화군 봉화읍 내성로5길 28 이디야 커피,봉화군
국립백두대간수목원점,경북 봉화군 춘양면 춘양로 1501 2층,봉화군
봉화다덕점,경북 봉화군 봉성면 다덕로 839 1,봉화군
울진군청점,경북 울진군 울진읍 읍내8길 5 1층,울진군
울진북면점,"경북 울진군 북면 울진북로 2094 (부구리) 1,2층 101,201호",울진군
울진후포스카이워크점,경북 울진군 후포면 울진대게로 243 이디야커피,울진군
축협울진하나로마트점,경북 울진군 울진읍 동해대로 4348,울진군
울진항점,경북 울진군 울진읍 현내항길 267 1층(연지리),울진군
창원중앙대로점,"경남 창원시 성산구 중앙대로 75 (중앙동, 상지솔리움) 1층 112호",창원시
부산신항점,경남 창원시 진해구 용원동 1343-9,창원시
마산현동점,경남 창원시 마산합포구 현동1길 4-14 (현동),창원시
창원반지동점,경남 창원시 성산구 원이대로393번길 21 1층,창원시
창원홈플러스점,"경남 창원시 의창구 창원대로 415 1층 X3Y1호(팔용동, 홈플러스창원점)",창원시
창원대중앙점,경남 창원시 의창구 용동로83번안길 36 (사림동) SM비즈타운 208호,창원시
마산내서중리점,경남 창원시 마산회원구 내서읍 중리2길 47 1층,창원시
마산어시장점,"경남 창원시 마산합포구 해안대로 331 (남성동, 한백마리나타운) 159-1,227호",창원시
창원대원점,경남 창원시 의창구 두대로 43 (대원동) 1층,창원시
창원상남햇살점,경남 창원시 성산구 마디미로64번길 13,창원시
창원팔용점,경남 창원시 의창구 팔용로443번길 4  1층(팔용동),창원시
창원메트로병원점,"경남 창원시 의창구 평산로 215 (서상동, 문정빌딩) 1층",창원시
마산해양공원점,"경남 창원시 마산합포구 드림베이대로 12 (해운동, 동화마루) (해운동, 동화마루) 1~2층",창원시
창원종합터미널점,"경남 창원시 의창구 창원대로 371 (팔용동, 창원종합버스터미널) 이디야커피(창원종합터미널점)",창원시
마산의료원점,"경남 창원시 마산합포구 3.15대로 231 (장군동4가, 마산의료원) 장례식장 1층",창원시
대한민국민주주의전당점,경남 창원시 마산합포구 해안대로 202 (월포동) 대한민국민주주의전당 3층,창원시
진해장천점,경남 창원시 진해구 충장로657번길 30,창원시
창원대정문점,경남 창원시 의창구 용지로293번길 28,창원시
창원상남점,경남 창원시 성산구 마디미동로 31,창원시
마산메트로시티점,경상남도 창원시 마산회원구 삼호로 80,창원시
창원점,경남 창원시 의창구 용호동  73-2 라이크빌 101-1호,창원시
경남대점,경남 창원시 마산합포구 해운동  5-119,창원시
마산합성동점,경남 창원시 마산회원구 합성1동  100-3,창원시
창원봉곡동점,경상남도 창원시 의창구 원이대로 259,창원시
마산역광장점,경남 창원시 마산회원구 석전동  마산역광장로 12,창원시
진해미래쇼핑점,경상남도 창원시 진해구 진해대로 762,창원시
마산석전동점,경상남도 창원시 마산회원구 석전동로 7 1층(석전동),창원시
창원소답동점,경상남도 창원시 의창구 읍성로 59 (소답동 송원상가) 1층,창원시
창원이마트점,경남 창원시 중앙동 91 이마트내3층,창원시
마산고속터미널점,경상남도 창원시 마산회원구 합포로 292,창원시
창원중동점,경상남도 창원시 의창구 남산로 87,창원시
진해중앙점,경남 창원시 진해구 충장로 94 1층,창원시
창원가음로점,경남 창원시 성산구 가음로 107,창원시
창원감계점,경남 창원시 의창구 북면 감계로188번길 58 1층 101호,창원시
창원온천점,"경남 창원시 성산구 동산로65번길 24 1층 102호(상남동, 타임빌딩)",창원시
창원경남도청점,경남 창원시 의창구 상남로 250 1층 (신월동),창원시
창원봉림점,경남 창원시 의창구 대봉로26번길 4-5 101호(봉림동),창원시
진주혁신중앙점,경상남도 진주시 사들로 83,진주시
진주신평공원점,경남 진주시 신평공원길47번길 11 (평거동) 1층,진주시
신진주역점,경남 진주시 가좌동 2066-3,진주시
진주혁신소호점,"경남 진주시 범골로54번길 17 (충무공동) 1층 105,105호",진주시
진주금산점,경남 진주시 금산면 중천로 83 1층 일부,진주시
진주윙스타워점,경남 진주시 동부로169번길 12 (충무공동) 지하1층 AB113호,진주시
진주평거판문점,경상남도 진주시 진양호로 28번길 21,진주시
진주초전중앙점,경상남도 진주시 초북로 36,진주시
진주이현동점,경상남도 진주시 진주대로 1317-15,진주시
진주하대동점,경남 진주시 도동로 241 1층,진주시
진주강남동점,경상남도 진주시 진주대로929번길 15,진주시
경남과학기술대점,경남 진주시 칠암동  527-3,진주시
진주상대동점,경상남도 진주시 동진로216번길 5 1층,진주시
진주신안동점,경상남도 진주시 진양호로 278 (신안동) 1층 102호,진주시
진주장대동점,경상남도 진주시 남강로 690 (장대동),진주시
진주보건대점,경남 진주시 창렬로 111 (상봉동),진주시
진주주약동점,경상남도 진주시 진주대로815번길 14 (주약동  ) 1층,진주시
진주개양오거리점,경상남도 진주시 가좌길74번길 1 (가좌동  ),진주시
진주평거동점,경남 진주시 평거로 14 (평거동),진주시
진주호탄동점,경상남도 진주시 강변길 5,진주시
진주평거엠코점,경남 진주시 새들말로 28 (평거동),진주시
진주대안동점,경상남도 진주시 촉석로186번길 6-1 (중안동) 1층,진주시
통영무전동점,경상남도 통영시 무전6길 25  1층(무전동),통영시
통영죽림점,경상남도 통영시 광도면 죽림리 1572,통영시
통영동피랑점,경상남도 통영시 동문로 3,통영시
통영도남로점,경남 통영시 도남로 316 (도남동) 1층 2층,통영시
통영강구안점,경남 통영시 통영해안로 303-1 1층,통영시
사천사주리점,"경남 사천시 정동면 진삼로 1414 102, 103호",사천시
사천시청점,경남 사천시 용현면 용현로 31,사천시
삼천포점,경남 사천시 동금2길 31 (동금동),사천시
사천실안점,경남 사천시 해안관광로 21 (실안동) 이디야커피,사천시
사천선진점,경남 사천시 용현면 선진리 103-7 1층,사천시
김해내동래미안점,"경남 김해시 구지로 54 1층 (내동, 정훈퓨처타운)",김해시
김해장유롯데마트점,"경남 김해시 번화1로56번길 15 (대청동, 롯데마트) 3층",김해시
김해인제로점,"경남 김해시 인제로 89 (어방동) 1, 2층",김해시
김해연지구산점,경남 김해시 해반천로 14 (구산동) 1층,김해시
김해조은금강병원점,경남 김해시 김해대로 1814-37 (삼계동),김해시
김해삼정점,경남 김해시 활천로36번길 34-4 (삼정동) 1층,김해시
김해삼계해반천점,경남 김해시 가야로22번길 3-4 (삼계동) 1층,김해시
김해율하중앙점,경남 김해시 율하3로 38 (율하동) 1층 111호,김해시
김해홈플러스점,경남 김해시 김해대로 2078 1층,김해시
김해외동사거리점,경남 김해시 금관대로 1165 1층 (외동),김해시
김해삼계동점,경남 김해시 삼계동  1478-8,김해시
김해시청점,경남 김해시 호계로422번길 16 (부원동),김해시
김해서부문화센터점,경남 김해시 율하2로 218,김해시
김해경원고교점,경남 김해시 우암로 21-1 1층(외동),김해시
김해한림점,경남 김해시 한림면 김해대로 1464 1층,김해시
김해흥동점,경남 김해시 흥동로 45 B동 (흥동),김해시
김해연지공원점,경남 김해시 금관대로1368번길 4 (내동) 이디야커피,김해시
김해아이스퀘어점,경남 김해시 부원동 939 아이스퀘어몰 A-2블록 C313호,김해시
김해내외동점,"경남 김해시 내외중앙로 48 (외동,리치빌딩)102호",김해시
밀양내이동점,"경상남도 밀양시 중앙로 381 (내이동) 1,2층",밀양시
밀양시청점,경상남도 밀양시 시청로1길 4,밀양시
밀양삼문동점,경상남도 밀양시 미리벌로2길 20,밀양시
밀양삼랑진점,경남 밀양시 삼랑진읍 천태로 12 1층,밀양시
밀양역DI점,경남 밀양시 가곡4길 15 (가곡동) 101호,밀양시
거제아주동점,경상남도 거제시 아주1로2길 26-1 (아주동),거제시
거제고현점,경상남도 거제시 거제중앙로29길 13 1층,거제시
거제계룡점,경상남도 거제시 계룡로 62,거제시
거제장평점,경남 거제시 장평로 20,거제시
거제서정점,경남 거제시 거제면 거제남서로 3471 101호,거제시
거제고현중앙점,"경남 거제시 거제중앙로24길 13 (고현동, 도영빌딩) 102,104,105호",거제시
거제상동점,경남 거제시 상동5길 25 (상동동) 1층 101호,거제시
거제지세포성점,경남 거제시 일운면 지세포해안로 244 지1~1층,거제시
거제장목점,경남 거제시 장목면 옥포대첩로 1143,거제시
양산금산점,경상남도 양산시 동면 금산리 1446-15 1층,양산시
양산북정점,"경남 양산시 북정로 17 (북정동, EDIYA COFFEE/서울족발) 1층",양산시
양산가촌점,경남 양산시 물금읍 백호로 34 1층,양산시
양산평산동점,"경남 양산시 평산북1길 11 1,2층(평산동)",양산시
양산역점,"경남 양산시 양산역7길 14 1층 108호(중부동, 스타파크)",양산시
양산소주점,경남 양산시 소주회야로 45-40 (소주동) 1층,양산시
양산상북점,경남 양산시 상북면 반회서5길 7 1층 일부,양산시
양산롯데마트웅상점,"경남 양산시 삼호1길 34 (삼호동, 롯데마트)",양산시
양산증산점,"경남 양산시 물금읍 증산역로 136 (나래클래스) 102,103,104호",양산시
의령점,경남 의령군 의령읍 충익로 18 (로얄장여관) 1층,의령군
경남함안점,경상남도 함안군 가야군 함마대로 1504,함안군
창녕점,경남 창녕군 창녕읍 화왕산로 50,창녕군
창녕남지점,경남 창녕군 남지읍 동포옛길 21-44 1층,창녕군
창녕부곡점,경남 창녕군 부곡면 온천중앙로 47 -,창녕군
경남고성점,경상남도 고성군 동외로 137,고성군
경남남해점,경남 남해군 남해읍 화전로 59,남해군
남해앵강점,경남 남해군 이동면 남서대로 208 1층,남해군
남해지족점,경남 남해군 삼동면 삼이로24번길 106,남해군
하동군청DI점,경남 하동군 하동읍 군청로 39,하동군
진교하나로마트점,경남 하동군 진교면 경충로 1059,하동군
산청단성강변점,경상남도 산청군 지리산대로 3362번길 42,산청군
산청점,경남 산청군 산청읍 산엔청로 15 (멋쟁이헤어샵) 이디야커피,산청군
경남거창점,경남 거창군 거창읍 강변로 119,거창군
거창대동점,경남 거창군 거창읍 강변로 287 1층,거창군
경남합천점,경상남도 합천군 옥산로 34,합천군
부산만세365병원점,부산 중구 대청로 105 (대청동2가) 1층 104호,중구
부산중앙동점,부산 중구 중앙대로42번길 3 (중앙동5가) 1층,중구
부산서대신역점,부산 서구 대티로 175-1 (서대신동3가),서구
부산지사명진파크뷰점,"부산 강서구 과학산단2로20번길 11 101,102호(지사동, 명진파크뷰)",서구
부산충무동점,부산 서구 충무대로 277 1층 101호(충무동1가),서구
부산동대신역점,부산 서구 서대신동2가  120 희망센츄럴 타운상가103호,서구
부산부민동아대점,부산 서구 임시수도기념로 9 (부민동2가),서구
부산명지점,부산 강서구 명지오션시티8로16번길 25 (명지동),서구
부산신호동점,부산 강서구 신호산단5로 42 (신호동) 이디야커피,서구
부산초량육거리점,부산광역시 동구 초량로 37,동구
부산역점,부산 동구 초량2동  207-1,동구
부산초량점,부산 동구 초량동  중앙대로332번길 4,동구
부산영도대교동점,부산광역시 영도구 태종로 104 (대교동2가  ),영도구
부산영도동삼동점,부산광역시 영도구 중리로 46-8,영도구
부산태종대점,부산 영도구 태종로833번길 11 (동삼동) 2층,영도구
부산서면1번가점,부산 부산진구 부전동  256-7 1층,부산진구
부산개금동점,부산 부산진구 개금동  200-31 한사랑빌딩1층,부산진구
부산서면태화점,부산광역시 부산진구 서전로10번길 71 (부전동  ) 2~4층,부산진구
부산동의과학대점,부산광역시 부산진구 양지로 54 동의과학대 본관별관 1층,부산진구
부산서면롯데후문점,부산 부산진구 부전로66번길 22 1층(부전동),부산진구
부산경동파크점,부산광역시 부산진구 새싹로 30 1층-116 (부전동 경동파크타워 오피스텔),부산진구
부산지오플레이스점,"부산광역시 부산진구 동천로 4  1층 1006,1007,1008호 (전포동)",부산진구
부산동의대중앙점,부산 부산진구 엄광로 184 1-3(가야 동),부산진구
부산초읍점,부산 부산진구 초읍동 203-6 1층,부산진구
부산부암점,부산 부산진구 신천대로185번길 23 (당감동) 1~2층,부산진구
부산연지래미안점,부산 부산진구 성지로 30-1 (연지동) 1층,부산진구
부산양정동점,부산 부산진구 중앙대로 912 (양정동),부산진구
부산전포카페거리점,"부산 부산진구 동천로 62 (전포동, 흥국생명보험빌딩) 1층",부산진구
부산부전역점,"부산 부산진구 부전로 181 (부전동, 부전역사) 부전역 2F 맞이방",부산진구
부산동래역점,부산 동래구 명륜동  553-19,동래구
부산명장점,부산 동래구 명장동  24-13,동래구
부산온천장역점,부산광역시 동래구 온천장로119번길 7 (온천동  ) 1층,동래구
부산온천천점,부산광역시 동래구 온천천로 469,동래구
부산낙민동점,"부산광역시 동래구 안남로 32 A동 2,3호(낙민동)",동래구
부산미남역점,부산광역시 동래구 아시아드대로 223 (온천동) A동 1층 (온천동),동래구
부산동래고교점,"부산 동래구 충렬대로 276 (낙민동, 청암빌딩) 1층",동래구
부산동래시장점,부산 동래구 명륜로112번길 36 (수안동) 1층,동래구
부산워크재활병원점,부산 동래구 충렬대로 379 (안락동) 1층 일부호(안락동),동래구
부산동명대점,"부산광역시 남구 신선로 428, 1층",남구
부산대연평화점,부산 남구 유엔평화로 31 1층 101호,남구
부산유엔공원점,부산 남구 유엔로 202 (대연동),남구
부산문현현대점,부산 남구 문현로 68 지하1층(문현동),남구
부산부경대점,부산 남구 대연동  용소로 30,남구
부산부경대후문점,부산 남구 대연동  38-2,남구
부산율리점,부산광역시 북구 학사로 295,북구
부산구포도서관점,"부산 북구 백양대로1016번길 28 나동 1층 1002호(구포동, 삼정골드빌라)",북구
부산신만덕점,부산 북구 덕천로 299 1층(만덕동),북구
부산만덕동그린코아점,부산광역시 북구 덕천로 241 (만덕동  ),북구
부산덕천중앙점,부산 북구 만덕대로16번길 19 2층,북구
부산구포사거리점,부산광역시 북구 백양대로 1065,북구
부산재송동점,부산 해운대구 재송동  1150-7번지,해운대구
부산반송동점,부산 해운대구 신반송로 179,해운대구
부산해운대우동점,부산광역시 해운대구 우동1로 82,해운대구
부산벡스코역점,부산광역시 해운대구 해운대로383번길 5 (우동),해운대구
부산송정점,부산광역시 해운대구 송정해변로 10,해운대구
부산반여중앙점,부산광역시 해운대구 선수촌로 74-11,해운대구
부산중동역점,부산 해운대구 중동 1321-4,해운대구
부산센텀홈플러스점,"부산 해운대구 센텀동로 6 (우동, 홈플러스 센텀시티점) 3층 이디야커피",해운대구
부산마린파크점,"부산 해운대구 마린시티2로 2 (우동, 마린파크) 1층 119호",해운대구
부산아르피나점,"부산 해운대구 해운대해변로 35 (우동, 부산유스호스텔아르피나)",해운대구
부산달맞이점,"부산 해운대구 달맞이길 193 (중동, 부광가든) B동 1,2층 일부호",해운대구
부산장림점,부산 사하구 장림동 325-70,사하구
부산다대포점,부산 사하구 다대동  1552-12 1층,사하구
부산대티역점,부산 사하구 괴정동  285-18,사하구
부산괴정대로점,부산광역시 사하구 낙동대로 246 (괴정동),사하구
부산장림세정아울렛점,부산광역시 사하구 다대로 207 (장림동) 1층 126호,사하구
부산하단가락타운점,부산 사하구 동매로 23 1층(하단동),사하구
부산효림초교점,부산 사하구 장평로 107,사하구
부산하단가락1단지점,"부산 사하구 하신번영로 320 1층 102호(하단동, 옥돌골든아르빌)",사하구
부산신평탑마트점,부산 사하구 하신중앙로 210 (신평동) 1층,사하구
부산신평점,부산 사하구 하신번영로157번길 33 (신평동) (신평동),사하구
부산범어사역점,부산 금정구 청룡동  8-1,금정구
부산구서역점,부산 금정구 금정로233번길 59 1층,금정구
부산대북문점,부산광역시 금정구 금강로321번길 45,금정구
부산장전서희점,"부산 금정구 수림로20번길 27 1층(부곡동, 한신빌딩)",금정구
부산두실역점,부산 금정구 중앙대로 1911 (구서동) 2층,금정구
부산스포원파크점,부산 금정구 체육공원로399번길 324,금정구
부산공군비행단점,부산 강서구 대저2동 1557,강서구
김해국제공항국내선점,부산 강서구 공항진입로 108 (대저2동) 김해국제공항 국내선터미널 2층 일반대합실,강서구
부산법원점,부산 연제구 법원로32번길 9 (거제동) 고려빌딩 1층,연제구
부산거제홈타운점,부산광역시 연제구 법원북로 45,연제구
부산종합운동장역점,부산광역시 연제구 아시아드대로82번길 5 (거제동) 1층,연제구
부산연제초교점,부산 연제구 중앙대로1075번길 8 1층(연산동),연제구
부산연산점,"부산 연제구 거제천로230번길 70 (연산동, 웰메이드 오피스텔) 1층 107호",연제구
부산남천동점,부산 수영구 남천동  293 1층,수영구
부산수영역점,부산 수영구 광안동  50-6,수영구
부산KBS삼거리점,부산 수영구 광남로 16 (남천동)1층,수영구
부산광안역점,부산 수영구 광안동  142-6번지,수영구
부산망미중앙점,부산 수영구 과정로 65 (망미동) 1층,수영구
사상이마트점,부산 사상구 괘법동  531-2번지 이마트 사상점내,사상구
부산학장동점,부산 사상구 학장동  574-13 청파아파트 상가9호10호,사상구
부산모라동점,부산 사상구 모라동  1357,사상구
부산신라대점,부산광역시 사상구 백양대로700번길 140,사상구
서부산홈플러스점,부산 사상구 광장로 7 지하1층 (괘법동),사상구
부산사상롯데마트점,부산 사상구 낙동대로 733 1층,사상구
부산큰솔2병원점,부산 사상구 학장로 189 (학장동) 이디야커피,사상구
부산사상중앙점,부산 사상구 광장로 79 (괘법동),사상구
부산동서대IC빌딩점,"부산 사상구 주례로 47 (주례동, 동서대학교) IC빌딩 2층",사상구
부산동서대민석도서관점,"부산 사상구 주례로 47 (주례동, 동서대학교) 민석도서관 1층",사상구
부산주례퀀텀점,부산 사상구 백양대로 337,사상구
부산기장시장점,부산광역시 기장군 차성로288번길 50 (기장읍  ),기장군
부산용궁사점,부산광역시 기장군 기장읍 용궁길 68 (토담마루) 2층,기장군
부산정관달산점,부산 기장군 정관읍 달산2길 30 1층,기장군
부산정관가동점,부산 기장군 정관읍 가동길 32 1층,기장군
동부산롯데몰점,부산 기장군 기장읍 기장해안로 147,기장군
부산정관가화점,부산 기장군 정관읍 정관로 702 1층,기장군
부산기장도서관점,부산 기장군 기장읍 차성동로126번길 2 1~2층,기장군
부산일광해송점,부산 기장군 일광읍 해송1로 16,기장군
부산일광센트럴점,"부산 기장군 일광읍 해빛1로 99 1,2층",기장군
국립부산과학관점,부산 기장군 기장읍 동부산관광6로 59 (국립부산과학관) 1층 고메이플레이스,기장군
대구MS재건병원점,"대구 중구 동덕로 194 2층(동인동1가, 동화빌딩)",중구
대구대신중앙점,"대구 중구 달구벌대로 1943 (대신동, 대신e편한세상) 상가101동 1층 105호",중구
대구남산점,"대구 중구 남산로7길 7 (남산동, 남산역 화성파크드림) 302동 지하1층 101,102호",중구
대구봉산육거리점,대구 중구 달구벌대로 2155 (삼덕동1가) 1층,중구
