매장명,주소,구
대구동성로228파크점,대구 중구 동성로2길 75 (동성로2가) 1층 이디야커피,중구
대구동성로점,대구 중구 중앙대로 412-8 1층,중구
대구만경관점,대구 중구 종로1가  31-2,중구
대구경북대병원점,대구광역시 중구 동덕로 131 (삼덕동2가  ),중구
대구각산역점,대구 동구 신서동  528-2,동구
대구이노밸리점,대구광역시 동구 경안로 855,동구
대구월배점,대구 달서구 진천로16길 39 1층 110호,서구
대구성서점,대구 달서구 이곡동로 55 (이곡동),서구
대구송현점,대구 달서구 월배로 379 (송현동),서구
대구성서운동장점,"대구 달서구 선원로23길 5 1,2층 (이곡동)",서구
대구신월성점,"대구 달서구 월성동 1818 1층 105호(월성동, 도원빌딩)",서구
대구상인점,"대구 달서구 상인서로 85 (상인동, 상인동방현대아파트) 106동 1.2층 101호",서구
대구대현점,"대구 북구 대현로 61-1 1,2층",북구
대구보건대입구점,대구 북구 영송로 4 1층 109호 110호,북구
대구시민운동장점,대구 북구 침산로 38-1 2층(칠성동2가),북구
대구텍스빌점,"대구 북구 유통단지로 60 1층 1025호 (산격동, 섬유제품관)",북구
경북대점,대구 북구 산격동  1393-3,북구
대구칠곡네거리점,대구 북구 태전동  940-8,북구
대구수성구청역점,대구 수성구 달구벌대로501길 6 (범어동) 1층 이디야커피,수성구
대구황금DI점,대구 수성구 청수로 97 (황금동) 1층 동편,수성구
대구범어도서관점,"대구 수성구 달구벌대로 2451 (범어동, 범어도서관) 1층",수성구
대구은행메트로점,"대구 수성구 달구벌대로 지하 2300 (수성동4가, 대구은행역) 지하1층 상가",수성구
대구무열대점,대구 수성구 무열로 56 (만촌동) 1층,수성구
대구수성2가점,대구 수성구 수성로 342 (수성동2가),수성구
대구어린이세상점,"대구 수성구 동대구로 176 (황금동, 어린이회관) 지하1층",수성구
대구지산점,대구 수성구 지범로31길 8 (지산동) 1층,수성구
대구수성범어천로점,대구 수성구 범어동 774-31 1층,수성구
대구만촌역점,대구 수성구 달구벌대로 2584 (만촌동),수성구
대구신매역점,대구 수성구 달구벌대로 3179,수성구
대구지산녹원점,"대구 수성구 무학로 189 (지산동, 녹원아파트) 3동 1층 호",수성구
대구수성못점,대구 수성구 수성못길 10 (두산동) 4층,수성구
대구범어N타워점,대구 수성구 상록로 5 (범어동) 1층 101호,수성구
국립대구박물관점,"대구 수성구 청호로 321 (황금동, 국립대구박물관) 2층",수성구
대구황금롯데캐슬점,대구 수성구 청수로45길 37 (황금동) 1층,수성구
대구수성알파시티점,"대구 수성구 시지로 22 104호(전부), 201호(동편코너일부), 202호(전부)",수성구
대구시지고교점,대구광역시 수성구 달구벌대로650길 95,수성구
대구범어두레점,대구광역시 수성구 달구벌대로496길 72  상가동 1층,수성구
대구메트로팔레스점,대구광역시 수성구 동원로 110  메트로팔레스상가 321동 104호,수성구
대구수목원점,대구 달서구 한실로6길 120-17 (대곡동) 1층,달서구
대구상인푸르지오점,대구 달서구 상화로 241 (상인동) 이디야(상인푸르지오점),달서구
대구문화예술회관점,"대구 달서구 공원순환로 201 (성당동, 대구광역시문화예술회관) 1층",달서구
대구계명대명교생활관점,"대구 달서구 달구벌대로 1095 (신당동, 계명대학교) 2층",달서구
대구진천역점,"대구 달서구 월배로 80 (진천동, 진천역대성스카이렉스아파트) 1층",달서구
대구도원점,"대구 달서구 도원로 11 (도원동) 1,2층",달서구
대구성서호림점,대구 달서구 성서공단로11길 44-18 (호림동),달서구
대구월곡점,대구 달서구 상화북로 180 (상인동) 1층 이디야커피,달서구
대구용산점,대구 달서구 평리로 50 (용산동) 1층,달서구
대구죽전역점,"대구 달서구 와룡로 169 (감삼동, 월드마크웨스트엔드) 판매시설동 1층 102-106호",달서구
대구이곡점,대구 달서구 이곡서로 11 (이곡동) 1층,달서구
대구월광수변공원점,"대구 달서구 수밭길 1 (도원동, J&K타운) 1~2층",달서구
대구칠호광장점,대구 달서구 당산로38길 26 (두류동) 1층,달서구
대구성서홈플러스점,대구 달서구 달구벌대로 1467 (용산동) 이디야커피,달서구
대구진천점,대구광역시 달서구 상화로 165 -1,달서구
대구옥포점,"대구 달성군 옥포면 돌미로 73 101,102호(청옥빌딩)",달성군
대구서재아이위시점,대구 달성군 다사읍 서재로7길 12 1층,달성군
대구대실역점,대구 달성군 다사읍 대실역남로 16 1층,달성군
대구구지점,대구 달성군 구지면 과학마을로4길 4 (응암리) 이디야커피,달성군
대구서재미르점,대구 달성군 다사읍 서재로 121 이디야커피,달성군
대구화원역점,"대구 달성군 화원읍 비슬로 2593 103호, 202호",달성군
대구현풍케이스마트점,대구 달성군 유가읍 테크노순환로4길 8 이디야커피,달성군
대구설화명곡점,대구 달성군 화원읍 비슬로 2503 1층,달성군
대구구지산단점,대구 달성군 구지면 국가산단북로34길 67 1층,달성군
대구세천점,대구 달성군 다사읍 세천로 157 1층,달성군
대구금포점,대구 달성군 논공읍 금포로 73,달성군
국립대구과학관점,대구 달성군 유가읍 테크노대로6길 20 (국립대구과학관) 2층,달성군
대구송해공원골프클럽점,대구 달성군 옥포읍 옥포로 607 3층,달성군
대구가창점,대구 달성군 가창면 가창로176길 29 2층,달성군
경북군위점,대구 군위군 군위읍 도군로 2645 이디야커피,군위군
울산우정중앙점,울산 중구 우정3길 20 1층,중구
울산교회점,울산 중구 장춘로 165-5 1층(복산동),중구
울산홈플러스점,울산 중구 번영로 475 (복산동),중구
울산태화먹거리단지점,울산 중구 태화강국가정원길 75 1층(태화동),중구
울산유곡점,"울산 중구 유곡로 51 (태화동, 범진그린파크) 범진그린파크 상가 101호",중구
울산남외동점,울산 중구 남외1길 40,중구
울산우정혁신점,울산광역시 중구 종가5길 78-2 (유곡동) 1층,중구
울산반구동점,울산광역시 중구 반구정15길 8 (반구동) 1층,중구
울산삼산본동점,울산 남구 삼산로331번길 13 1층(삼산동),남구
울산문수로점,울산광역시 남구 문수로 390  1층,남구
울산신복점,울산광역시 남구 북부순환도로13번길 4,남구
울산번영로점,울산 남구 번영로 173 1층(달동),남구
울산무거동점,울산 남구 신복로22번길 23 1층(무거동),남구
울산달동사거리점,울산 남구 중앙로 149 1층 이디야커피,남구
울산삼산현대점,울산 남구 삼산중로84번길 10 2층 이디야커피,남구
울산파크폴리스점,울산 남구 신정동  1873 코오롱파크폴리스상가1층,남구
울산대점,울산 남구 무거동  620-1,남구
울산삼산점,울산 남구 돋질로 297 gs평창주유소 내,남구
울산신정시장점,울산 남구 신정동  516-19,남구
울산옥동점,울산 남구 옥동  590-14,남구
울산대왕암공원점,울산 동구 일산동  905-3,동구
울산남목점,울산광역시 동구 옥류로 37 (서부동),동구
울산일산해수욕장점,울산광역시 동구 해수욕장7길 10,동구
울산봉수로점,울산 동구 월봉4길 1,동구
울산전하동점,울산 동구 전하동  661-1,동구
울산모다아울렛점,울산광역시 북구 진장유통로 78-6 4층,북구
울산명촌점,울산광역시 북구 명촌로 79,북구
울산산하동점,울산 북구 화암1길 56 (산하동),북구
울산달천점,"울산 북구 가재길 14 1층, 2층(천곡동)",북구
울산호계점,울산 북구 동대11길 2 1층(호계동),북구
울산네오골프점,울산 북구 천곡동  600-5 네오골프연습장 지하1층,북구
울산양정동점,울산 북구 염포로 571 1층(양정동),북구
언양읍성점,울산 울주군 언양읍 동부리 369-15,울주군
울산구영리점,울산 울주군 범서읍 구영리 855-4,울주군
울산진하해수욕장점,울산광역시 울주군 진하길 38 (서생면),울주군
울산천상점,울산광역시 울주군 천상길 17,울주군
울산문수산점,울산 울주군 청량면 율리영해1길 40-6,울주군
울산온양점,울산 울주군 온양읍 보곡1길 30-10 1층,울주군
울산청량점,울산 울주군 청량읍 상남길 66-4 1층,울주군
울산굴화월드점,울산 울주군 범서읍 굴화1길 64-10 1층,울주군
울산구영범서점,울산 울주군 범서읍 대리2길 31 1층,울주군
울산무거초교점,울산 울주군 범서읍 장검1길 42-2 1층,울주군
울산역점,울산 울주군 삼남읍 울산역로 177 (울산역) 1층,울주군
울산원예농협하나로마트점,울산 울주군 범서읍 장검길 10 (울산원예농협하나로마트) 1층,울주군
울산범서두산점,"울산 울주군 범서읍 관문로 260 1,2층",울주군
울산덕신점,울산 울주군 온산읍 덕망로 62 1층,울주군
울산웅촌창업센터점,울산 울주군 웅촌면 곡천리 67-11,울주군
전주우아한시티점,전북 전주시 덕진구 우아로 32 1층,전주시
전주근영여고점,전북 전주시 완산구 중화산동2가  652번지,전주시
전주혁신점,전라북도 전주시 완산구 오정1길 4 (중동  ),전주시
전주진북점,전라북도 전주시 덕진구 태진로 110 (진북동),전주시
전주시외버스터미널점,전라북도 전주시 덕진구 가리내로 33,전주시
전주팔복동점,"전라북도 전주시 덕진구 팔복동2가 242-2, 242-3",전주시
전주중화산동점,전북 전주시 완산구 서원로 283 1층 104-105호,전주시
전주만성점,전북 전주시 덕진구 만성로 128 (만성동) 1층 107호,전주시
전주에코점,"전북 전주시 덕진구 세병서로 22 103,104,105호",전주시
전주효천우미린점,"전북 전주시 완산구 효천천변길 20 (효자동2가) 제1동 1층 104호, 2층 202호",전주시
전주서부시장점,전라북도 전주시 완산구 용머리로 167 (효자동1가  ),전주시
전주휴먼시아점,전북 전주시 완산구 봉곡로 29 (효자동3가) 1층,전주시
전주기지제호수점,전북 전주시 덕진구 중동로 104-6 (장동) 1층 101호,전주시
전주만성골드점,전북 전주시 덕진구 만성북로 51-5 (만성동) 1층 101호,전주시
전주북일점,전북 전주시 덕진구 안골4길 4 (인후동1가) 1층 106호,전주시
전주서신바구멀점,전북 전주시 완산구 전룡로 102 (서신동) 1층,전주시
전주효자우전점,전북 전주시 완산구 우전2길 34 (효자동2가) 1층,전주시
전북대병원점,"전북 전주시 덕진구 건지로 20 (금암동, 전북대학교병원) 호흡기센터 1층",전주시
전주시청점,"전북 전주시 완산구 노송광장로 7 (서노송동, 전주빌딩) 1층",전주시
전주안골네거리점,전북 전주시 덕진구 인후동1가  772-6,전주시
전주고사점,전북 전주시 완산구 고사동 55-6,전주시
전주평화점,전북 전주시 완산구 평화동2가 890-2,전주시
전주삼천점,전북 전주시 완산구 효자동1가  669-4 이디야 커피,전주시
전주효자점,전북 전주시 완산구 효자천변2길 11 1층,전주시
전주서신점,전라북도 전주시 완산구 여울로 17-8 (서신동 호암빌딩 ),전주시
전주인후점,전북 전주시 덕진구 인후동1가  846-4,전주시
전주서신주민센터점,전북 전주시 완산구 서신동  815-2,전주시
전주평화사거리점,전북 전주시 완산구 평화동1가 731-12 한별빌딩1층,전주시
전주한옥마을점,전라북도 전주시 완산구 팔달로 130-1,전주시
전주고속터미널점,전북 전주시 덕진구 금암동 767-2 고속터미널 106호,전주시
전북대구정문점,전북 전주시 덕진구 권삼득로 313 (금암동)2.3층,전주시
전주아중리점,전북 전주시 덕진구 석소로 10 1층 101호,전주시
전주본병원점,"전북 전주시 완산구 화산천변6길 3 101호(중화산동2가, MK빌딩)",전주시
전주중산점,전북 전주시 완산구 중화산동2가  613-9,전주시
전북도청점,전북 전주시 완산구 효자동3가  1528-15번지,전주시
전주신시가지점,전북 전주시 완산구 효자동2가  1227-2,전주시
전주서곡지구점,전북 전주시 완산구 효자동3가  1450-5,전주시
전주KBS점,전라북도 전주시 완산구 마전2길 17-8 (효자동3가  ) (효자동3가 1643-5),전주시
익산모현점,전북 익산시 모현동1가  선화로1길 4 109 (배산시티프라자),익산시
익산영등동점,"전북 익산시 무왕로 1072-1 (영등동, 2층)",익산시
익산동산동점,전북 익산시 동산동  1056-4,익산시
익산어양동점,전북 익산시 어양동  637-4 베스트빌딩1층,익산시
익산제일점,전북 익산시 영등동  767-1,익산시
익산역점,전라북도 익산시 익산대로 158 (중앙동1가),익산시
동익산점,전라북도 익산시 평동로 748 (동산동) 1층,익산시
익산시청점,전북 익산시 인북로32길 10 1층 (남중동),익산시
익산송학점,전북 익산시 평동로 509-21 (송학동) 1층,익산시
익산함열점,전북 익산시 함열읍 와리 673-4,익산시
익산서해고속점,전북 익산시 무왕로 799 (신용동),익산시
익산역서부점,전북특별자치도 익산시 고현로 42 (송학동) 이디야커피(익산역서부점),익산시
군산이마트점,전북 군산시 경암동 590-296,군산시
군산신시가지점,전북 군산시 동수송안길 31,군산시
군산수송동점,전라북도 군산시 수송로 174,군산시
군산산북동점,전라북도 군산시 동아로 155,군산시
군산나운로데오점,전라북도 군산시 수송로 34,군산시
군산미장점,전북 군산시 미장안길 7 (미장동),군산시
군산조촌점,전북 군산시 경촌2길 36-2 (조촌동),군산시
군산시민문화회관점,"전북 군산시 대학로 316 (나운동, 시민프라자) 1층 106호",군산시
군산산북서해랑점,전북특별자치도 군산시 부원로 129 (산북동),군산시
정읍수성점,전북 정읍시 수성동  933-4,정읍시
정읍상동점,전북 정읍시 상동  312-27,정읍시
김제터미널점,전북 김제시 요촌동  47-24 (동서로241),김제시
김제중앙점,전북 김제시 동서로 171 (요촌동)이디야커피,김제시
김제금산사점,전북 김제시 금산면 모악로 464 1층,김제시
새만금수국섬DI점,전북 김제시 진봉면 심포리 2417,김제시
완주봉동점,전북 완주군 봉동읍 둔산리 900-18,완주군
전북모악점,전라북도 완주군 모악산길 107 (구이면  ),완주군
전북진안점,전북 진안군 진안읍 우화산길 9,진안군
진안마이산점,전북 진안군 부귀면 전진로 2687 이디야커피,진안군
무주점,전북 무주군 무주읍 향학로 37 1층,무주군
장수점,전북 장수군 장수읍 싸리재로 6,장수군
전북임실점,전라북도 임실군 운수로 19,임실군
순창점,전북 순창군 순창읍 남계리 542-2,순창군
부안격포점,전북 부안군 변산면 격포로 144,부안군
부안내소사점,전북 부안군 진서면 내소사로 183 (석포리) 이디야커피,부안군
부안석정로점,전북 부안군 부안읍 석정로 279 103호,부안군
부안관광호텔점,전북 부안군 행안면 변산로 70-1,부안군
부안격포채석강점,전북특별자치도 부안군 변산면 변산해변로 27 이디야커피(채석강점),부안군
전북부안점,전북특별자치도 부안군 부안읍 석정로 234 1층 102호,부안군
목포평화광장점,전남 목포시 상동  1159-13,목포시
목포대성점,전라남도 목포시 양을로 59,목포시
목포북항점,"전남 목포시 청호로219번길 34-15 1층 C104호 C204호(산정동, 목포북항씨푸드타운2차)",목포시
목포부영점,전남 목포시 옥암로 42 2동(옥암동),목포시
목포법원점,전남 목포시 후광대로105번길 13 (옥암동) 1층,목포시
목포기독병원점,전남 목포시 백년대로297번길 7 (상동) 이디야커피,목포시
여수여문점,전남 여수시 여서로 164 (여서동) 1층,여수시
여수일출정점,전남 여수시 자산4길 45,여수시
여수거북공원점,전남 여수시 흥국로 32 1층,여수시
여수원예농협하나로마트점,전남 여수시 무선로 219 (화장동) 1층,여수시
여수하나로마트죽림호수점,전남 여수시 소라면 화양로 2013 2층,여수시
여수연등메트하임점,전남 여수시 좌수영로 101 (연등동),여수시
여수향일암점,전남 여수시 돌산읍 향일암로 70-5,여수시
여수문수하나로마트점,전남 여수시 여문2로 40 (문수동) 1층,여수시
여수국동점,전남 여수시 국동남6길 49-10 (국동) 상가동 101호 이디야커피,여수시
여수주동사거리점,전남 여수시 주동로 126 (주삼동) 1층 120호,여수시
여수돌산우두리점,전남 여수시 돌산읍 강남해안로 76,여수시
여수진남관점,"전남 여수시 진남상가길 2 (중앙동) 1층,2층",여수시
여수웅천웅동점,전남 여수시 웅천5길 11 (웅천동) 2층,여수시
여수웅천디아일랜드점,전남 여수시 웅천남4로 17 (웅천동) A동 152호,여수시
여수시청점,전라남도 여수시 시청동1길 17,여수시
여수화장점,전남 여수시 화산로 42-1 (화장동) 1층,여수시
여수봉계점,전남 여수시 봉계대곡길 32 (봉계동) 2층,여수시
여수선소점,전남 여수시 소호로 614 (학동) 1층 101호,여수시
여수학동점,"전남 여수시 시청로 42 (학동, 진남빌딩) 1층",여수시
여수한재DT점,전남 여수시 한재로 118 이디야커피,여수시
여수신기점,전남 여수시 새터로 61 (신기동) 1층 2호,여수시
여수죽림점,전라남도 여수시 소라면 죽림2길 34-11 (죽림리) 1층,여수시
여수대교동점,전남 여수시 대교로 30 1층(봉산동),여수시
여수쌍봉점,전남 여수시 흥국로 32 1층 (학동),여수시
여수소호점,전남 여수시 소호로 481,여수시
여수도원점,전남 여수시 무선로 55 1층,여수시
여수엑스포점,전라남도 여수시 오동도로 61-18,여수시
여수여서점,전라남도 여수시 여서1로 59,여수시
순천금당동부점,"전남 순천시 기적의도서관1길 21 (조례동, 동부직업전문학교) 1층",순천시
순천풍덕초교점,전남 순천시 팔마1길 3 1층,순천시
순천트리마제점,"전남 순천시 왕조로 55 (조례동, 트리마제 순천 1단지) 129동 105, 106",순천시
순천대대학본부점,"전남 순천시 중앙로 255 (석현동, 순천대학교) 대학본부2층(석현동, 순천대학교)",순천시
순천홈플러스점,"전남 순천시 신월큰길 10 (조례동, 삼성홈플러스) 지1층",순천시
순천서면점,전남 순천시 서면 삼산로 299 1층,순천시
순천와온해변점,전남 순천시 해룡면 와온길 241 1층,순천시
순천조례주공점,"전남 순천시 이수로 281 (조례동, 주공2차아파트) 108,109호",순천시
순천대정문점,전남 순천시 중앙로 270 1층,순천시
순천연향2지구점,"전남 순천시 율산길 48 (연향동, 투다리) 1층",순천시
순천법원점,전남 순천시 왕지5길 13-5 1층,순천시
순천이마트점,전라남도 순천시 팔마로 191,순천시
순천호수공원점,전남 순천시 왕지동 882-14 이디야커피,순천시
순천용당점,전남 순천시 삼산로 103-9 (용당동) 2동 1층 2호,순천시
순천연향점,전남 순천시 연향번영길 102 (연향동),순천시
순천왕지점,전남 순천시 왕궁길 25 이디야커피(순천왕지점),순천시
순천금당신흥점,전남 순천시 장선배기길 110 1층,순천시
순천금당버드내점,전남 순천시 대석길 46 1층(연향동),순천시
순천역점,전남 순천시 팔마로 126 (조곡동),순천시
순천오천점,전남 순천시 오천5길 8 (오천동),순천시
순천신대점,전남 순천시 해룡면 신대1길 4-21 1층 104호,순천시
나주빛가람종합병원점,전남 나주시 빛가람동 235-1 (에스엠주차타워) 1층,나주시
광양마동점,전남 광양시 사동로 180 (마동),광양시
광양칠성점,전남 광양시 광양읍 매천로 739 1층 일부,광양시
광양홈플러스점,전남 광양시 항만11로 70,광양시
광양덕례점,전남 광양시 광양읍 대림오성로 59 1층,광양시
광양시청점,전남 광양시 중마중앙로 149 (중동) 1층,광양시
광양포스코복지센터점,"전남 광양시 희망1길 69 (금호동, 금호복지센터) 1층",광양시
광양선강식당점,전남 광양시 폭포사랑길 55 포스코광양제철소 이디야 광양선강식당,광양시
담양터미널점,전남 담양군 담양읍 중앙로 21,담양군
곡성점,전남 곡성군 곡성읍 곡성로 817,곡성군
구례점,전남 구례군 구례읍 중앙로 41 이디야커피,구례군
고흥녹동점,전남 고흥군 도양읍 녹동신항1길 32 1층,고흥군
고흥점,전남 고흥군 고흥읍 봉동주공길 11-2,고흥군
고흥군청점,전남 고흥군 고흥읍 고흥군청로 26 102호,고흥군
화순점,전라남도 화순군 만연로 48-2,화순군
화순삼천리점,전남 화순군 화순읍 쌍충로 27,화순군
전남장흥점,전남 장흥군 장흥읍 동교로 36-5 1층,장흥군
강진점,전남 강진군 강진읍 영랑로 5,강진군
해남터미널점,전남 해남군 해남읍 중앙1로 2-14 101호,해남군
해남구교점,전남 해남군 해남읍 구교3길 8-3 101호,해남군
영암삼호점,전남 영암군 삼호읍 대불주거로 211,영암군
영암점,전남 영암군 영암읍 동문안1길 7-6 1층,영암군
목포대점,전남 무안군 청계면 도림길 92-2,무안군
무안점,전남 무안군 무안읍 불무로 28 (황소식당) 1층,무안군
무안오룡지구점,"전남 무안군 일로읍 오룡번영3로 40 (위드유타워) 101, 102, 201호",무안군
무안남악롯데마트점,전남 무안군 삼향읍 남악로162번길 80 2층,무안군
무안국제공항점,전남 무안군 망운면 피서리 1050 (무안국제공항),무안군
함평점,전남 함평군 함평읍 중앙길 35 (일반상가) 1층,함평군
영광점,전남 영광군 영광읍 신남로 150 1층,영광군
장성점,전남 장성군 장성읍 영천로 162,장성군
상무대포병학교점,전남 장성군 삼서면 태청로 428,장성군
완도점,전남 완도군 완도읍 개포로114번길 30,완도군
진도터미널점,전남 진도군 진도읍 남문길 4 이디야(진도터미널점),진도군
신안임자하나로마트점,전남 신안군 임자면 임자로 123,신안군
신안천사DI점,전남 신안군 압해읍 압해로 820,신안군
광주충파점,광주광역시 동구 중앙로 180,동구
광주상무롯데마트점,광주 서구 시청로 40 1층(치평동),서구
광주화정점,광주 서구 화운로83번길 25 (화정동),서구
광주화정현대점,광주 서구 군분로139번길 17,서구
광주동천점,광주 서구 하남대로 656 1층(동천동),서구
광주금호운천점,"광주 서구 운천로 129 (쌍촌동) 1층 104호, 2층 202호",서구
광주첨단신용점,광주광역시 북구 첨단연신로133번길 4,북구
광주서방지오점,광주 북구 서암대로 315 1층(우산동),북구
광주두암센트럴점,"광주 북구 군왕로 51 1,2층(두암동)",북구
전남대상대점,광주 북구 설죽로202번길 71 1층,북구
광주소촌점,광주광역시 광산구 소촌로 92 (소촌동) 1층,광산구
광주송정역점,광주 광산구 상무대로 210-1,광산구
광주하남점,"광주 광산구 사암로 251 (월곡동, 하남부영아파트) 1층",광산구
광주비아점,광주 광산구 비아동 90-38,광산구
광주첨단LC타워점,광주 광산구 첨단중앙로 96 (월계동) 108호,광산구
광주공군비행장점,광주 광산구 송도로114번길 53 (황룡동) 선봉스포렉스 이디야커피,광산구
광주수완솔빛점,광주 광산구 왕버들로 137 (수완동) 1층 102호,광산구
광주신창왕버들로점,"광주 광산구 왕버들로 255 (신창동, 정원씨티캐슬) 102호",광산구
광주운남삼성점,광주 광산구 임방울대로 142-10 (운남동) 1층 상가중 1칸 - 동쪽편,광산구
광주평동역점,광주 광산구 평동로 851 (옥동) 1층 101호,광산구
광주하남2지구점,광주 광산구 손재로110번길 45 (하남동) 103호,광산구
광주신가사거리점,광주 광산구 수등로 243 (신가동) 1층,광산구
광주무역회관점,광주광역시 광산구 무진대로 282  2층,광산구
광주첨단쌍암점,광주 광산구 월계로 223-13,광산구
광주보건대점,광주 광산구 장신로 326 1층,광산구
광주하남CGV점,광주 광산구 용아로400번길 30 2층 2009호 (산정동),광산구
광주수완장덕점,광주 광산구 장신로 81 1층 109호,광산구
광주하남3지구점,광주 광산구 하남울로12번하길 10 1층 (하남동),광산구
광주송정DI점,"광주 광산구 상무대로 277-1 1,2층(소촌동)",광산구
광주우산사암로점,광주 광산구 사암로106번길 119 1층(우산동),광산구
광주수완중앙점,광주 광산구 수완로 16 1층(수완동),광산구
광주수완신가점,광주 광산구 수등로94번길 8-5 1층(신가동),광산구
광주수완롯데마트점,광주 광산구 장신로 98 (장덕동) 2층,광산구
광주첨단점,"광주 광산구 첨단중앙로170번길 20 1,2층 101,201호 (쌍암동,원프라자빌딩)",광산구
제주중앙점,제주 제주시 일도1동 1473-1,제주시
제주연동점,제주 제주시 연동 272-1,제주시
제주한림점,제주특별자치도 제주시 한림읍 한림로 711 102호,제주시
제주삼도점,"제주특별자치도 제주시 서사로 90 101, 201호(삼도일동)",제주시
제주연북로점,제주특별자치도 제주시 연북로 34 (노형동) 1층,제주시
제주화북점,제주특별자치도 제주시 동화로 12 (화북일동) 101호,제주시
제주시청고산동산점,"제주특별자치도 제주시 중앙로 264 (이도이동, 위드빌) 1층 101호",제주시
제주외도점,제주특별자치도 제주시 우정로5길 4 (외도일동) 1층,제주시
제주삼화점,"제주특별자치도 제주시 건주로 66 (도련일동) 102,103호 (도련일동)",제주시
제주하귀점,제주특별자치도 제주시 애월읍 하귀9길 29 (입곱별) 1층,제주시
제주애월하나로마트점,제주특별자치도 제주시 애월읍 애원로 41 (애월농협협동조합) 가동 1층,제주시
제주일도점,제주특별자치도 제주시 연수로3길 3,제주시
서귀포이마트점,제주 서귀포시 법환동   841-2 이마트서귀포점 내 1층(푸드코트옆),서귀포시
제주중문점(X),제주특별자치도 서귀포시 중문관광로 42 1층(색달동),서귀포시
서귀포동홍점,제주특별자치도 서귀포시 동홍동로 9 1층,서귀포시
서귀포홈플러스점,"제주특별자치도 서귀포시 중앙로 180 (동홍동, 홈플러스서귀포점) 3층",서귀포시
제주중문점,제주특별자치도 서귀포시 중문관광로 42 (색달동) 1층(색달동),서귀포시
제주영어도시점,제주특별자치도 서귀포시 대정읍 에듀시티로50번길 6,서귀포시
서귀포서홍점,제주특별자치도 서귀포시 홍중로 99,서귀포시
