지역,매장명,주소,전화번호
대전광역시,대전법동점,"대전 대덕구 법동 282-7, 1층",042-632-0400
강원도,철원동송점,강원 철원군 동송읍 이평리 680-93,[phone]
서울특별시,마곡리더스타워점,서울 강서구 마곡동 800-5(공항대로 228) 리더스타워 1층 111호,02-2039 -3312
경기도,동탄서영아너시티점,"경기 화성시 동탄영천로 101, 132~133호",031-376-6703
전라북도,전주사대부고점,"전라북도 전주시 덕진구 백제대로639, 1층 뺵다방",[phone]
충청남도,아산호서대점,충남 아산시 배방읍 호서로79번길 15,[phone]
경기도,수원호매실칠보점,"경기 수원시 권선구 금호로 56, 1층 102호",031-294-8253
대전광역시,대전스마트시티점,대전 유성구 도룡동 4-8  1층 120호,[phone]
경기도,안산반월공단점,경기도 안산시 단원구 산단로 296  대우테크노피아 1층 제에이106호,[phone]
부산광역시,부산지사동점,부산광역시 강서구 과학산단2로 20번길 6 (지사동 1196-2),051-971-9466
경상북도,경북성주점,"경상북도 성주군 성주읍 성주로3283, M타워 1층 빽다방",054-932-0707
충청북도,충북대병원점,"충북 청주시 서원구 개신동 52-3, 1층",[phone]
인천광역시,인천당하점,인천 서구 청마로167번길 3,032-567-7479
제주도,제주평화로SK점,"제주특별자치도 제주시 해안동 2171, 1층",[phone]
대전광역시,대전유성도안점,"대전 유성구 도안대로 512-16  (1층, 104호)",042-822-0988
경기도,시흥목감조남점,경기 시흥시 조남동 657 키움프라자 111호,[phone]
서울특별시,마곡수명산점,"서울 강서구 내발산동 750-12 (웨스턴빌딩 1층, 103호)",[phone]
대전광역시,대전유성센트럴점,"대전 유성구 계룡로 132번길 10  , 센트럴프라자 1층 105호",042-710-2522
충청남도,천안백석대점,충남 천안시 동남구 문암로 80 1층,[phone]
전라남도,순천왕지점,전남 순천시 조례동 1833-5,[phone]
경기도,동탄역시범단지점,경기도 화성시 청계동 514-2 서진프라자 105호,[phone]
서울특별시,강서구청점,"서울특별시 강서구 화곡로 318-1, 1층",[phone]
서울특별시,목동8단지점,서울 양천구 목동서로 285 황금 프라자 1층 101호,[phone]
서울특별시,길음롯데클라시아점,서울 성북구 길음동 508-16 롯데캐슬클라시아 상가동 117호,[phone]
제주도,서귀포성읍마을점,제주특별자치도 서귀포시 표선면 성읍리 987-3 1층,미등록
서울특별시,숙대입구역점,서울 용산구 갈월동 90-10,02-712-0094
충청남도,아산탕정역점,"충남 아산시 탕정면 한들물빛도시로 70, 109호",041-424-0400
경기도,성남도촌점,"경기 성남시 중원구 도촌남로 27 (도촌동 566, 114호)",[phone]
강원도,속초부영점,강원 속초시 청대로 204번길 39 1층,033-636-1848
경기도,시흥배곧호반써밋점,경기 시흥시 배곧동 228-3,[phone]
충청남도,천안두정대림포레나점,충남 천안시 서북구 두정동 북일로 21 단지내 상가 103호,041-566-8260
부산광역시,부산정관행복타운점,"부산광역시 기장군 정관읍 정관1로 18, 이지1차상가 125동 104호",051-727-8441
경기도,병점역점,"경기도 화성시 떡전골로 96-4, 1층",[phone]
경기도,수원파장점,경기 수원시 장안구 파장로 62,031-252-0964
경기도,연천역점,"경기도 연천군 연천읍 연천로260번길 11, 1층",031-834-6555
경기도,안산월피공원점,"경기도 안산시 상록구 예술광장로 11, 1층 101호",031-410-8472
강원도,춘천후평점,강원 춘천시 후석로 280,033-254-7177
인천광역시,주안북부역점,"인천 미추홀구 주안동 25-65  (5호,6호)",[phone]
인천광역시,부평동아점,"인천 부평구 부평문화로 55 (부평동, 와이디타워) 1층, 102호",032-511-0622
제주도,빽다방 빵연구소 제주합동청사점,제주도 제주시 도남동 663-12,064-722-3334
경기도,시흥능곡장현점,경기 시흥시 능곡번영길 25,[phone]
서울특별시,개롱역점,서울 송파구 가락동 166-2 에스케이허브파크 113호,02-407-7057
강원도,원주간현점,강원특별자치도 원주시 지정면 간현리 1056-13 1층,033-901-2280
광주광역시,광주하남점,광주 광산구 사암로 216번길 30,062-400-3303
서울특별시,상계보람점,서울 노원구 상계동 456-129,02-6227-6952
충청남도,충남부여점,충남 부여군 부여읍 석탑로 53 1층,041-837-8050
서울특별시,장안뉴시티점,"서울 동대문구 장한로 105 (장안동, 장안 NEW CITY) 1층",[phone]
대전광역시,대전지족점,"대전광역시 유성구 지족로 374 (지족동, 옥타브상가)",[phone]
대전광역시,대전탄방역점,"대전 서구 계룡로553번길 18 (탄방동, 조이빌딩) 1층",0507-1338-5439
대전광역시,대전송강동점,대전 유성구 봉산로 24 1층,[phone]
인천광역시,송도닥터플러스몰점,인천광역시 연수구 컨벤시아대로 230번길 54,[phone]
인천광역시,가정역SK리더스뷰점,"인천 서구 가정로 437 (가정동, 루원시티 SK Leaders VIEW) 302동 B231호",032-222-9874
서울특별시,고대구로병원점,서울 구로구 구로동 730-60(구로동로 138),02-6015-9504
전라북도,군산조촌디오션점,"전북 군산시 궁포3로 12, 1층 103호",[phone]
충청남도,아산탕정예미지점,충남 아산시 탕정면 매곡한들5길 6-4,[phone]
전라북도,전주호성점,전라북도 전주시 덕진구 호성동1가 828-14,063-909-3600
인천광역시,인천구월정각초점,인천 남동구 구월동 1241-1,032-463-3113
인천광역시,영종하늘달빛점,인천 중구 하늘달빛로 94 (중산동) 1층,[phone]
전라남도,전남영광읍점,전남 영광군 영광읍 중앙로 166,[phone]
경기도,수원매탄위브점,경기 수원시 영통구 인계로 220번길 10,031-211-7445
전라북도,정읍중앙점,전라북도 정읍시 수성동 571-11,063-532-2306
경기도,안양메가트리아점,"경기도 안양시 만안구 태평로 60번길 42, 1층",0507-1391-1677
경기도,동탄프리미엄아울렛점,경기 화성시 동탄기흥로257번가길 30-2 101호,031-8055-0609
경기도,안양대림대앞점,경기 안양시 동안구 비산로 57 107호,031-464-0013
경상북도,경주보문점,"경북 경주시 보문로 549 (천군동) 1층, 107호",054-773-1140
경기도,범계에이스점,경기 안양시 동인구 시민대로109번길 29 1층 118호,[phone]
경기도,성남상대원센터엠점,경기 성남시 중원구 사기막골로62번길 33,031-620-5887
강원도,원주기업도시점,"강원도 원주시 지정면 신지정로 322-1, 110호",033-735-5959
경기도,평택현촌점,경기도 평택시 현촌 4길 6,031-8054-7740
서울특별시,영등포시장역점,서울 영등포구 국회대로50길 20 포레나영등포센트럴 상가동 117호,[phone]
대전광역시,대전아이파크시티점,대전광역시 유성구 상대복용로29번길 52,042-716-4116
세종특별자치시,세종첫마을점,세종특별자치시 나성동 715 112호,044-863-4432
경기도,오산고인돌공원점,"경기 오산시 문헌공로 3, 1층",[phone]
전라남도,순천연향3지구점,전남 순천시 연향동 1686-2 1층,061-722-4590
경상북도,경산사동점,경북 경산시 사동 31번지 102호,[phone]
강원도,원주건강보험공단점,"강원도 원주시 반곡동 1913-7 가든식스.(1층 102호,103호)",033-813-0776
경상북도,경북고령다산점,경북 고령군 다산면 평리6길 8,054-955-0706
서울특별시,가산AP타워점,서울 금천구 가산동 673(가산디지털1로 16) 가산skv1ap타워 105호,02-6138-2121
경상남도,진주혁신점,경상남도 진주시 충무공동 282-3 동행빌딩 105호,[phone]
전라남도,전남장성점,전라남도 장성군 장성읍 영천리 1038-5 1층,061-393-7477
부산광역시,부산남구청점,부산광역시 남구 대연동 1766-10 ( 못골로 24-1 ),051-711-0803
충청남도,아산온중로점,충남 아산시 온중로 47 1동 101호,041-910-0033
서울특별시,가산그레이트점,서울 금천구 가산동 60-5 갑을그레이트밸리 105호,02-2104-3530
전라북도,완주봉동점,"전라북도 완주군 봉동읍 장기리 216-6, 1층",[phone]
경기도,의정부발곡역점,경기도 의정부시 회룡로 178 발곡프라자 B19호,031-879-0410
충청남도,천안성거점,충청남도 천안시 서북구 성거읍 성거길 107 1층,041-557-2777
경기도,수원호매실능실점,경기 수원시 권선구 호매실로104번길 24-76,031-548-4800
제주도,제주도남점,제주특별자치도 제주시 도남동 920-23,[phone]
대구광역시,대구현풍테크노중리점,대구 달성군 현풍읍 테크노상업로 48,053-611-4151
제주도,빽다방 빵연구소 제주연동점,제주시 연동 256-2 1층,064-805-8403
강원도,원주흥업점,"강원도 원주시 흥업면 흥업리 1830-3, 1층",033-813-2223
경기도,미사센트럴자이점,경기 하남시 풍산동 504,[phone]
충청남도,천안신방성지점,"충청남도 천안시 동남구 서부대로 268, 104~105호",041-575-0410
경기도,성남상대원금상점,경기 성남시 중원구 금상로96번길 2 1층 104호,031-778-7663
전라북도,전주인후점,전북 전주시 덕진구 인후동 1가 846-6 101호,063-903-0413
대전광역시,대전비래점,대전 대덕구 비래동로15번길 2,[phone]
경기도,안양예술공원점,경기도 안양시 만안구 예술공원로 138,031-360-5890
경기도,오산세교금암점,경기 오산시 수청로 199 1층,031-8055-8795
대구광역시,대구칠곡팔거역점,"대구 북구 팔거천동로 222, 102호",031-227-1025
경상남도,밀양미리벌점,경상남도 밀양시 삼문동 719-7 (미리벌 중앙로 46),055-354-1261
전라남도,광양마동점,전남 광양시 마동 1053-5,[phone]
광주광역시,광주첨단재활병원점,"광주광역시 광산구 쌍암동 666-2, 104호",062-973-0851
서울특별시,용마산역점,서울시 중랑구 면목로 27길 4 (면목동 372-21),[phone]
전라남도,목포상동점,"전라남도 목포시 옥암로 182, 1층​",[phone]
강원도,강릉유천점,강원 강릉시 선수촌로 79-7 102호,033-823-0066
경기도,수원정자시장점,경기 수원시 장안구 수성로 261번길 6,031-548-4460
강원도,강릉포남점,강원 강릉시 포남동 1186-1 1층,033-823-0330
경상남도,진주경상대후문점,경상남도 진주시 가좌동 868-25 (가좌길 17-1),[phone]
경기도,안성아양점,경기도 안성시 옥산동 598(안성시 아양1로 77-10) 해천프라자 1동 103호,031-674-1594
서울특별시,신림대학점,"서울 관악구 신림로23길 21 (신림동, 웰탑스터디독서실) 1층",[phone]
부산광역시,부산광안하버뷰점,부산광역시 수영구 민락수변로 49 광안KCC스위첸하버뷰 104호,[phone]
부산광역시,부산금정구청점,부산광역시 금정구 부곡동 64-34 티아이더코어 101호,051-714-0299
대전광역시,대전노은3동점,"대전 유성구 지족동 1025-1 1층,106호",042-710-9600
경기도,수원곡선하늘채점,경기 수원시 권선구 곡반정로 151 1층,[phone]
경상북도,경주대릉원점,경북 경주시 황남동192-4,054-741-0022
서울특별시,수유시장점,서울 강북구 도봉로67길 8,02-989-3122
충청남도,천안신부동아점,충남 천안시 동남구 터미널9길 25,[phone]
경기도,평택법원점,경기 평택시 평남로 1039 105호,031-8054-8945
서울특별시,석촌역점,서울 송파구 백제고분로 385 102호,[phone]
경기도,지축역점,경기 고양시 덕양구 지축1로 39 지축프라자 104호,02-381-6373
전라북도,군산시청점,전북 군산시 조촌4길 15 (조촌동) 1층,[phone]
서울특별시,태릉입구역점,"서울 노원구 동일로 986, 104호",[phone]
전라남도,순천금당점,"전남 순천시 해룡면 장선배기길 141, 1층 104호",[phone]
서울특별시,서대문경희궁점,"서울 종로구 경교장길 35 (평동, 경희궁자이 3단지) 1층 3135호",[phone]
대전광역시,대전갈마점,대전광역시 서구 신갈마로 110-1(갈마동),0507-2093-9760
서울특별시,창동역서부점,서울 도봉구 노해로63다길 10,02-2135-1221
경기도,부천도당산업단지점,경기 부천시 도당동 160-8,032-673-1117
대구광역시,대구효목점,대구 동구 효목로 35,053-751-1219
대전광역시,대전둔산청솔점,대전 서구 둔산로 216 (1층 빽다방 ),[phone]
전라북도,전주아중점,전라북도 전주시 덕진구 아중로 175 102호,[phone]
서울특별시,문정역점,서울 송파구 문정동 643-1(법원로 114),02-2283-1165
경기도,삼송스칸센점,경기 고양시 덕양구 삼송로 240(삼송동 294) 힐스테이트삼송역스칸센 A동 124호,[phone]
서울특별시,번동초교점,서울 강북구 번동 310-4 1층,[phone]
경기도,화성병점2동점,경기도 화성시 병점2로 65,[phone]
전라남도,여수학동e편한점,전라남도 여수시 학동 1번지 일원 A동 102호,061-807-3644
울산광역시,울산서부점,울산광역시 동구 방어진순환도로 925,052-713-8355
서울특별시,구로이앤씨6차점,"서울특별시 구로구 디지털로31길 41 (구로동, 이앤씨벤처드림타워6차), 1층 108호",02-869-1777
경기도,광명일직점,경기도 광명시 일직동 510-7,02-899-9975
대전광역시,대전맑은아침점,대전광역시 서구 내동 17-11 1층 111~112호,042-710-6633
서울특별시,상계역점,서울특별시 노원구 중계동 606 1층 105호,02-2088-5805
세종특별자치시,세종반곡점,"세종특별자치시 한누리대로 1828,108호",044-862-4431
서울특별시,건대동문회관점,서울특별시 광진구 아차산로36길 5,[phone]
서울특별시,정릉뉴타운점,서울특별시 성북구 길음로9길 50 지2층8호 (길음동 1286외2필지 길음뉴타운 상가동 208호),02-2039-3644
경기도,용인마북점,"경기도 용인시 기흥구 마북로 159, 1층 115호",031-8019-8779
충청남도,천안불당쌍용점,충청남도 천안시 서북구 불당11로 99 1층,041-622-3322
대전광역시,대전유성구청점,대전광역시 유성구 어은동 110 동천빌딩 1층,042-716-4045
경기도,구리수택점,경기도 구리시 수택동 847-7(체육관로80번길 9) 1층,031-567-9990
경기도,풍산역점,경기도 고양시 일산동구 중산동 1806 103호,[phone]
제주도,제주애월좋은마트점,제주특별자치도 제주시 애월읍 일주서로 6679 (신엄리) 1층,064-799-1144
충청남도,천안터미널점,"충청남도 천안시 동남구 만남로 15 (신부동, 민현빌딩)",041-523-5343
서울특별시,신당역점,서울특별시 중구 퇴계로 423 (황학동),[phone]
경기도,안산본오2동점,경기도 안산시 상록구 각골로 68 (본오동) 1층,[phone]
세종특별자치시,세종종촌점,세종특별자치시 종촌동 658 104호,044-864-3655
전라북도,전주효자안행교점,전라북도 전주시 완산구 효자동1가 281-3 1층,063-222-0853
경상남도,빽다방 빵연구소 김해삼계한라비발디점,경상남도 김해시 삼계동 634,055-321-3332
대전광역시,대전용두선화점,"대전광역시 중구 중앙로 23-17, 1층 상가 111호",042-223-1008
대구광역시,대구대신자이점,대구광역시 중구 달구벌대로 1955 상가302동 1층 빽다방,053-252-0248
경상북도,경산삼성현공원점,경상북도 경산시 남산면 인흥리 363-15,053-801-9906
대구광역시,대구방촌상명점,대구광역시 동구 화랑로 383,053-982-7893
서울특별시,가산SKV1점,"서울특별시 금천구 가산디지털1로 171, skv1센터 102호",02-6244-8885
인천광역시,송도아트포레점,인천 연수구 송도동 84-2 A동 1층 111호,032-831-2085
경기도,광명소하점,경기도 광명시 소하로 81,02-897-9088
경기도,부천시청역점,경기 부천시 길주로 221 시티오피스 1층 102호,032-327-8242
서울특별시,북서울꿈의숲점,서울특별시 성북구 돌곶이로 220 코오롱하늘채아파트 상가 104동 106호,02-943-7555
전라북도,군산대점,전라북도 군산시 황룡로 9,063-468-1379
경기도,회룡역점,경기도 의정부시 호원동 51-2,031-875-0811
경기도,광교에듀타운점,"경기도 수원시 영통구 이의동 1347-3, 에듀프라자 111호",[phone]
충청남도,충남계룡엄사점,충청남도 계룡시 엄사면 번영로 26,042-349-0096
서울특별시,숭실대점,서울특별시 동작구 상도동 501(사당로 10) 지하1층,02-3280-3910
세종특별자치시,세종다정점,세종특별자치시 다정중앙로 53,044-862-4432
충청북도,청주율량9단지점,충청북도 청주시 청원구 율중로 79번길 8(율량동),043-211-7600
인천광역시,지식정보단지역점,"인천광역시 연수구 송도동 9-19, 에몬스프라자 1층 111호",032-215-7783
경상남도,진주평거수정초점,﻿경남 진주시 진양호로 74 1층,055-741-9655
서울특별시,쌍문세라믹점,서울특별시 도봉구 도당로 10,02) 995-5551
울산광역시,울산삼산롯데점,울산광역시 남구 삼산로 278번길 4,052-257-4009
전라남도,무안목포대점,전라남도 무안군 청계면 도림길 87-23,061-452-4852
경기도,평택센트럴자이점,경기도 평택시 상서재로 50 상가109호,031-652-8631
대구광역시,대구대봉점,대구광역시 중구 대봉로 222,053-422-7898
인천광역시,인천숭의용마루점,인천광역시 미추홀구 인주대로 74 (용현동),032-888-8409
인천광역시,부개주공점,인천광역시 부평구 부흥로 416 101호 1층,032-511-7666
경상북도,칠곡석적중리점,경상북도 칠곡군 석적읍 북중리3길 45,054-973-7773
경기도,광명새마을시장점,경기도 광명시 광명동 342-5 1층,02-2060-4512
서울특별시,양평중흥S클래스점,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS) 1층 106호",02-2675-5880
전라남도,해남군청점,전라남도 해남군 해남읍 성내리 21-1,061-535-0890
경기도,수원화서시장점,경기도 수원시 팔달구 동말로 53,0507-2093-8388
제주도,제주일도동문점,제주특별자치도 제주시 일도일동 1047-1 1층,064-755-0100
충청남도,천안병천점,충청남도 천안시 동남구 병천면 아우내순대길 9,041-522-5126
서울특별시,보광점,서울특별시 용산구 보광로 47 1층 (보광동),02-794-5565
전라북도,전주반월점,전라북도 전주시 혁신로 697 108호,063-214-3926
인천광역시,인천만수역점,인천광역시 남동구 구월로 366 (만수동) 1층,032-466-1539
서울특별시,중화역점,"서울특별시 중랑구 봉화산로 39, 1층 101호",02-433-5183
서울특별시,동양미래대점,"서울특별시 구로구 고척동 76-181, 1층 101호",02-3666-5444
서울특별시,공릉역점,서울특별시 노원구 공릉동 395-8,02-975-5550
경기도,이천하이닉스점,경기도 이천시 부발읍 경충대로 2100,[phone]
전라북도,전주만성지구점,전라북도 전주시 덕진구 만성동로 59,[phone]
서울특별시,개봉역북부점,서울특별시 구로구 경인로40길 41(개봉동 181-6),02-2688-2220
경기도,시흥매화점,경기도 시흥시 매화로 46,[phone]
경상북도,영천완산점,경상북도 영천시 시장로 53,054-335-8847
경기도,안산역점,경기도 안산시 원곡동 798-6,031-495-7101
경기도,봉담동화마을점,경기 화성시 봉담읍 동화길 81-10 상도프라자 104호,031-227-1025
충청북도,청주복대사거리점,충청북도 청주시 흥덕구 복대로 173,043-234-9980
경기도,안양충훈부점,경기도 안양시 만안구 석수동 785-16(충훈로 89) 1층 101호,031-341-0300
울산광역시,울산타임스퀘어점,울산광역시 남구 야음동 789-14 울산타임스퀘어 121호,[phone]
경기도,안산본오신안점,경기도 안산시 상록구 본오동 871-6 성문빌딩 1층,[phone]
전라북도,전주삼천흥건점,전라북도 전주시 삼천동 1가 300-3,063-901-5321
전라북도,빽다방 빵연구소 전주평화점,전라북도 전주시 완산구 평화로 210,063-903-0805
경기도,의정부가능역점,경기 의정부시 평화로 633-3 (의정부동),031-821-7264
경기도,동탄호수공원점,경기도 화성시 동탄순환대로 127-5,031-374-5937
경기도,동탄역아이비파크점,경기도 화성시 동탄광역환승로 73,031-374-0132
충청북도,충북보은점,충청북도 보은군 보은읍 보은로 105,[phone]
서울특별시,연희삼거리점,"서울 서대문구 연희로 118, 1층 빽다방",02-2039-3454
인천광역시,인천연안부두점,인천 중구 축항대로86번길 23,032-889-7077
충청남도,아산배방연화점,충청남도 아산시 배방읍 용연로 91,041-534-4318
경상남도,진주평거점,경상남도 진주시 순환로 539,055-920-8889
충청남도,천안차암점,"충청남도 천안시 서북구 3공단6로 58-8, 102호",[phone]
대구광역시,대구상인화성파크점,대구광역시 달서구 상인동 1596,053-633-0777
대구광역시,대구북구서변점,대구광역시 북구 서변동 1787 (호국로 215),053-201-5507
인천광역시,인천선학역점,인천광역시 연수구 학나래로118번길 47,032-816-9788
세종특별자치시,세종소담점,세종특별자치시 한누리대로 2016번지 1층,044-862-9290
경기도,안양석수중앙점,경기도 안양시 만안구 안양로 483(석수동 319-1),031-8068-8868
서울특별시,중계씨앤미점,서울특별시 노원구 동일로204가길 34,02-2243-1544
충청남도,천안불당호반점,"충청남도 천안시 불당 34길 3-17, 1층",041-553-3113
서울특별시,돈암점,서울특별시 성북구 동선동4가 98-2,02-953-2351
인천광역시,인천서운산업단지점,"인천광역시 계양구 서운산단로 3길 4, sb타워 107호",032-555-9313
경기도,하남미사역점,"경기도 하남시 미사강변동로 85(망월동1106), 힐스테이트 에코 미사 111호",031-796-2329
대전광역시,대전용운에코포레점,대전광역시 동구 용운동 297 1층,042-285-5552
경기도,동탄영천K밸리점,경기 화성시 동탄첨단산업1로 14 동탄케이밸리 1층 112호,031-612-7161
충청북도,충북혁신도시진천점,충청북도 진천군 덕산읍 시가로 14,043-535-8672
충청북도,청주테크노폴리스점,"충청북도 청주시 흥덕구 송화로184번길 4, 102호",043-260-2389
서울특별시,강남역CGV점,서울특별시 강남구 테헤란로1길 48,02-566-5353
제주도,제주봉개DT점,제주특별자치도 제주시 봉개동 598,064-755-8686
경상북도,경북고령중앙점,경상북도 고령군 대가야읍 중앙로 13-1 (구. 헌문리234번지),054-906-9828
제주도,제주연동긱스타점,"제주특별자치도 제주시 연동13길 3(연동,진선엘트빌) 1층",미등록
충청남도,충남금산점,충청남도 금산군 금산읍 비단로 319,041-754-5100
전라북도,전주효자LH점,전라북도 전주시 완산구 효자동2가 1332-1,063-714-2119
제주도,서귀포하원점,제주특별자치도 서귀포시 일주서로 443,064-803-0110
서울특별시,마곡역류마타워점,서울특별시 강서구 마곡동 798-2(공항대로 164) 류마타워 105호,02-6080-2912
전라북도,전주본병원점,전북특별자치도 전주시 완산구 유연로 275,063-272-2922
대전광역시,대전보건대점,대전 동구 우암로 329 1층(가양동),042-622-7780
서울특별시,뚝섬역점,서울특별시 성동구 성수동1가 14-51,02-6349-2800
서울특별시,마곡역로뎀타워점,"서울특별시 강서구 마곡동 799-1, 로뎀타워1층 127호",02­-6015-8860
서울특별시,석촌고분역점,서울특별시 송파구 삼전동 101-9 (백제고분로 257),02-422-8526
인천광역시,송도랜드마크시티점,"인천광역시 연수구 랜드마크로 68, 1층 40호",032-859-2006
대구광역시,대구알파시티점,대구광역시 수성구 시지동 584-1,053-791-4373
광주광역시,광주소촌점,"광주광역시 광산구 소촌로 147, 1층 109호",062-943-8855
경기도,부천U1센터점,"경기도 부천시 조마루로385번길 92, 1층 116호(원미동)",032-240-6060
서울특별시,삼양동사거리점,서울특별시 강북구 삼양로 169 (미아동),02-980-3382
경기도,옥정다올스퀘어점,경기도 양주시 옥정동 1049-4( 옥정로 139) 다올스퀘어빌딩 1층 109호,031-857-9849
서울특별시,봉화산역점,서울 중랑구 신내로 211 금강리빙스텔 1층 121호,02-3421-7971
경기도,수원북문점,"경기도 수원시 장안구 정조로 933번길 3, 1층",031-8031-5008
서울특별시,구일역점,"서울특별시 구로구 구일로 8길 56, 구일프라자 1층 102호(구로동)",02-858-1236
전라남도,전남광양덕례점,전라남도 광양시 덕례리 1773-6,미등록
광주광역시,광주진월금당점,광주광역시 남구 금당로 12-1,062-654-6286
인천광역시,송도캐슬파크점,인천광역시 연수구 송도동 8-20 번지,032-834-0816
경기도,성남대원사거리점,경기 성남시 중원구 둔촌대로 389번길 1,031-733-9030
충청남도,천안목천점,충청남도 천안시 동남구 목천읍 충절로 896,041-566-4087
제주도,신서귀포점,제주도 서귀포시 신중로 26-8,미등록
광주광역시,광주신창사거리점,광주광역시 광산구 신창동 1220-1,062-962-1236
