지역,매장명,주소,전화번호
인천광역시,송도더테라스점,인천광역시 연수구 송도동 316번지 147호,032-833-0805
세종특별자치시,세종다온주유소점,"세종특별자치시 세종로 1328, 알뜰주유소",044-866-5184
경기도,힐스테이트동탄역점,경기 화성시 동탄기흥로585 상가 126호,031-8043-4344
충청북도,청주개신점,충청북도 청주시 서원구 개신도 628,043-234-0628
경상남도,김해율하점,"경상남도 김해시 율하3로 45, 101호 (율하동, 유성프라자2)",055-311-7111
강원도,태백중앙점,강원도 태백시 황지로 164-1,033-552-1363
경기도,용인수지신봉점,경기도 용인시 수지구 신봉2로 3,031-265-1189
서울특별시,수락산역점,"서울특별시 노원구 상계동 1258, 오피앙상가 103호",02-939-0726
경상북도,경산펜타힐즈점,경상북도 경산시 중산동 635-1 SM타워 117호,053-710-7771
서울특별시,중곡시장점,서울특별시 광진구 중곡동 192-5(서울 광진구 면목로 145),02-6489-0393
충청북도,청주복대점,충청북도 청주시 흥덕구 복대동 2926,043-237-5549
인천광역시,청라SK뷰점,"인천광역시 서구 옥빛로 4, 1층 101호 (청라동)",032-566-4807
경기도,용인한숲시티점,경기도 용인시 처인구 남사읍 한숲로 54 (아곡리),031-322-1009
인천광역시,인천국제성모병원점,인천광역시 서구 탁옥로 104,032-566-6555
경상남도,진해자은점,"경상남도 창원시 진해구 냉천로 156, B102호",055-542-4277
충청남도,천안백석환서점,충남 천안시 서북구 한들3로 78-3 (백석동) 1층,031-716-3888
대전광역시,대전한민시장점,대전광역시 서구 가장동 61-19,[phone]
경기도,송산그린시티점,"경기도 화성시 수노을중앙로 126, 1층 102호 (새솔동)",031-355-1464
경기도,일산강선점,경기도 고양시 일산서구 중앙로 1413 (주엽동 106-3),031-911-9911
대전광역시,대전정림점,대전광역시 서구 정림로 62-1,042-584-2100
대전광역시,대전복수점,대전 서구 복수동로 40,[phone]
경기도,일산가좌마을점,경기도 고양시 일산서구 가좌1로 63,031-921-4544
전라북도,전주효천지구점,전라북도 전주시 완산구 효자동2가 1359-6,063-237-2737
경기도,위례역점,"경기도 성남시 수정구 위례서일로 34, 성희프라자 103호",[phone]
경기도,평택포승점,경기도 평택시 포승읍 여술2길 24,031-686-6008
경기도,김포사우점,"경기도 김포시 사우중로 79 (북변동 825), 1층 103호",031-998-7405
대전광역시,대전만년점,"대전광역시 서구 둔산대로 117번길 82, 그레이스K 2차 1층 101호 (만년동)",042-477-0111
대전광역시,대전문지점,대전광역시 유성구 문지동 649-2,042-864-1224
충청남도,천안원성점,충청남도 천안시 동남구 버들로 127,041-522-3979​
인천광역시,작전현대점,"인천 계양구 효서로 377 (작전동, 현대2차아파트) 1층",032-548-7774
충청북도,청주율량사천점,충청북도 청주시 청원구 율봉로 95,043-215-3330
제주도,제주법조타워점,"제주특별자치도 제주시 남광북1길 1 (이도이동, 제주법조타워)",064-725-1235
대구광역시,대구침산오페라점,대구광역시 북구 침산로 100,053-355-1101
광주광역시,광주첨단2지구점,"광주광역시 북구 첨단연신로 107번길 15, 1층 101호(신용동)",062-572-9900
경상남도,경남하동점,경상남도 하동군 하동읍 경서대로 136,055-882-8870
대전광역시,대전신성점,대전광역시 유성구 신성남로 61,042-862-3700
서울특별시,먹골역점,서울특별시 중랑구 묵동 174-4번지,02-979-2208
경기도,성남신구대점,경기도 성남시 중원구 금광동 2399,031-741-4868
충청남도,당진기지시점,충청남도 당진시 송악읍 반촌로 70-17,[phone]
제주도,제주연동사거리점,"제주특별자치도 제주시 선덕로1, 103호",064-743-0179
경기도,수원권선시장점,경기도 수원시 권선구 세권로 184,031-891-3708
경상북도,왜관역점,경상북도 칠곡군 왜관읍 중앙로8길 7,054-920-7571
경기도,일산풍동점,"경기도 고양시 일산동구 숲속마을로 44, 102호",031-903-4367
전라북도,빽다방 빵연구소 전주기지제호수점,전라북도 전주시 덕진구 중동로 104-16,063-211-7596
세종특별자치시,세종어반아트리움점,"세종특별자치시 나성북로 30, 퍼스트원 105호",044-865-8099
충청북도,충북진천점,충청북도 진천군 진천읍 상산로 73 (읍내리),043-534-5509
인천광역시,호구포역점,"인천광역시 남동구 논현동 636-1, 제일프라자 1층 101호",032-428-3522
경상북도,문경모전점,경상북도 문경시 모전로 61,054-552-2080
충청남도,빽다방 빵연구소 아산배방월천점,충청남도 아산시 배방읍 월천2길 96,041-533-3206
전라남도,나주혁신점,전라남도 나주시 상야1길 7,0507-0289-9438
경기도,고양신원당점,"경기도 고양시 덕양구 고양대로1384번길 7-5 (성사동, 서강프라자)",031-969-4246
서울특별시,행당무학점,서울특별시 성동구 행당동 317-63,02-2299-0226
충청남도,아산역점,충남 아산시 배방읍 희망로46번길 19-3 104호,[phone]
인천광역시,인천원창북항점,인천 서구 원창동 381-68 그리니프라자 104호,032-579-8490
충청남도,아산순천향대학교점,충청남도 아산시 신창면 읍내리 582-10,041-910-4999
경기도,용인둔전점,경기도 용인시 처인구 포곡읍 둔전리 155-5,031-333-5388
경기도,일산위시티점,경기 고양시 일산동구 위시티2로11번길 11,0507-0284-4807
서울특별시,금호금남시장점,서울특별시 성동구 금호동 4가 567,02-6015-1838
전라북도,전북부안점,전북 부안군 부안읍 번영로 123,063-582-0817
제주도,서귀포올레중앙점,제주 서귀포시 중정로61번길 19,064-733-4780
인천광역시,갈산역점,인천광역시 부평구 부평대로 293,032-650-5758
광주광역시,광주호남대점,광주광역시 광산구 선운로 8,062-943-2456
전라북도,군산나운점,전라북도 군산시 나운동 95-17,063-462-0724
대구광역시,대구월배점,"대구광역시 달서구 대천동 934번지, 102호",053-632-1010
강원도,강원화천점,강원도 화천군 화천읍 중앙로 9,033-442-7773
경상남도,진주역점,"경상남도 진주시 관문로 7, 율곡스퀘어 프런티어",055-761-9020
서울특별시,신용산해링턴점,서울 용산구 서빙고로 17(한강로3가) 해링턴스퀘어 판매시설동 1층 9호,02-797-9110
서울특별시,장위뉴타운점,서울 성북구 장월로 140 (장위동) 1층,02-941-1016
경기도,안산초지역푸르지오점,경기도 안산시 단원구 화랑로 150(원곡동) 초지역메이저타운 푸르지오-에코상가2동 106호,031-405-1005
전라남도,화순광덕점,전라남도 화순군 화순읍 중앙로 93,061-371-0099
충청북도,청대사거리점,충청북도 청주시 청원구 직지대로 890,043-902-0122
전라북도,전북진안점,전라북도 진안군 진안읍 진무로 1105-1,063-432-0763
경상북도,경산진량점,경상북도 경산시 진량읍 공단1로 2(진량읍 신상리),053-854-8767
인천광역시,부평금호점,인천광역시 부평구 원길로 34,[phone]
경기도,미사스마트밸리점,경기도 하남시 풍산동 490-2(미사강변서로 16) R111호,031-5175-7111
대전광역시,대전판암역점,대전광역시 동구 옥천로 177,042-282-0507
대구광역시,대구동호점,대구광역시 동구 신서동 538-1 동화해오름타운 101동 4호,053-965-2224
인천광역시,부평남부역점,인천광역시 부평구 경인로 948,032-522-0414
대구광역시,대구용산점,대구광역시 달서구 용산서로 9,[phone]
충청남도,아산테크노밸리점,충청남도 아산시 둔포면 석곡리 1671 108호,041-546-8751
경상북도,경주로데오점,경상북도 경주시 계림로 110-2,054-745-6070
경기도,고양향동점,경기도 고양시 덕양구 향동동 꽃마을로 4,[phone]
경상북도,김천구미역점,경상북도 김천시 혁신1로 50 율곡스퀘어 ktx 117호,054-434-0717
전라남도,여수진남관점,전라남도 여수시 동문로 9,061-666-7629
서울특별시,상봉역점,"서울특별시 중랑구 상봉동 113-4, 102호",02-433-0993
서울특별시,송파사거리점,서울시 송파구 가락로 113 금도빌딩 1층,미등록
대전광역시,대전도마네거리점,대전광역시 서구 도산로 38,042-348-1113
광주광역시,광주일곡점,광주광역시 북구 설죽로 516 1층,062-572-6699
전라남도,목포용당점,전라남도 목포시 영산로 257,061-272-0011
전라북도,익산모현점,전라북도 익산시 모현동1가 822,063-854-7700
경기도,수원황골마을점,경기도 수원시 영통구 영통로 511,031-202-5988
경기도,용인동천점,경기도 용인시 수지구 동천동 887번지 1층 108호,031-262-9696
충청남도,서산해미점,충청남도 서산시 해미면 남문2로 123 (읍내리),041-688-8884
충청북도,청주강서점,"충청북도 청주시 흥덕구 강서로 115, 1층 103, 104호",043-237-2326
충청남도,홍성내포청사점,충청남도 홍성군 홍북읍 청사로48번길 4,041-635-0822
충청북도,충북증평점,충북 증평군 증평읍 중앙로 197 1층 102호,043-836-8999
경기도,의정부금오점,경기도 의정부시 청사로47번길 7-24 (금오동),031-851-1800
경기도,김포감정점,경기도 김포시 중봉로 12,031-998-3737
경상남도,진주금산점,경남 진주시 금산면 중천로 80 (장사리),055-758-1428
경상남도,경남함양점,경상남도 함양군 함양읍 용평리 691-3,055-963-0316
서울특별시,도봉구민회관점,서울특별시 도봉구 도봉로 551,02- 902-1711
서울특별시,용답로데오점,서울특별시 성동구 용답중앙15길 18,02-2215-2284
서울특별시,동묘역점,서울시 종로구 종로334,02-745-7080
경기도,군포첨단점,경기도 군포시 번영로 40,031-462-0307
서울특별시,홍대거리점,서울특별시 마포구 어울마당로 75,02-336-3221
경기도,안성중앙로점,경기도 안성시 중앙로379번길 4,031-677-9633
서울특별시,대림역점,서울시 영등포구 도림로 144,02-832-8188
서울특별시,석계중앙점,서울 성북구 한천로78길 63,02-960-7686
전라남도,목포석현점,전라남도 목포시 영산로 626,061-283-2979
경기도,용인구성언남점,"경기도 용인시 기흥구 구성로 102, 1층 114호",031-286-0316
전라남도,무안남악시장점,전라남도 무안군 삼향읍 남악5로48번길 5,061-283-5114
인천광역시,인천가좌점,인천광역시 서구 원적로 96  1층,032-572-9185
경기도,삼미시장점,경기도 시흥시 삼미시장4길 18,[phone]
인천광역시,청라호수공원점,"인천 서구 청라루비로 99 (청라동, 대우메디피아빌딩), 1층 105호",032-561-5989
전라북도,고창군청점,전라북도 고창군 고창읍 읍내리 229-9,063 -561-6333
경상북도,포항우현점,경북 포항시 북구 아치로 9 (우현동) 1층,054-254-0105
세종특별자치시,세종아름점,세종특별자치시 아름동 1293 해피라움 105호,044-715-5699
서울특별시,화양사거리점,서울특별시 성동구 성수동2가 281-16(아차산로17길 57),02-6466-5599
경기도,수지성복점,경기도 용인시 수지구 성복1로 106,031-261-0181
경기도,서정리역점,경기도 평택시 서정동 318-15(정암로 6),031-664-9989
전라남도,나주듀플렉스호텔점,전라남도 나주시 배멧2길 13 듀플렉스호텔 1층,061-332-4502
경상북도,영천시청점,경상북도 영천시 충효로 74,054-337-8045
서울특별시,신정네거리역점,서울시 양천구 중앙로 276 1층,02-2643-0101
전라북도,전주에코시티점,전북 전주시 덕진구 세병로 22 1층 103호,063-275-5632
대전광역시,대전건양대병원점,대전광역시 서구 관저동 1896,042-716-0910
인천광역시,청라좋은병원점,"인천광역시 서구 청라에메랄드로 84, 청라딜라이트2차 104호",032-278-5511
제주도,제주동광육거리점,제주특별자치도 서귀포시 안덕면 신화역사로 502,064-794-0060
제주도,제주연북로점,제주특별자치도 제주시 과원북4길 19 (노형동) 1층,미등록
경기도,태전한아람초점,"경기도 광주시 태봉로 145-1, 1층 104호 (태전동, 세진상가)",031-767-2691
서울특별시,강동구청점,서울시 강동구 성내로3길 1,0507-0288-9558
전라남도,삼호대불점,전라남도 영암군 삼호읍 대불주거5로 6,061-464-9903
전라북도,정읍상동점,전라북도 정읍시 상동 183-5,063-538-6669
충청북도,오창과학단지점,충청북도 청주시 청원구 오창읍 오창중앙로 121,043-212-6441
대구광역시,대구서구청점,대구 서구 죽채보상로 254,[phone]
서울특별시,가오리역점,서울특별시 강북구 수유동 339-6,02-991-0037
충청남도,아산탕정점,충청남도 아산시 탕정면 탕정면로8번길 33-14 (명암리),041-544-2022
충청남도,천안시청점,충청남도 천안시 서북구 불당동 1489(불당25로 208),041-522-6677
경기도,덕양구청점,경기도 고양시 덕양구 화정로 53-1 글로리아 프라자 105호,031-962-1003
강원도,춘천한림대점,강원도 춘천시 삭주로 64 (교동 15-3),033-241-2501
대전광역시,대전중구청점,대전광역시 중구 대흥동 469-5(보문로 258),[phone]
충청남도,아산북수점,"충청남도 아산시 배방읍북수서로 34, 105호",041-910-0410
서울특별시,상도e편한점,서울특별시 동작구 만양로6 이편한세상 상도노빌리티 1층 106호,02-817-5588
전라남도,무안오룡점,"전라남도 무안군 일로읍 오룡중앙둥로 37, 1층 111·112호(오룡 에듀포레 푸르지오)",061-281-7215
경기도,판교역점,"경기도 성남시 분당구 대왕판교로 606번길 31, 1층 104호",031-706-6888
서울특별시,방학역점,서울특별시 도봉구 도봉로 153길 20,02-954-8748
서울특별시,수유역점,서울특별시 강북구 번동 418-3 (도봉로 352),02-998-3344
대전광역시,대전중리점,대전광역시 대덕구 중리북로 41,042-672-2010
인천광역시,영종운서역점,인천광역시 중구 운서동 2803-1,032-746-9274
대전광역시,대전관저더샵점,"대전광역시 서구 관저로 23, 1층 105호(관저동)",042-541-6478
인천광역시,인천계양맛길점,"인천광역시 계양구 도두리로 33, 102호",032-556-0602
경기도,안양박달시장점,경기 안양시 만안구 양화로 130,031-443-1040
충청북도,충북영동점,충청북도 영동군 영동읍 계산로 3,043-742-7890
인천광역시,부평장제로점,"인천광역시 부평구 장제로 99, 벨라루체 104",032-710-2680
경기도,다산롯데캐슬점,"경기도 남양주시 다산중앙로146번길 22 (다산동, 다산진건지구 상업2-6-1)",031) 564-0701
서울특별시,망우역사거리점,"서울특별시 중랑구 망우동 479, 한일씨너스빌리젠시 1단지",02-433-8825
경기도,양주고읍점,경기 양주시 고읍남로 7 센터 656 105호,031-846-4536
서울특별시,세종대후문점,서울특별시 광진구 군자로 108,02-463-6665
경상북도,포항문덕점,"경상북도 포항시 남구 오천읍 원동로 24, 1층",054-293-0333
경기도,서수원홈플러스점,"경기도 수원시 권선구 금곡동 1124-1, 1층  S타워 105호",031-227-9777
경기도,별내북부점,"경기도 남양주시 별내3로 322, 1층 104호",031-527-2389
경기도,김포풍무사거리점,경기도 김포시 풍무로 112,031-998-7545
대전광역시,대전정부청사점,"대전광역시 서구 둔산중로 134번길 29,  1층 청사프라자 160호",042-331-9795
경기도,산본학원가점,경기도 군포시 산본로 394 대림프라자 106호,031-396-7322
경기도,일산백마점,"경기도 고양시 일산동구 일산로208, 한일파킹타운 103호",031-813-8423
서울특별시,돈암아리랑점,서울특별시 성북구 아리랑로 75,02-924-3050
대구광역시,대구만촌점,"대구광역시 수성구 교학로 58, 1층 (만촌동)",053-742-6221
대구광역시,대구범어KBS점,"대구광역시 수성구 범어로 73 (범어동, 범어에스케이뷰 아파트 2단지)",053) 752-3357
인천광역시,인천학익점,"인천광역시 미추홀구 매소홀로 355, 학익프라자 106호",032-876-6010
경상북도,구미확장단지점,"경상북도 구미시 산동면 신당1로2길 13, 110호 (신당리 1433)",054-474-1198
경기도,부천강남시장점,경기도 부천시 옥산로 155 (도당동 283-18),032-676-3334
대구광역시,대구서부정류장역점,대구광역시 달서구 구마로 264 (송현동),053-623-8862
경기도,파주야당역점,경기도 파주시 경의로 1074,031-949-3788
세종특별자치시,세종대평점,"세종특별자치시 한누리대로 2236, A 140호",044-272-3457
서울특별시,암사역점,서울특별시 강동구 올림픽로 770,02-488-0079
충청북도,청주지웰시티점,충청북도 청주시 흥덕구 대농로 39(청주 솔밭초등학교 앞),043-238-4002
경상남도,경남창녕점,"경상남도 창녕군 창녕읍 군청길 23 (술정리), 1층",055-532-8090
충청남도,천안성성점,"충청남도 천안시 서북구 성성8로 2-34, 우리타워 101호",041-554-2020
서울특별시,강변역점,서울특별시 광진구 강변역로4길 10,02-447-0423
인천광역시,인천청라커낼점,인천광역시 서구 청라커낼로 260번길 15,032-567-3618
충청북도,서원대점,충청북도 청주시 서원구 서원남로 50-5 (서원대 후문),043-903-1199
전라남도,순천오천점,"전남 순천시 오천6길 16, 104호",061-741-5987
경기도,망월사역점,"경기도 의정부시 호원동 459, 신일엘리시움 1층 108호",031-871-0410
경기도,다산중앙점,"경기도 남양주시 다산중앙로123번길 9, 로데오프라자 102호",031-554-5545
전라북도,김제터미널점,"전라북도 김제시 동서로 232, 1층 101호(요촌동)",063-545-2922
경기도,미사강변점,"경기도 하남시 미사강변대로226번길 14, 에스프라자 미사 1층",031-791-7091
대전광역시,대전죽동점,"대전광역시 유성구 죽동로 295, 101호",042-822-7755
경기도,시흥은행점,"경기도 시흥시 은행로 155번길 5, 1층 103호",031-315-2007
전라북도,전주하가점,"전라북도 전주시 덕진구 가련사로 7, 102호 (덕진동2가)",063-274-8100
서울특별시,동대문역점,"서울특별시 종로구 종로 289, 1층(창신동)",02-766-0950
경상남도,사천정동점,경상남도 사천시 정동면 진삼로 1394-1,055-854-6264
경기도,시흥은계점,"경기도 시흥시 은계남로 12, 호반써밋상가 148호",031-316-8808
서울특별시,연신내사거리점,서울특별시 은평구 통일로 840,02-356-9548
서울특별시,월곡래미안점,"서울 성북구 오패산로 98 ,1층 빽다방",02-910-8800
경기도,수원SKV1점,"경기도 수원시 권선구 평동로79번길 45, 112호 (평동, 수원SKV1 모터스 건물 1층)",031-227-0314
경기도,백석역점,"경기도 고양시 일산동구 일산로 46, 1층 107호 (백석동, 남정씨티프라자)",031-905-2888
경상북도,경주용황점,"경상북도 경주시 용황로 74, 협성휴포레용황아파트 상가",054-748-3393
서울특별시,답십리사거리점,서울특별시 동대문구 답십리동 243-2 (전농로 97-1),02-2245-8993
서울특별시,송정역점,서울특별시 강서구 공항대로 23,02-2661-4822
경기도,산본사거리점,경기도 군포시 고산로 694-1,031-385-3563
충청남도,천안직산점,충청남도 천안시 서북구 직산읍 삼은3길 13,[phone]
충청남도,천안신방점,충청남도 천안시 동남구 통정4로 6,​[phone]
대전광역시,대전월평역점,대전광역시 서구 월평중로 20,[phone]
전라남도,목포옥암점,"전라남도 목포시 당가두로 18, 옥암지구 1호공원 앞",061-283-0118
충청북도,청주금천광장점,충청북도 청주시 상당구 산성로 98번길 35 (청주금천광장 옆),043-284-5556
경기도,일산문화공원점,경기도 고양시 일산동구 중앙로1275번길 38-10 (고양등기소 옆),031-932-3369
경기도,옥길퀸즈파크점,경기도 부천시 옥길로 118  퀸즈파크 B동 105호,032-343-7472
경기도,시흥배곧타운점,"경기도 시흥시 배곧4로 30, 배곧타운 1상가",031-499-9328
충청북도,청주오송점,"충청북도 청주시 흥덕구 오송읍 오송생명5로 179, 102호",043-236-1577
서울특별시,쌍문역점,서울특별시 도봉구 도봉로 479,02-902-7971
서울특별시,가산두산위브점,서울특별시 금천구 가산로 99,02-830-4559
대구광역시,대구대실역점,"대구광역시 달성군 다사읍 달구벌대로 866, 1층 105호",053-592-3242
인천광역시,인천작전역점,인천광역시 계양구 효서로 233,032-555-8175
서울특별시,선정릉역점,서울특별시 강남구 봉은사로54길 9,02-568-9365
경기도,하남풍산점,경기 하남시 덕풍동 744  111호,031-792-2523
경기도,양주옥정신도시점,경기도 양주시 옥정동 966-10  폴리프라자 3 104호,031-863-8470
서울특별시,송파하비오점,"서울시 송파구 문정동 618 파크하비오 204동 117,118호",02-400-3379
서울특별시,구산역점,서울특별시 은평구 연서로 129 (구산동 1-15),02-353-6011
강원도,원주무실동점,"강원도 원주시 능라동길 51, 시네씨티타워 1층",033-736-0111
경상북도,구미인동점,경북 구미시 인의동 375-2,054-715-7774
전라북도,전주KBS점,전북 전주시 완산구 마전로 7,063-222-1021
서울특별시,개봉역점,서울시 구로구 개봉동 203-7,02-2613-2220
충청북도,청주율량주성점,충북 청주시 청원구 율량로 187,043-298-3232
서울특별시,합정역점,서울 마포구 월드컵로1길 14 (합정동) B-112-1호,02-336-7106
경상북도,영주가흥동점,경상북도 영주시 대동로34번길 2,054-631-9990
경기도,평택안중점,경기 평택시 안현로서8길 57,031-683-0916
서울특별시,마포경찰서점,서울시 마포구 아현동 618-8 (마포대로 179),02-363-6383
서울특별시,선유도역점,서울시 영등포구 양평동4가 114-1,02-2631-1600
전라남도,목포터미널점,전남 목포시 영산로 515 (상동),061-272-1862
대전광역시,대전목원대점,대전광역시 서구 도안북로93번길 31,042-826-2028
인천광역시,인천루원시티점,"인천 서구 봉오재3로 96, 새롬프라자 1층",032-565-8857
서울특별시,굽은다리역점,서울시 강동구 명일동 346-1,02-428-8797
경기도,시흥세종프라자점,경기도 시흥시 정왕동 1882-4 세종프라자 119호,031-431-0218
인천광역시,빽다방 빵연구소 인천동춘점,"인천광역시 연수구 앵고개로 256, 1층 107호,108호(동춘동)",032-817-7779
서울특별시,창동역점,"서울 도봉구 마들로11길 57, 102호",02-995-7711
인천광역시,인천굴포천역2호점,"인천광역시 부평구 장제로 224,1층",032-504-5757
전라북도,남원중앙점,"전라북도 남원시 남문로 447,1층 104호(하정동)",063-625-1125
서울특별시,강서블루나인점,"서울특별시 강서구 양천로 583 (염창동,우림블루나인비즈니스센터) 지하1층",02-2093-2066
서울특별시,상왕십리역점,서울특별시 성동구 왕십리로 363-1 (하왕십리동),02-2291-7080
서울특별시,낙성대역점,서울 관악구 남부순환로 1919 (봉천동) 1층,02-884-5585
강원도,원주혁신도시점,﻿강원특별자치도 원주시 양지로 26 (반곡동) 1층,033-746-4660
인천광역시,송림오거리점,"인천광역시 동구 송림로 91, 1층(송림동)",032-773-2891
충청남도,예산터미널점,"충남 예산군 예산읍 역전로140번길 2, 1층",0507-1332-7806
세종특별자치시,세종시청점,"세종특별자치시 한누리대로 2143, 101호 (보람동, 금강시티타워)",044-863-5036
서울특별시,올림픽북단점,서울시 광진구 아차산로 480,02-2201-1888
경기도,성남의료원점,"경기도 성남시 수정구 수정로 176-1, 1층 일부호(신흥동)",031-757-8010
충청북도,충북옥천점,충청북도 옥천군 옥천읍 중앙로 45-1,[phone]
경기도,마두역점,경기 고양시 일산동구 중앙로 1189,​[phone]
서울특별시,구로KT점,서울특별시 관악구 남부순환로 1377 (신림동),02-858-4366
서울특별시,오류동역남부점,서울 구로구 오류동 148-2,02-2060-6610
제주도,빽다방 빵연구소 제주사수본점,제주 제주시 도두이동 1679,064-711-0228
울산광역시,울산옥동점,울산광역시 남구 거마로 15,052-258-0285
전라남도,목포용해점,전남 목포시 연산백련로 13,061-279-1828​
경기도,용인죽전점,"경기도 용인시 수지구 현암로 154, 1층 108호(죽전동, 거풍프라자)",031-889-1533
서울특별시,구의역점,서울 광진구 아차산로 380,02 444 4855
울산광역시,울산송정중앙점,울산광역시 북구 송정16길 28,052 294 8882
경기도,평택고덕역점,"경기도 평택시 고덕여염12길 68, 1층",031-611-8777
서울특별시,방이시장점,서울 송파구 백제고분로48길 6,02-415-1500
충청남도,천안성환중앙점,충청남도 천안시 서북구 성환읍 성환2로 105,041-903-0410
