지역,매장명,주소,전화번호
서울특별시,반포고투몰점,"서울시 서초구 신반포로 지하 200, 강남터미널 지하쇼핑몰 G-018호",02-537-5526
서울특별시,반포고투몰2호점,"서울특별시 서초구 신반포로 지하200, 강남터미널 지하쇼핑몰 T-012호",02-3477-6663
경기도,미금역농협점,"경기도 성남시 분당구 돌마로90번길 4, 엘레강스프라자 1동 104호",031-713-1021
경기도,문산시장점,"경기도 파주시 문산읍 문산로 35-3, 1~2층",031-952-1027
전라남도,목포장미의거리점,"전라남도 목포시 비파로51번길 31, 1층(상동)",061-283-0170
서울특별시,목동파리공원점,서울 양천구 목동서로 65 (목동가든스위트),02-2648-8202
서울특별시,목동역점,서울 양천구 오목로 231 (신정동),02-2606-1883
경기도,명학역점,"경기도 안양시 만안구 안양로 110, 1층",031-340-7758
서울특별시,명일역점,"서울시 강동구 구천면로 418, 1층",미등록
인천광역시,부평청천중점,인천시 부평구 부평구 세월천로 35,032-511-7978
인천광역시,부평테마의거리점,"인천광역시 부평구 경원대로 1395, 부평일번가빌딩 110호",032-525-1123
인천광역시,부평로데오점,인천광역시 부평구 부평대로20번길 18-1,032-514-7775
경기도,부천중동현대점,"경기도 부천시 석천로169번길 34, 파크리움 103호",032-327-3777
경기도,부천원종중앙점,"경기도 부천시 오정구 소사로 747, 1층",032-672-0798
경기도,부천역CGV점,경기도 부천시 원미구 부일로460번길 5,032-667-9548
경기도,부천신중동점,"경기도 부천시 중동로 254번길 64, 신일아르디세 104호",032-221-0844
경기도,부천상지초교점,"경기도 부천시 원미구 장말로199번길 6-4, 1층",032-656-2400
부산광역시,부산화명코오롱점,"부산시 북구 금곡대로285번길 19, 1층",051-363-3197
부산광역시,부산정관동오점,"부산광역시 기장군 정관면 정관읍 정관7로 17-3, 동오A타워 105호",051-727-8033
부산광역시,부산장산역점,"부산시 해운대구 해운대로 814, 1층",051-703-8434
충청남도,서산호수공원점,"충청남도 서산시 호수공원10로 7, 101호 (예천동, 배터라이프)",041-666-0180
대전광역시,서대전홈플러스점,대전시 중구 계백로 1686번길 16,042-587-0410
경기도,상현역점,"경기도 용인시 수지구 광교중앙로 310, 신명프라자 105호",031-261-9749
서울특별시,상암KGIT점,"서울특별시 마포구 월드컵북로 402, KGIT센터 105",02-6393-5582
경기도,상동역푸른마을점,"경기도 부천시 원미구 상동로 84,1층",032-328-9960
경기도,상동역북부점,경기 부천시 길주로 105,032-328-3400
강원도,삼척대학로점,강원특별자치도 삼척시 진주로 29,033-940-1220
경기도,삼성전자정문점,경기도 수원시 영통구 삼성로 172-4,031-8081-0079
경기도,산본중앙점,"경기도 군포시 산본로343번길 23, 1층",031-393-8550
경기도,산본역점,"경기도 군포시 산본로323번길 16-5, 1층",031-390-6210
서울특별시,불광역점,서울 은평구 통일로 738-1,02-352-3530
경기도,야탑역NC점,"경기도 성남시 분당구 야탑로75번길 15, 세화2001빌딩 104-1호",031-703-3965
경기도,분당서현대명점,"경기도 성남시 분당구 황새울로360번길 12, 1층",031-706-4014
경기도,분당서현교보점,"경기도 성남시 분당구 분당로 53번길9,106호",031-705-9323
경기도,송내역로데오점,"경기도 부천시 상일로 92, 삼회월드프라자 102",032-323-7600
경기도,송내역남부점,경기도 부천시 소사구 송내대로 33 105호,032-462-3259
강원도,속초중앙로점,"강원도 속초시 중앙로 123-1번지, 1층",[phone]
부산광역시,센텀SH밸리점,"부산시 해운대구 센텀동로 35, 1층",051-746-5011
세종특별자치시,세종도담센트럴점,"세종시 한누리대로 583, 도담센트럴프라자 105호",044-862-2290
서울특별시,성신여대역점,"서울특별시 성북구 동소문로20나길 3, 1층",02-928-4618
서울특별시,성수역롯데캐슬점,"서울시 성동구 성수이로 113, 1층",02-464-2876
경기도,성남수진점,"경기도 성남시 수정구 수정로 106, 113호",031-757-6288
경기도,성남가천대역점,"경기도 성남시 수정구 성남대로 1330, 일성오피스텔 105호",031-604-4414
서울특별시,선릉중앙점,"서울시 강남구 선릉로86길 8, 1층",02-566-0708
서울특별시,선릉역1호점,서울특별시 강남구 테헤란로51길 10 정다운빌딩 102호,02-557-0410
서울특별시,서초역점,"서울시 서초구 서초대로 240, 동일하이빌 110호",02-522-0100
서울특별시,서울대메트로빌점,"서울특별시 관악구 남부순환로 1811 (봉천동, 신원메트로빌) 1층",02-875-0577
서울특별시,서울교대점,"서울특별시 서초구 서초중앙로22길 25, 서초리시온 109호",02-586-0511
서울특별시,서울과기대점,"서울시 노원구 공릉로 217, 1층",02-949-0112
전라남도,순천연향점,"전라남도 순천시 연향상가8길 23, 1층",061-725-1223
전라남도,순천신대1호점,전라남도 순천시 해룡면 신대2길 3,061-900-9800
경기도,수원천천롯데점,"경기도 수원시 장안구 만석로19번길 25-3, 강민크리닉 106",031-268-8789
경기도,수원정자백설점,"경기도 수원시 장안구 정자천로173번길 17, 투대일타운 102",031-268-8777
경기도,수원장안cgv점,"경기도 수원시 장안구 경수대로940, 일호골든타워 108",031-239-3005
경기도,수원인계중앙점,경기도 수원시 인계로166번길 48-21,[phone]
경기도,수원영통중앙점,"경기도 수원시 청명남로 31, 키라레스토아 1층 105-1호",031-273-3885
경기도,수원역점,"경기도 수원시 팔달구 향교로 9-1, 1층",[phone]
경기도,수원망포역점,"경기도 수원시 영통구 덕영대로 1535, 현대프라자 112호",031-205-8959
경기도,수원금곡칠보점,경기도 수원시 권선구 금곡로 100(금곡동 1082),031-292-4648
서울특별시,수서역점,"서울시 강남구 밤고개로1길 10, 수서현대벤처빌 109호",02-3412-4243
경기도,수내역초림점,"경기도 성남시 분당구 백현로101번길 17, 초림프라자 1층",031-717-0811
인천광역시,송도학원가점,"인천광역시 연수구 신송로 161(송도 더 하이츠, 106호)",032-831-4496
인천광역시,송도월드마크점,"인천광역시 연수구 컨벤시아대로 116, 103호",032-834-4801
인천광역시,송도글로벌1호점,"인천광역시 연수구 송도문화로28번길 28, 204동 1층 4-130호(송도동, 송도글로벌캠퍼스푸르지오)",032-811-1107
경기도,송내역법조타운점,"경기도 부천시 원미구 부일로221번길 46, 1층",032-323-3050
경기도,안산선부산호점,"경기도 안산시 단원구 선부광장1로 66, 용현빌딩 104",031-405-5995
경기도,안산본오주공점,"경기도 안산시 상록구 샘골로 189,1층",031-418-9875
경기도,안산고잔월드점,"경기도 안산시 단원구 광덕대로 174, 월드타운 1층",031-439-0410
경기도,안산고잔롯데점,"경기도 안산시 단원구 광덕대로 145, 강희그랜드오피스텔 106호",031-411-3574
경상북도,안동옥동센터점,"경상북도 안동시 광명로 171-1, 1층",054-852-3157
경상북도,안동문화의거리점,"경상북도 안동시 서동문로 184-1, 1층",054-855-6566
서울특별시,아차산점,"서울시 광진구 천호대로129길 17, 1층",02-3437-3377
충청남도,아산신용화점,충청남도 아산시 용화고길 55번길 21,041-544-0046
충청남도,아산배방점,충남 아산시 배방읍 배방로 25 1층,041-910-0167
서울특별시,신촌역점,"서울시 서대문구 연세로2길 6, 1층",02-363-3284
경기도,신중동역점,"경기도 부천시 길주로 307, 로얄프라자 107",032-329-0913
서울특별시,신림역1호점,서울 관악구 신림동 1639-8 1층,02-887-8833
경기도,시흥정왕옥구점,경기도 시흥시 옥구상가2길 3,031-434-1255
경기도,시흥정왕로데오점,경기도 시흥시 정왕동 1738-1 로즈프라자 1층,031-434-2007
서울특별시,여의도시범상가점,"서울특별시 영등포구 63로 45, 시범상가 7동 13호",02-761-6916
서울특별시,양재역점,"서울시 강남구 남부순환로 2615, 극동스타클래스 104호",02-575-0824
서울특별시,압구정역점,강남구 신사동 압구정로 156,02-3446-0410
경기도,안양평촌학원가점,경기 안양시 동안구 평촌대로 130 신세기프라자 109호,031-385-5585
경기도,안양역점,"경기도 안양시 만안구 만안로 224, 1층",031-466-6260
경기도,안양비산점,안양시 동안구 비산동 관악대로 177,031-384-0513
경기도,안양남부시장점,"경기도 안양시 만안구 안양로 259, 1층",031-446-3494
경기도,안양관양타워점,"경기도 안양시 동안구 관악대로287번길 33, 1층",031-385-7890
경기도,안양일번가점,"경기도 안양시 만안구 장내로139번길 35, 1층",031-443-2119
서울특별시,안암역점,"서울시 성북구 인촌로 99-7, 1층",02-925-3246
경기도,안성공도골드점,"경기도 안성시 공도읍 공도로 132, 골드일번가 113호",031-618-6367
경기도,안산한대앞역점,경기도 안산시 상록구 광덕1로 369,031-408-0403
경기도,안산초지풍림점,"경기 안산시 단원구 광덕1로 64 (초지동, 현대프라자) 1층",031-482-0410
경기도,안산중앙역점,경기도 안산시 단원구 중앙대로 907 안산종합상가 1동1117호,031-439-4333
경기도,안산중앙역남부점,경기도 안산시 단원구 광덕4로 234 115호,031-481-9361
경기도,안산원곡보성점,"경기도 안산시 단원구 원초로 30, 보성프라자 108-1호",031-405-5288
경기도,수지구청점,경기도 용인시 수지구 풍덕천로 144-1 102호,031-306-7000
경기도,용인처인중앙점,"경기도 용인시 처인구 금령로 90번길 3-4, 1층 (김량장동)",031-338-9146
경기도,용인기흥구청점,"경기도 용인시 관곡로64번길 18, 모닝프라자 108",031-285-1366
경기도,용인강남대점,"경기도 용인시 기흥구 강남로 3, 강남앤플러스 124호",031-274-8002
서울특별시,용산문배점,서울시 용산구 백범로 90길 74,02-703-0410
서울특별시,용산국방부점,서울특별시 용산구 이태원로 4길 14,02-749-4631
충청북도,오창호수공원점,"충청북도 청주시 청원구 오창읍 중심상업1로 50, 1층",043-215-1525
경기도,오산역점,경기 오산시 대원로 14 명동빌딩 1층,[phone]
경기도,오산시청점,"경기도 오산시 오산동 운암로 35 , 1층 104호",031-378-1751
서울특별시,오금역점,"서울시 송파구 오금로 306, 가락스타클래스 111호",02-2043-8500
경상북도,영주하망동점,경상북도 영주시 영주로 231(하망동 345-30),054-633-6788
서울특별시,영등포신세계점,서울시 영등포구 영중로 5,02-2635-4320
서울특별시,연신내역점,"서울시 은평구 연서로29길 6, 1층",02-389-2682
서울특별시,역삼역GS점,"서울시 강남구 봉은사로30길 73, 1층",02-565-0410
서울특별시,은평초교점,"서울시 은평구 은평로 235, 1층",02-353-1082
서울특별시,월곡역점,"서울시 성북구 화랑로 91, 1층",02-6369-2666
서울특별시,원효용문시장점,서울특별시 용산구 새창로 132,02-6223-3994
강원도,원주중앙1호점,"강원도 원주시 무실로12번길 31, 1층",033-748-7787
강원도,원주장미공원점,"강원도 원주시 장미공원길 32, G2타워 101",033-747-8900
강원도,원주단구GS점,"강원도 원주시 남원로534번길 20, 1층",033-762-3123
전라북도,원광대점,"전라북도 익산시 무왕로4길 4, 1층",063-852-5089
울산광역시,울산일산점,"울산시 동구 일산진11길 23, 1층",052-252-9002
울산광역시,울산삼산현대점,울산광역시 남구 돋질로 302번길 17,[phone]
서울특별시,우장산역점,"서울시 강서구 강서로 245, 1층",02-2601-1119
경기도,용인죽전누리점,"경기도 용인시 기흥구 죽전로 20, 108호(보정동, 누리애뜰상가)",031-898-0933
인천광역시,인천굴포천역점,"인천 부평구 길주로647번길 20, 삼성프라자 101호",032-519-6536
인천광역시,인천구월아시아점,"인천광역시 남동구 인하로 607, 모아프라자 106호",032-464-9289
인천광역시,인천구월NC점,"인천광역시 남동구 인하로 497-9, 1층 101호(구월동, 신현프라자)",032-433-3600
인천광역시,인천구월CGV점,"인천광역시 남동구 예술로 198, CGV 홈플러스 1층",032-446-0410
인천광역시,인천간석벽산점,"인천시 남동구 호구포로 921, 청산빌딩 101호",032-432-0410
인천광역시,인천가좌한신점,"인천시 서구 장고개로337번길 16, 한신휴플러스상가 401-117",032-577-9185
경상남도,인제대점,"경상남도 김해시 인제로 187, 1층",055-324-4748
경기도,인덕원역우정점,"경기도 안양시 동안구 관악대로 480, 우정빌딩 104",031-422-1102
전라북도,익산영등제일점,"전라북도 익산시 고봉로30길 4, 1층",063-831-0030
경기도,의정부센트럴점,"경기도 의정부시 시민로 80, 센트럴타워 A-110호",031-870-2230
경기도,의정부로데오점,"경기도 의정부시 호국로1298번길 77, 1층",031-848-6869
경기도,의정민락위드점,경기도 의정부시 오목로205번길 22,031-851-5929
경기도,의왕계원예대점,"경기도 의왕시 계원대학로 40, 1층",031-421-0447
서울특별시,응암역이마트점,"서울시 은평구 은평로 101, 1층",02-6408-6603
서울특별시,잠실새내점,"서울시 송파구 백제고분로7길 45, 1층",02-420-8838
경기도,일산후곡9단지점,"경기도 고양시 일산서구 일산로 559, 성일빌딩1층",031-922-5999
경기도,일산주엽역점,"경기도 고양시 일산서구 강성로 121, 일산삼회프라자 113",031-924-5894
경기도,일산라페스타점,"경기도 고양시 일산동구 무궁화로 31-2, 풍성프라자 108",031-926-3471
경기도,일산동구청점,경기도 고양시 일산동구 정발산로 38 이스턴시티 122호,031-932-1994
인천광역시,인하대점,인천광역시 인하로77번길 29,032-872-6555
인천광역시,인천청라진영점,"인천시 서구 청라라임로 71, 진영메디피아 1층",[phone]
인천광역시,인천차이나타운점,"인천시 중구 차이나타운로 24-2, 1층",032-777-2891
인천광역시,인천연수점,인천광역시 연수구 먼우금로188번길 12,032-812-1219
인천광역시,인천신포시장점,인천광역시 중구 신포동 64-3,032-762-1788
인천광역시,인천신기시장점,"인천시 남구 인하로 259, 1층",032-876-9910
인천광역시,인천송도점,"인천광역시 연수구 컨벤시아대로 81, 드림시티 1층",032-858-0410
인천광역시,인천서창e편한점,"인천시 남동구 서창남로 50, 1층",032-466-5384
인천광역시,인천모래내시장점,"인천광역시 남동구 구월로 268, 1층 103호",032-464-5219
인천광역시,인천만수1호점,인천광역시 남동구 만수로 59,032-246-2207
인천광역시,인천라피에스타점,"인천시 남동구 논고개로 61, 라피에스타 168호",032-435-7955
인천광역시,인천동암역북부점,"인천광역시 부평구 열우물로 39, 1층",032-424-7837
인천광역시,인천논현역점,"인천광역시 남동구 논고개로 93, 1층 109호(논현동, 보미리즌텔)",0507-1307-3147
인천광역시,인천논현역2호점,"인천시 남동구 논고개로123번길 17, 아이플렉스 134-1호",032-426-0207
인천광역시,인천남동초교점,"인천시 남동구 장승남로 41, 101호",032-463-1343
충청북도,제천중앙로점,"충청북도 제천시 의림대로14길 2, 1층",043-651-7111
제주도,제주중앙여고점,제주특별자치도 제주시 남광로2길 43-13,[phone]
제주도,서귀포시청점,제주특별자치도 서귀포시 중앙로 109. 1층,064-762-6451
제주도,제주삼화부영점,"제주도 제주시 화삼북로 135, 1층",064-723-5479
제주도,제주대학로점,"제주도 제주시 광양8길 12-1, 1층",[phone]
제주도,제주노형뜨란채점,제주특별자치도 제주시 수덕로 41 (1층),064-711-5538
경기도,정왕역점,"경기도 시흥시 마유로 418번길 10, 104호",031-433-7714
서울특별시,정릉시장점,"서울특별시 성북구 보국문로 50, 1층",[phone]
전라북도,전주서신롯데점,"전라북도 전주시 완산구 새터로 122-23, 1층",063-251-8989
전라북도,전주객사1호점,"전라북도 전주시 완산구 전주객사5길 44-6, 1층",063-283-2911
전라북도,전북도청타운점,"전라북도 전주시 완산구 홍산중앙로 33, O&J빌딩 102",063-223-1021
전라북도,전북대1호점,"전라북도 전주시 덕진구 권삼득로 301, 1층",063-272-3235
광주광역시,전남대후문점,"광주시 북구 우치로90번길 16, 1층",062-261-9228
서울특별시,장한평역점,"서울시 동대문구 천호대로85길 7, 1층",02-2216-0410
서울특별시,잠실장미상가점,"서울시 송파구 올림픽로35길 104, 잠미종합상가 A상가 110호",02-419-4999
서울특별시,잠실역지하도점,서울시 송파구 올림픽로 265 잠실역지하쇼핑센터 B-12호,02-413-2016
충청남도,천안쌍용월봉점,"충청남도 천안시 서북구 월봉로 84, 월봉메디컬빌딩 105호",041-576-5858
충청남도,천안신부점,충남 천안시 동남구 먹거리 11길 40,041-522-9052
충청남도,천안두정중앙점,"충청남도 천안시 서북구 두정로 166, 1층",041-562-5552
충청남도,천안구성점,"충청남도 천안시 동남구 충절로 292, 1층",041-567-5858
경상남도,창원합성1호점,경남 창원시 마산회원구 합성남7길 6 (합성동),055-297-2237
경상남도,창원상남시장점,"경상남도 창원시 성산구 마디미로 39, 1층",055-281-3715
경상남도,창원메트로시티점,"경상남도 창원시 마산회원구 삼호로 80, 메트로시티상가 B동 1층",055-251-0266
경상남도,진주로데오점,"경상남도 진주시 촉석로186번길 6, 1층",055-790-9388
경상남도,진주경상대1호점,"경상남도 진주시 진주대로 516번길 6-1, 1층/2층(103호/ 201호)",055-757-1236
서울특별시,중랑역동부시장점,"서울시 중랑구 망우로32길 14, 1층",02-432-1077
서울특별시,중계은행사거리점,"서울시 노원구 한글비석로 235, 1층",02-932-0410
인천광역시,주안역점,"인천 미추홀구 주안로 100, 1층",032-423-4262
서울특별시,종암사거리점,"서울시 성북구 종암로 132, 우림카이저팰리스 상가 111호",02-998-8934
서울특별시,종로관철점,"서울시 종로구 종로10길 21,1층",02-720-0102
경기도,평택이충점,"경기도 평택시 이충로35번길 22, 뜨란프라자 102호",031-668-9007
경기도,평택소사벌1호점,"경기도 평택시 평남로 929, 1층 107호(비전동,우리타워)",031-618-1518
경기도,평택로데오점,경기도 평택시 평택2로 10번길 34 (평택동),031-651-7877
경기도,평촌역금강점,"경기도 안양시 동안구 시민대로 311, 금강스마트빌딩 1층",031-346-0272
경기도,평촌CGV점,"경기도 안양시 동안구 관평로170번길 33, 1층",031-388-5020
경기도,평내호평역점,"경기도 남양주시 늘을2로 32, 호평프라자 113호",031-559-5455
경기도,판교유스페이스점,"경기도 성남시 분당구 대왕판교로 660, 유스페이스 1층 134호",031-628-1789
경기도,파주금릉역점,"경기도 파주시 금빛로 24, 1층 우평프라자 105호",031-944-1917
경상남도,통영시립도서관점,경상남도 통영시 무전3길 14,055-643-7913
제주도,탐라도서관점,"제주도 제주시  노형6길 27, 1층",064-625-3100
충청북도,충북대중문점,"충청북도 청주시 서원구 내수동로 101, 1~2층",043-266-1007
대전광역시,충남대후문점,대전시 유성구 궁동로18번길 37,042-826-1131
강원도,춘천석사CGV점,"강원도 춘천시 지석로 85, 강남프라자 101호",033-261-8701
강원도,춘천명동점,"강원특별자치도 춘천시 중앙로67번길 18 (죽림동, 브라운가) 1층 제1105호",033-242-0410
충청북도,청주중앙공원점,"충청북도 청주시 상당구 상당로59번길 13, 1층",043-225-1122
서울특별시,천호역롯데점,"서울시 강동구 천호옛길 94, 1층",02-474-0410
서울특별시,천호역로데오점,"서울시 강동구 올림픽로70길 57, 1층",02-477-0066
경기도,화정역점,"경기도 고양시 덕양구 화신로272번길 58, 1층 107호",031-973-6310
경기도,화성삼성점,"경기도 화성시 효행로 1289, 일동 1층 일부호(반월동)",031-225-7773
경기도,화성병점점,"경기도 화성시 효행로 1028, 섬성프라자 1층",031-225-0990
서울특별시,홍제삼거리점,"서울시 서대문구 통일로 426, 1층",02-732-0410
충청남도,홍성로데오점,충청남도 홍성군 홍성읍 아문길29번길 56 (오관리) 1층,041-631-1627
서울특별시,홍대입구점,서울 마포구 와우산로23길 44 (서교동) 1층,0507-2093-3429
부산광역시,해운대역리베라점,부산광역시 해운대구 구남로29번길 32,051-743-5004
서울특별시,한티역점,"서울시 강남구 도곡로 405, 1층",02-501-7750
서울특별시,한양대점,"서울시 성동구 마조로 21, 1층",02-2297-3234
경상북도,포항죽도시장점,경상북도 포항시 중앙로 256-3,054-246-1508
경기도,포천송우중앙점,"경기 포천시 소흘읍 송우로 80, 황금프라자 , 1층",031-543-3255
경기도,시흥거모점,경기도 시흥시 군자로 517-1,031-508-0159
서울특별시,등촌성당점,"서울특별시 강서구 공항대로41길 51, 세신그린코아 101호",02-3663-4067
서울특별시,남대문시장점,서울시 중구 퇴계로 37,02-772-9750
경기도,시흥대야롯데점,경기도 시흥시 비둘기공원7길 51,031-312-7093
대구광역시,대구침산점,대구광역시 북구 침산로 168,053-242-1252
충청북도,청주성안롯데점,"충청북도 청주시 상당구 성안로 13, 씨유멀티플렉스 1004호",043-221-5991
제주도,제주제원점,제주도 제주시 신광로 56,064-747-2451
충청남도,천안성정롯데점,충청남도 천안시 서부3길 77,041-565-5800
세종특별자치시,세종시정부청사점,세종특별자치시 도움8로 11-11,044-866-7563
경기도,파주교하중앙점,경기도 파주시 청석로 262,031-945-3354
서울특별시,마곡역GMG점,강서구 마곡중앙6로 16 마곡지엠지타워 1층,02-2061-4246
서울특별시,서울숲역점,서울 성동구 왕십리로 100,02-499-8242
충청북도,청주가경골드점,"충청북도 청주시 흥덕구 가경로 9-22, 골드프라자 108호",043-232-1860
충청남도,당진문예의전당점,"충청남도 당진시 시청1로 77, 1층",041-357-7947
서울특별시,명지대점,서울특별시 서대문구 거북골로 19,02-302-4495
서울특별시,면목역점,"서울시 중랑구 겸재로 178, 1층",02-6014-5368
경기도,광주태전점,경기도 광주시 고불로 56,031-797-9721
서울특별시,고속터미널지하점,서울시 서초구 신반포로 188 고속터미널 지하 5호매장,02-594-0410
대전광역시,대전관저중앙점,대전광역시 서구 관저로 157,042-541-0773
대전광역시,대전중앙로지하점,"대전시 중구 중앙로 지하145, 중앙로지하상가 C구역 가열 14호",042-242-9090
경기도,야탑역대덕점,경기 성남시 분당구 성남대로 926번길 6 야탑대덕프라자 1층,031-701-5221
인천광역시,인천옥련점,인천광역시 연수구 독배로 35 106호,032-833-5298
서울특별시,망원시장점,서울특별시 마포구 월드컵로13길 34,02-332-2740
경기도,수원역전시장점,"경기도 수원시 팔달구 덕영대로 931-1, 1층",031-252-0330
경기도,화성수원대점,경기 화성시 봉담읍 와우로 108,031-224-2238
경기도,시흥월곶점,경기도 시흥시 월곶동 1014-3 101호,031-404-7316
경기도,남양주덕소점,"경기도 남양주시 와부읍 덕소로 88, 1층",031-521-7674
전라북도,군산수송점,"전라북도 군산시 동수송안길 21, 1층",063-471-0401
대전광역시,대전역점,"대전시 동구 대전로815번길 3, 1층",042-226-0454
경기도,분당미금역천사점,경기도 성남시 분당구 성남대로 165,031-716-3888
울산광역시,울산남목초교점,"울산시 동구 동해안로 28, 1층",052-235-4003
경기도,용인동백쥬네브점,"경기도 용인시 기흥구 동백중앙로 283, 골드프라자 D121호",031-274-1366
서울특별시,청량리역점,"서울시 동대문구 왕산로 209, 1층",02-3293-0032
경기도,동탄솔빛나루점,"경기도 화성시 동탄중앙로 76, 서건프라자 109호 1층",031-8003-0402
서울특별시,신대방삼거리점,서울특별시 동작구 국사봉1길 28,02-825-5077
대전광역시,충남대병원점,대전광역시 중구 계룡로920번길 36,042-220-5901
서울특별시,태평로점,"서울시 중구 세종대로 82, 1층",02-318-3323
경상북도,구미상모점,"경상북도 구미시 상사서로 77, 1층",054-465-5460
충청남도,천안불당중앙점,"충청남도 천안시 서북구 검은들3길 58, 매가클래스블루 1층",041-556-0410
