매점명,주소
신세계백화점 의정부점,경기도 의정부시 평화로 525 신세계백화점 3층
롯데백화점 노원점,서울시 노원구 동일로 1414 롯데백화점 노원점 B1
현대아울렛 남양주점,경기도 남양주시 다산순환로50 현대아울렛 128호
현대백화점 미아점,동소문로 315 현대백화점 미아점 2층
롯데몰 은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층
청량리역점,서울특별시 동대문구 왕산로 214 청량리역3층
스타필드 고양 1호점,경기 고양시 덕양구 고양대로 1955스타필드 고양점 4층
혜화역점,서울 종로구 동숭길 145
광화문점(폴&밀도),서울시 종로구 종로 1길 50 더K트윈타워 1층
종각역점,서울특별시 종로구 종로 47 SC제일은행본점 폴 바셋
광화문 디타워점,서울 종로구 종로3길 17 D타워 1층
을지로 파인에비뉴점,서울특별시 중구 을지로 100파인에비뉴 1층
페럼타워점,서울시 중구 을지로 5길 19 페럼타워 1층
광화문 흥국생명점,서울특별시 종로구 새문안로 68 신문로사옥1층 일
코리아나호텔점,서울시 중구 세종대로 135 코리아나호텔 1층
상일동점,서울시 강동구 상일로6길 21 `한국종합기술사옥 1층
롯데백화점 본점,서울시 중구 남대문로 81 롯데백화점 본점 지하 1층
서소문점,서울특별시 중구 서소문로 124 씨티스퀘어 1층
현대백화점 천호점,서울 강동구 천호대로 1005 현대백화점 천호점 지하1층
한국경제신문사점,서울시 중구 청파로 463 한국경제신문사 1층
연세암병원점,연세로 50-1 연세암병원 3층
MBC 몰 파크점,서울시 마포구 성암로 267MBC Mall Park 103호
한남 커피스테이션 / 로스트웍스,서울 용산구 한남대로 48
스타필드 하남 1호점,경기도 하남시 미사대로750 스타필드 하남 지하 1층
스타필드 하남 2호점,경기도 하남시 미사대로750 스타필드 하남 3층
압구정2호점,서울시 강남구 압구정로36길 8 1층
AK플라자 홍대점,서울시 마포구 양화로 188 AK플라자 홍대점 1층
현대모터스튜디오서울점,서울시 강남구 언주로 738 현대모터스튜디오 2층
청담역점,서울시 강남구 삼성로 651 래미안라클래시 103호
강남구청역점,서울시 강남구 청담동 41-2금하빌딩 1층
롯데백화점 잠실점,서울시 송파구 올림픽로 240 롯데백화점 잠실점 신관 지하 1층
코엑스몰점,서울 강남구 영동대로 513 코엑스몰 P104호
투고 바 롯데월드 어드벤처점,"서울특별시 송파구 올림픽로 240, 롯데월드 어드벤처 내"
롯데월드 아이스링크점,서울 송파구 올림픽로 240 롯데월드 어드벤처동 지하3층 아이스가든
교보문고 합정점,서울특별시 마포구 월드컵로 1길 14딜라이트 스퀘어 B2
용산아이파크몰점,서울시 용산구 한강대로 23길 55 아이파크몰 6층
파르나스몰점,서울 강남구 테헤란로 521 파르나스몰 지하 1층
NC타워 삼성점,서울시 강남구 테헤란로 509 NC타워 1층
일산마두점,경기도 고양시 일산동구 중앙로 1205 차움라이프센터 1층 폴 바셋
선릉역 동훈타워점,테헤란로 317 동훈타워 1층
뉴코아 강남점,서울 서초구 잠원로 51 뉴코아아울렛 2관 1층
교보문고 강남점,서울시 서초구 서초동 1303-22교보타워 지하 2층
GFC점,서울시 강남구 테헤란로 152 강남파이낸스센터 지하 1층
파미에스테이션점,서울 서초구 사평대로 205 센트럴시티 파미에스테이션 FP102호
롯데백화점 강남점,서울시 강남구 도곡로 401 롯데백화점 강남점 본관 1층
반포 쌍동빌딩점,서울특별시 서초구 고무래로 26 동관 1F 폴 바셋
여의도 국회대로점,서울시 영등포구 국회대로68길 17 해운빌딩 1층
대치역점,서울특별시 강남구 삼성로 155 대치퍼스트빌딩1층
여의도 현대카드 CAFE,"서울시 영등포구 의사당대로 3, 현대캐피탈 빌딩 1관 1층"
여의도 IFC몰점,서울시 영등포구 여의도동 23 IFC몰 L2층
증미역점(with 피자 일뽀르노),서울 강서구 양천로 570 1층
여의도점,서울시 영등포구 여의대로 66 iM 증권빌딩 B동 1층
강남삼성타운점,서울시 서초구 서초동 1327-1홍우제2빌딩 1층
여의도 부국증권점,"국제금융로6길 17, 1층"
강서 마곡DT점,"서울특별시 강서구 양천로 300, 1~2층(마곡동)"
강남역 삼성화재점,서울특별시 서초구 강남대로 355 1층
수서역점,서울시 강남구 밤고개로 1길 10 수서 현대벤처빌B2  (지하철 기준 수서역 3번출구 내 현대벤처빌 초입에 위치)
강서 부민병원점,서울시 강서구 공항대로 389 부민병원1층
교대역점,서울시 서초구 서초대로 287 석정빌딩 1층
일원역점,서울특별시 강남구 일원로 115 1층
롯데마트 서초점,서울특별시 서초구 서초동 1501-1 롯데마트 B1
롯데마트 양평점,서울시 영등포구 양평동3가 45 롯데마트 1층
스타필드시티 위례점,경기도 하남시 위례대로 200 4층 폴 바셋
현대아울렛 김포점,경기도 김포시 고촌읍 아라육로 152번길 100 현대 프리미엄아울렛 김포점 101호
영등포 타임스퀘어점,서울특별시 영등포구 영중로 15 타임스퀘어 2층 교보문고
롯데백화점 김포공항점,서울시 강서구 하늘길 38 롯데백화점 김포공항점 GF층
사당 파스텔시티점,서울시 서초구 방배천로 11 파스텔시티 1층
롯데백화점 관악점,서울특별시 관악구 봉천로 209 롯데백화점 관악점 1층
고대구로병원점,서울특별시 구로구 구로동로 148 고대구로병원 본관 1층
구로 G타워점,서울특별시 구로구 디지털로26길 38 1층
광명 철산DT점,광명시 오리로 883
김포 구래 DT점,경기 김포시 양촌읍 김포한강4로 374
롯데백화점 중동점,경기 부천시 원미구 길주로 300 롯데백화점 중동점 1층
AK플라자 광명점,경기도 광명시 양지로 17  AK플라자 광명점 D동 1층
롯데백화점 분당점,경기도 성남시 분당구 황새울로 200번길 45 롯데백화점 분당점 1층
롯데백화점 평촌점,경기도 안양시 동안구 시민대로 180 지하 1층
산본역점,"경기 군포시 산본로323번길 16-26, 1층"
연세와병원점,인천 남동구 정각로 2 1층
신세계 사우스시티점,경기도 용인시 수지구 포은대로 536 (주)신세계사우스시티 7층
롯데몰 수지점,경기 용인시 수지구 성복2로 38 롯데몰 수지점 B1층
북수원IC DT점,경기도 수원시 파장동 555-3
신세계아울렛 시흥점,경기도 시흥시 서해안로 699신세계 시흥 프리미엄 아울렛 2503호
수원 월드컵경기장점,경기도 수원시 팔달구 창룡대로 210번길 41 1층
광교 경기도청점,경기도 수원시 영통구 도청로 52 경기신용보증재단 사옥 1층
광교엘포트몰점,경기도 수원시 영통구 광교중앙로 145 광교엘포트아이파크 1층
갤러리아 광교점,경기 수원시 영통구 광교중앙로 124 갤러리아 광교점 9층
스타필드 수원점,수원시 장안구 수성로 175 스타필드 수원 7층 잇토피아
수원컨트리클럽점,경기도 용인시 기흥구 중부대로 495 수원컨트리클럽 골프연습장 지하 1층
AK플라자 수원점,경기 수원시 팔달구 덕영대로 924AK플라자 수원점 지상 3층
송도 센트럴파크점,인천시 연수구 송도동 23-5 1층 폴 바셋
송도 트리플스트리트점,"인천시 연수구 송도과학로 16번길 33-3 C동 112호, 211호"
인천 송도 DT점,인천광역시 연수구 테크노파크로 107
용인시청 DT점,경기도 용인시 처인구 삼가동 198-15
롯데아울렛 기흥점,경기 용인시 기흥구 신고매로 124
롯데백화점 동탄점,경기 화성시 동탄역로 160 롯데백화점 동탄점 지하 1층
롯데아울렛 이천점,경기도 이천시 호법면 프리미엄아울렛로 177-74 본관 1층
인천공항 T1 입국점,공항로 272 제1여객터미널 1층
인천공항 T2 입국점,인천 중구 제2터미널대로 446 제2여객터미널 1층 서편
영종도 파라다이스시티점,"인천 중구 영종해안남로321번길 186 영종도 파라다이스시티 플라자 ,K101-1"
오산대 DT점,경기도 오산시 경기대로 464
인스파이어점,인천광역시 인천광역시 중구 운서동2955-74
스타필드 안성점,안성시 공도읍 서동대로 3930-39 스타필드안성점 2층 2300호
평택 소사 DT점,경기 평택시 소사5길 114
천안 성정 DT점,충청남도 천안시 서북구 동서대로 103
천안 구성 DT점,충청남도 천안시 동남구 천안대로 552
삼성전자 온양캠퍼스점,충남 아산시 배방읍 배방로 158 삼성전자 온양캠퍼스 정문동 2층
현대백화점 충청점,충청북도 청주시 흥덕구 직지대로 308 현대백화점 충청점 지하1층
청주 방서 DT점,충청북도 청주시 상당구 방서동 55-1
현대아울렛 대전점,대전 유성구 테크노중앙로 123 현대아울렛 대전점 1층
대전엑스포 스카이점(with 피자 일뽀르노),대전광역시 유성구 엑스포로 1 39F
갤러리아 타임월드점,대전광역시 서구 대덕대로 211 갤러리아 타임월드 11층
롯데백화점 대전점,대전광역시 서구 계룡로 598롯데백화점 대전점 1층
구미 봉곡 DT점,"경상북도 구미시 봉곡동 48-2, 48-9, 48-11, 48-12"
전주 금암DT점,전북 전주시 덕진구 기린대로 411
대구 감삼 DT점,대구광역시 달서구 감삼동65-2
롯데백화점 대구점,대구광역시 북구 칠성동 2가 302-155 롯데백화점 대구점 지하 2층
더현대 대구점,대구 중구 달구벌대로 2077 더현대 대구점 지하1층
대구 신세계백화점 2호점,대구시 동구 효신로 88 대구 신세계백화점 별관 6층
대구 신세계백화점 1호점,대구시 동구 동부로 149 대구 신세계백화점 본관 지하 1층
대구 만촌 DT점,대구광역시 수성구 만촌동 435-3
대구 방촌 DT점,대구광역시 동구 방촌동1084-201
대구 수성못점,대구광역시 수성구 두산동 652-3
고창 선운사점,전라북도 고창군 아산면 선운사로 232
경산 임당역 DT점,경상북도 경산시 중방동 35-7 폴 바셋
경산 옥곡 DT점,경상북도 경산시 옥곡동67-3
포항 영일대 DT점,포항시 경상북도 포항시 북구 삼호로 291
경주 교동 DT점,경상북도 경주시 교촌길 12
롯데아울렛 광주수완점,광주광역시 광산구 장신로 98 롯데아울렛 수완점 1층
신세계백화점 광주점,광주광역시 서구 무진대로 932 신세계백화점 광주점 지하 1층
롯데백화점 광주점,광주광역시 동구 독립로 268 롯데백화점 광주점
마산 회원 DT점,경남 창원시 마산회원구 3·15대로 506
마산 해안대로DT점,창원시 마산합포구 중앙동3가 4-281
롯데백화점 창원점,경남 창원시 성산구 상남로 121 롯데백화점 창원점 영프라자 지하 1층
현대백화점 울산점,울산광역시 남구 삼산로 261 현대백화점 울산점 1층
양산 웅상 DT점,양산시 주진동 131-22
롯데아울렛 김해점,경상남도 김해시 장유로 469 롯데아울렛 신관 1층
부산 금곡 강변점,부산 북구 금곡대로616번길 7-5
롯데아울렛 남악점,전라남도 전남 무안군 삼향읍 남악로 162번 80
부산 연산역점,부산광역시 연제구 중앙대로 1091 1F
롯데백화점 부산본점,부산시 부산진구 가야대로 772롯데백화점 부산본점 지하2층
부산 전포 DT점,부산광역시 부산진구 전포대로 248
신세계 센텀시티몰점,부산광역시 해운대구 센텀 4로 15(신세계 센텀시티몰점) 지하 2층
신세계백화점 센텀시티점,부산광역시 해운대구 센텀남대로 35 신세계센텀시티 9층
부산 괴정 DT점,부산광역시 사하구 낙동대로 169
롯데몰 동부산점,부산시 기장군 기장읍 기장해안로 147 롯데몰 동부산점 1층 F&B 코너
부산 대연 DT점,부산 남구 조각공원로 38
롯데백화점 광복점,부산광역시 중구 중앙대로 2 롯데백화점 광복점 B1
거제 아주 DT점,거제시 아주동 762-1
제주 용담DT점(with 피자 일뽀르노),제주특별자치도 제주시 서해안로 442-1
제주공항 국내선점,제주시 공항로 2 제주국제공항 국내선 3F
제주 아라DT점,제주시 아라이동 2436 폴 바셋
